Logger, Iterables:         	Automatically truncated logfile to 1048576
TL, Iterables:             	CRC32 mismatch (29c1636d, 73f1f8dc) for msg_container#73f1f8dc messages:vector<%Message> = MessageContainer;
TL, Iterables:             	Parsing TL_secret.tl...
DataCenter, Iterables:     	Disconnecting all before reconnect!
DataCenterConnection, Iterables: 	Disconnecting from shared DC 2
Connection, Iterables:     	Disconnecting from DC 2.0
DataCenterConnection, Iterables: 	Backed up updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference,  from DC 2.0
Connection, Iterables:     	Disconnected from DC 2.0
DataCenterConnection, Iterables: 	Backed up 14, added to 0 existing messages) from DC 2
DataCenter, Iterables:     	Disconnecting all before reconnect!
DataCenterConnection, Iterables: 	Disconnecting from shared DC 1
Connection, Iterables:     	Disconnecting from DC 1.0
DataCenterConnection, Iterables: 	Backed up  from DC 1.0
Connection, Iterables:     	Disconnected from DC 1.0
DataCenterConnection, Iterables: 	Backed up 0, added to 0 existing messages) from DC 1
DataCenter, Iterables:     	Disconnecting all before reconnect!
DataCenterConnection, Iterables: 	Disconnecting from shared DC 2_media
Connection, Iterables:     	Disconnecting from DC 2_media.0
DataCenterConnection, Iterables: 	Backed up  from DC 2_media.0
Connection, Iterables:     	Disconnected from DC 2_media.0
Connection, Iterables:     	Disconnecting from DC 2_media.1
DataCenterConnection, Iterables: 	Backed up  from DC 2_media.1
Connection, Iterables:     	Disconnected from DC 2_media.1
Connection, Iterables:     	Disconnecting from DC 2_media.2
DataCenterConnection, Iterables: 	Backed up  from DC 2_media.2
Connection, Iterables:     	Disconnected from DC 2_media.2
Connection, Iterables:     	Disconnecting from DC 2_media.3
DataCenterConnection, Iterables: 	Backed up  from DC 2_media.3
Connection, Iterables:     	Disconnected from DC 2_media.3
Connection, Iterables:     	Disconnecting from DC 2_media.4
DataCenterConnection, Iterables: 	Backed up  from DC 2_media.4
Connection, Iterables:     	Disconnected from DC 2_media.4
DataCenterConnection, Iterables: 	Backed up 0, added to 0 existing messages) from DC 2_media
DataCenter, Iterables:     	Disconnecting all before reconnect!
DataCenterConnection, Iterables: 	Disconnecting from shared DC 3
Connection, Iterables:     	Disconnecting from DC 3.0
DataCenterConnection, Iterables: 	Backed up  from DC 3.0
Connection, Iterables:     	Disconnected from DC 3.0
DataCenterConnection, Iterables: 	Backed up 0, added to 0 existing messages) from DC 3
DataCenter, Iterables:     	Disconnecting all before reconnect!
DataCenterConnection, Iterables: 	Disconnecting from shared DC 4
Connection, Iterables:     	Disconnecting from DC 4.0
DataCenterConnection, Iterables: 	Backed up  from DC 4.0
Connection, Iterables:     	Disconnected from DC 4.0
DataCenterConnection, Iterables: 	Backed up 0, added to 0 existing messages) from DC 4
DataCenter, Iterables:     	Disconnecting all before reconnect!
DataCenterConnection, Iterables: 	Disconnecting from shared DC 4_media
Connection, Iterables:     	Disconnecting from DC 4_media.0
DataCenterConnection, Iterables: 	Backed up  from DC 4_media.0
Connection, Iterables:     	Disconnected from DC 4_media.0
Connection, Iterables:     	Disconnecting from DC 4_media.1
DataCenterConnection, Iterables: 	Backed up  from DC 4_media.1
Connection, Iterables:     	Disconnected from DC 4_media.1
Connection, Iterables:     	Disconnecting from DC 4_media.2
DataCenterConnection, Iterables: 	Backed up  from DC 4_media.2
Connection, Iterables:     	Disconnected from DC 4_media.2
Connection, Iterables:     	Disconnecting from DC 4_media.3
DataCenterConnection, Iterables: 	Backed up  from DC 4_media.3
Connection, Iterables:     	Disconnected from DC 4_media.3
Connection, Iterables:     	Disconnecting from DC 4_media.4
DataCenterConnection, Iterables: 	Backed up  from DC 4_media.4
Connection, Iterables:     	Disconnected from DC 4_media.4
DataCenterConnection, Iterables: 	Backed up 0, added to 0 existing messages) from DC 4_media
DataCenter, Iterables:     	Disconnecting all before reconnect!
DataCenterConnection, Iterables: 	Disconnecting from shared DC 5
Connection, Iterables:     	Disconnecting from DC 5.0
DataCenterConnection, Iterables: 	Backed up  from DC 5.0
Connection, Iterables:     	Disconnected from DC 5.0
DataCenterConnection, Iterables: 	Backed up 0, added to 0 existing messages) from DC 5
DataCenter, Iterables:     	Disconnecting all before reconnect!
DataCenterConnection, Iterables: 	Disconnecting from shared DC 203_cdn
Connection, Iterables:     	Disconnecting from DC 203_cdn.0
DataCenterConnection, Iterables: 	Backed up  from DC 203_cdn.0
Connection, Iterables:     	Disconnected from DC 203_cdn.0
Connection, Iterables:     	Disconnecting from DC 203_cdn.1
DataCenterConnection, Iterables: 	Backed up  from DC 203_cdn.1
Connection, Iterables:     	Disconnected from DC 203_cdn.1
Connection, Iterables:     	Disconnecting from DC 203_cdn.2
DataCenterConnection, Iterables: 	Backed up  from DC 203_cdn.2
Connection, Iterables:     	Disconnected from DC 203_cdn.2
Connection, Iterables:     	Disconnecting from DC 203_cdn.3
DataCenterConnection, Iterables: 	Backed up  from DC 203_cdn.3
Connection, Iterables:     	Disconnected from DC 203_cdn.3
Connection, Iterables:     	Disconnecting from DC 203_cdn.4
DataCenterConnection, Iterables: 	Backed up  from DC 203_cdn.4
Connection, Iterables:     	Disconnected from DC 203_cdn.4
DataCenterConnection, Iterables: 	Backed up 0, added to 0 existing messages) from DC 203_cdn
DataCenter, Iterables:     	Reconnecting to DC 2 (-1) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://149.154.167.50:443 main DC 2, via ipv4 using AbridgedStream => HttpProxy ({"address":"194.67.221.38","port":"9565","username":"1GfF63","password":"vUqry0"}) => BufferedRawStream => DefaultStream (-1)
Connection, Iterables:     	Connecting to DC 2.0
Session, Iterables:        	Resetting session in DC 2.0...
DataCenter, Iterables:     	Reconnecting to DC 1 (-1) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://149.154.175.54:443 main DC 1, via ipv4 using AbridgedStream => HttpProxy ({"address":"194.67.221.38","port":"9565","username":"1GfF63","password":"vUqry0"}) => BufferedRawStream => DefaultStream (-1)
Connection, Iterables:     	Connecting to DC 1.0
Session, Iterables:        	Resetting session in DC 1.0...
DataCenter, Iterables:     	Reconnecting to DC 2_media (-1) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://149.154.167.151:443 main DC 2_media, via ipv4 using AbridgedStream => HttpProxy ({"address":"194.67.221.38","port":"9565","username":"1GfF63","password":"vUqry0"}) => BufferedRawStream => DefaultStream (-1)
Connection, Iterables:     	Connecting to DC 2_media.0
Session, Iterables:        	Resetting session in DC 2_media.0...
DataCenter, Iterables:     	Reconnecting to DC 3 (-1) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://149.154.175.100:443 main DC 3, via ipv4 using AbridgedStream => HttpProxy ({"address":"194.67.221.38","port":"9565","username":"1GfF63","password":"vUqry0"}) => BufferedRawStream => DefaultStream (-1)
Connection, Iterables:     	Connecting to DC 3.0
Session, Iterables:        	Resetting session in DC 3.0...
DataCenter, Iterables:     	Reconnecting to DC 4 (-1) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://149.154.167.92:443 main DC 4, via ipv4 using AbridgedStream => HttpProxy ({"address":"194.67.221.38","port":"9565","username":"1GfF63","password":"vUqry0"}) => BufferedRawStream => DefaultStream (-1)
Connection, Iterables:     	Connecting to DC 4.0
Session, Iterables:        	Resetting session in DC 4.0...
DataCenter, Iterables:     	Reconnecting to DC 4_media (-1) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://149.154.165.136:443 main DC 4_media, via ipv4 using AbridgedStream => HttpProxy ({"address":"194.67.221.38","port":"9565","username":"1GfF63","password":"vUqry0"}) => BufferedRawStream => DefaultStream (-1)
Connection, Iterables:     	Connecting to DC 4_media.0
Session, Iterables:        	Resetting session in DC 4_media.0...
DataCenter, Iterables:     	Reconnecting to DC 5 (-1) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://91.108.56.185:443 main DC 5, via ipv4 using AbridgedStream => HttpProxy ({"address":"194.67.221.38","port":"9565","username":"1GfF63","password":"vUqry0"}) => BufferedRawStream => DefaultStream (-1)
Connection, Iterables:     	Connecting to DC 5.0
Session, Iterables:        	Resetting session in DC 5.0...
DataCenter, Iterables:     	Reconnecting to DC 203_cdn (-1) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://91.105.192.100:443 main DC 203_cdn, via ipv4 using AbridgedStream => HttpProxy ({"address":"194.67.221.38","port":"9565","username":"1GfF63","password":"vUqry0"}) => BufferedRawStream => DefaultStream (-1)
Connection, Iterables:     	Connecting to DC 203_cdn.0
Session, Iterables:        	Resetting session in DC 203_cdn.0...
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1337372180
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1135389220
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1149743676
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1119124233
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1103997289
HttpProxy, Iterables:      	Connected to 91.105.192.100:443 via http
Connection, Iterables:     	Connected to DC 203_cdn.0!
Connection, Iterables:     	Connecting to DC 203_cdn.1
Session, Iterables:        	Resetting session in DC 203_cdn.1...
HttpProxy, Iterables:      	Connected to 149.154.167.50:443 via http
Connection, Iterables:     	Connected to DC 2.0!
DataCenterConnection, Iterables: 	Restoring 14 messages to DC 2
DataCenter, Iterables:     	OK!
HttpProxy, Iterables:      	Connected to 149.154.167.151:443 via http
Connection, Iterables:     	Connected to DC 2_media.0!
Connection, Iterables:     	Connecting to DC 2_media.1
Session, Iterables:        	Resetting session in DC 2_media.1...
HttpProxy, Iterables:      	Connected to 149.154.167.92:443 via http
Connection, Iterables:     	Connected to DC 4.0!
DataCenterConnection, Iterables: 	Restoring 0 messages to DC 4
DataCenter, Iterables:     	OK!
HttpProxy, Iterables:      	Connected to 149.154.165.136:443 via http
Connection, Iterables:     	Connected to DC 4_media.0!
Connection, Iterables:     	Connecting to DC 4_media.1
Session, Iterables:        	Resetting session in DC 4_media.1...
HttpProxy, Iterables:      	Connected to 91.105.192.100:443 via http
Connection, Iterables:     	Connected to DC 203_cdn.1!
Connection, Iterables:     	Connecting to DC 203_cdn.2
Session, Iterables:        	Resetting session in DC 203_cdn.2...
HttpProxy, Iterables:      	Connected to 149.154.167.151:443 via http
Connection, Iterables:     	Connected to DC 2_media.1!
Connection, Iterables:     	Connecting to DC 2_media.2
Session, Iterables:        	Resetting session in DC 2_media.2...
HttpProxy, Iterables:      	Connected to 149.154.165.136:443 via http
Connection, Iterables:     	Connected to DC 4_media.1!
Connection, Iterables:     	Connecting to DC 4_media.2
Session, Iterables:        	Resetting session in DC 4_media.2...
HttpProxy, Iterables:      	Connected to 149.154.175.54:443 via http
Connection, Iterables:     	Connected to DC 1.0!
DataCenterConnection, Iterables: 	Restoring 0 messages to DC 1
DataCenter, Iterables:     	OK!
HttpProxy, Iterables:      	Connected to 91.105.192.100:443 via http
Connection, Iterables:     	Connected to DC 203_cdn.2!
Connection, Iterables:     	Connecting to DC 203_cdn.3
Session, Iterables:        	Resetting session in DC 203_cdn.3...
HttpProxy, Iterables:      	Connected to 149.154.175.100:443 via http
Connection, Iterables:     	Connected to DC 3.0!
DataCenterConnection, Iterables: 	Restoring 0 messages to DC 3
DataCenter, Iterables:     	OK!
HttpProxy, Iterables:      	Connected to 91.105.192.100:443 via http
Connection, Iterables:     	Connected to DC 203_cdn.3!
Connection, Iterables:     	Connecting to DC 203_cdn.4
Session, Iterables:        	Resetting session in DC 203_cdn.4...
HttpProxy, Iterables:      	Connected to 149.154.165.136:443 via http
Connection, Iterables:     	Connected to DC 4_media.2!
Connection, Iterables:     	Connecting to DC 4_media.3
Session, Iterables:        	Resetting session in DC 4_media.3...
HttpProxy, Iterables:      	Connected to 149.154.167.151:443 via http
Connection, Iterables:     	Connected to DC 2_media.2!
Connection, Iterables:     	Connecting to DC 2_media.3
Session, Iterables:        	Resetting session in DC 2_media.3...
HttpProxy, Iterables:      	Connected to 91.108.56.185:443 via http
Connection, Iterables:     	Connected to DC 5.0!
DataCenterConnection, Iterables: 	Restoring 0 messages to DC 5
DataCenter, Iterables:     	OK!
HttpProxy, Iterables:      	Connected to 91.105.192.100:443 via http
Connection, Iterables:     	Connected to DC 203_cdn.4!
DataCenterConnection, Iterables: 	Restoring 0 messages to DC 203_cdn
DataCenter, Iterables:     	OK!
HttpProxy, Iterables:      	Connected to 149.154.165.136:443 via http
Connection, Iterables:     	Connected to DC 4_media.3!
Connection, Iterables:     	Connecting to DC 4_media.4
Session, Iterables:        	Resetting session in DC 4_media.4...
HttpProxy, Iterables:      	Connected to 149.154.167.151:443 via http
Connection, Iterables:     	Connected to DC 2_media.3!
Connection, Iterables:     	Connecting to DC 2_media.4
Session, Iterables:        	Resetting session in DC 2_media.4...
FeedLoop, Iterables:       	MSGID duplicate (3885901) in update feed loop channel 1337372180
FeedLoop, Iterables:       	Getdiff fed me message of type message in update feed loop channel 1139595826...
FeedLoop, Iterables:       	Getdiff fed me message of type message in update feed loop channel 1139595826...
FeedLoop, Iterables:       	MSGID duplicate (13293204) in update feed loop channel 1135389220
FeedLoop, Iterables:       	Getdiff fed me message of type message in update feed loop channel 1135389220...
FeedLoop, Iterables:       	Getdiff fed me message of type message in update feed loop channel 1135389220...
FeedLoop, Iterables:       	Getdiff fed me message of type message in update feed loop channel 1135389220...
FeedLoop, Iterables:       	Getdiff fed me message of type message in update feed loop channel 1135389220...
FeedLoop, Iterables:       	Getdiff fed me message of type message in update feed loop channel 1135389220...
FeedLoop, Iterables:       	Getdiff fed me message of type message in update feed loop channel 1135389220...
FeedLoop, Iterables:       	MSGID duplicate (3755388) in update feed loop channel 1119124233
FeedLoop, Iterables:       	Resumed update feed loop channel 1119124233
FeedLoop, Iterables:       	Resumed update feed loop channel 1135389220
FeedLoop, Iterables:       	Got channel too long update, getting difference...
FeedLoop, Iterables:       	Resumed update feed loop channel 1108282320
FeedLoop, Iterables:       	Got channel too long update, getting difference...
FeedLoop, Iterables:       	Resumed update feed loop channel 1129981445
FeedLoop, Iterables:       	Got channel too long update, getting difference...
FeedLoop, Iterables:       	Resumed update feed loop channel 1119124233
FeedLoop, Iterables:       	Resumed update feed loop channel 1139595826
HttpProxy, Iterables:      	Connected to 149.154.165.136:443 via http
Connection, Iterables:     	Connected to DC 4_media.4!
DataCenterConnection, Iterables: 	Restoring 0 messages to DC 4_media
DataCenter, Iterables:     	OK!
FeedLoop, Iterables:       	Getdiff fed me message of type message in update feed loop channel 1103997289...
FeedLoop, Iterables:       	Getdiff fed me message of type message in update feed loop channel 1103997289...
FeedLoop, Iterables:       	Getdiff fed me message of type message in update feed loop channel 1103997289...
FeedLoop, Iterables:       	Getdiff fed me message of type message in update feed loop channel 1103997289...
FeedLoop, Iterables:       	Getdiff fed me message of type message in update feed loop channel 1103997289...
FeedLoop, Iterables:       	Getdiff fed me message of type message in update feed loop channel 1103997289...
HttpProxy, Iterables:      	Connected to 149.154.167.151:443 via http
Connection, Iterables:     	Connected to DC 2_media.4!
DataCenterConnection, Iterables: 	Restoring 0 messages to DC 2_media
DataCenter, Iterables:     	OK!
MTProto, Iterables:        	Initing authorization...
MTProto, Iterables:        	Initing authorization DC 2...
MTProto, Iterables:        	Done initing authorization DC 2
MTProto, Iterables:        	Initing authorization DC 1...
MTProto, Iterables:        	Done initing authorization DC 1
MTProto, Iterables:        	Initing authorization DC 3...
MTProto, Iterables:        	Done initing authorization DC 3
MTProto, Iterables:        	Initing authorization DC 4...
MTProto, Iterables:        	Done initing authorization DC 4
MTProto, Iterables:        	Initing authorization DC 5...
MTProto, Iterables:        	Done initing authorization DC 5
MTProto, Iterables:        	Initing authorization DC 203_cdn...
MTProto, Iterables:        	Done initing authorization DC 203_cdn
MTProto, Iterables:        	Initing authorization DC 2_media...
MTProto, Iterables:        	Done initing authorization DC 2_media
MTProto, Iterables:        	Initing authorization DC 4_media...
MTProto, Iterables:        	Done initing authorization DC 4_media
DataCenter, Iterables:     	Reconnecting to DC 2 (-1) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://149.154.167.50:443 main DC 2, via ipv4 using AbridgedStream => HttpProxy ({"address":"194.67.221.38","port":"9565","username":"1GfF63","password":"vUqry0"}) => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, Iterables: 	Already connected!
DataCenter, Iterables:     	OK!
DataCenter, Iterables:     	Reconnecting to DC 1 (-1) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://149.154.175.54:443 main DC 1, via ipv4 using AbridgedStream => HttpProxy ({"address":"194.67.221.38","port":"9565","username":"1GfF63","password":"vUqry0"}) => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, Iterables: 	Already connected!
DataCenter, Iterables:     	OK!
DataCenter, Iterables:     	Reconnecting to DC 2_media (-1) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://149.154.167.151:443 main DC 2_media, via ipv4 using AbridgedStream => HttpProxy ({"address":"194.67.221.38","port":"9565","username":"1GfF63","password":"vUqry0"}) => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, Iterables: 	Already connected!
DataCenter, Iterables:     	OK!
DataCenter, Iterables:     	Reconnecting to DC 3 (-1) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://149.154.175.100:443 main DC 3, via ipv4 using AbridgedStream => HttpProxy ({"address":"194.67.221.38","port":"9565","username":"1GfF63","password":"vUqry0"}) => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, Iterables: 	Already connected!
DataCenter, Iterables:     	OK!
DataCenter, Iterables:     	Reconnecting to DC 4 (-1) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://149.154.167.92:443 main DC 4, via ipv4 using AbridgedStream => HttpProxy ({"address":"194.67.221.38","port":"9565","username":"1GfF63","password":"vUqry0"}) => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, Iterables: 	Already connected!
DataCenter, Iterables:     	OK!
DataCenter, Iterables:     	Reconnecting to DC 4_media (-1) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://149.154.165.136:443 main DC 4_media, via ipv4 using AbridgedStream => HttpProxy ({"address":"194.67.221.38","port":"9565","username":"1GfF63","password":"vUqry0"}) => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, Iterables: 	Already connected!
DataCenter, Iterables:     	OK!
DataCenter, Iterables:     	Reconnecting to DC 5 (-1) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://91.108.56.185:443 main DC 5, via ipv4 using AbridgedStream => HttpProxy ({"address":"194.67.221.38","port":"9565","username":"1GfF63","password":"vUqry0"}) => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, Iterables: 	Already connected!
DataCenter, Iterables:     	OK!
DataCenter, Iterables:     	Reconnecting to DC 203_cdn (-1) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://91.105.192.100:443 main DC 203_cdn, via ipv4 using AbridgedStream => HttpProxy ({"address":"194.67.221.38","port":"9565","username":"1GfF63","password":"vUqry0"}) => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, Iterables: 	Already connected!
DataCenter, Iterables:     	OK!
MTProto, Iterables:        	Initing authorization...
MTProto, Iterables:        	Initing authorization DC 2...
MTProto, Iterables:        	Done initing authorization DC 2
MTProto, Iterables:        	Initing authorization DC 1...
MTProto, Iterables:        	Done initing authorization DC 1
MTProto, Iterables:        	Initing authorization DC 3...
MTProto, Iterables:        	Done initing authorization DC 3
MTProto, Iterables:        	Initing authorization DC 4...
MTProto, Iterables:        	Done initing authorization DC 4
MTProto, Iterables:        	Initing authorization DC 5...
MTProto, Iterables:        	Done initing authorization DC 5
MTProto, Iterables:        	Initing authorization DC 203_cdn...
MTProto, Iterables:        	Done initing authorization DC 203_cdn
MTProto, Iterables:        	Initing authorization DC 2_media...
MTProto, Iterables:        	Done initing authorization DC 2_media
MTProto, Iterables:        	Initing authorization DC 4_media...
MTProto, Iterables:        	Done initing authorization DC 4_media
FeedLoop, Iterables:       	Getdiff fed me message of type message in update feed loop channel 1129981445...
FeedLoop, Iterables:       	Getdiff fed me message of type message in update feed loop channel 1129981445...
FeedLoop, Iterables:       	Getdiff fed me message of type message in update feed loop channel 1129981445...
FeedLoop, Iterables:       	Getdiff fed me message of type message in update feed loop channel 1129981445...
FeedLoop, Iterables:       	Getdiff fed me message of type message in update feed loop channel 1129981445...
FeedLoop, Iterables:       	Getdiff fed me message of type message in update feed loop channel 1129981445...
FeedLoop, Iterables:       	Getdiff fed me message of type message in update feed loop channel 1251677260...
FeedLoop, Iterables:       	Getdiff fed me message of type message in update feed loop channel 1251677260...
FeedLoop, Iterables:       	Getdiff fed me message of type message in update feed loop channel 1251677260...
FeedLoop, Iterables:       	Getdiff fed me message of type message in update feed loop channel 1251677260...
FeedLoop, Iterables:       	Getdiff fed me message of type message in update feed loop channel 1251677260...
FeedLoop, Iterables:       	Getdiff fed me message of type message in update feed loop channel 1251677260...
FeedLoop, Iterables:       	Getdiff fed me message of type message in update feed loop channel 1251677260...
FeedLoop, Iterables:       	Getdiff fed me message of type message in update feed loop channel 1251677260...
FeedLoop, Iterables:       	Getdiff fed me message of type message in update feed loop channel 1251677260...
FeedLoop, Iterables:       	Resumed update feed loop channel 1251677260
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1251677260
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1103997289
GarbageCollector, Iterables: 	gc_collect_cycles done. Cleaned memory: 2 Mb
Session, Iterables:        	Can't garbage collect rpc_result in DC 2, not handled yet!
Session, Iterables:        	Can't garbage collect rpc_result in DC 2, not handled yet!
Session, Iterables:        	Can't garbage collect rpc_result in DC 2, not handled yet!
Session, Iterables:        	Can't garbage collect updates in DC 2, not handled yet!
Session, Iterables:        	Garbage collected 21 incoming messages in DC 2, 4 left
Session, Iterables:        	Can't garbage collect updates.getChannelDifference with message ID 7145833340019408956 in DC 2 sent 47 seconds ago, no response has been received or it wasn't yet handled!
Session, Iterables:        	Can't garbage collect updates.getChannelDifference with message ID 7145833340019408960 in DC 2 sent 47 seconds ago, no response has been received or it wasn't yet handled!
Session, Iterables:        	Can't garbage collect help.getNearestDc with message ID 7145833340019408972 in DC 2 sent 47 seconds ago, no response has been received or it wasn't yet handled!
Session, Iterables:        	Garbage collected 16 outgoing messages in DC 2, 3 left
CheckLoop, Iterables:      	Still missing updates.getChannelDifference, updates.getChannelDifference, help.getNearestDc,  on DC 2.0, sending state request
SessionPaths, Iterables:   	Waiting for exclusive lock of /var/www/html/storage/session/79874018497/79874018497.safe.php.lock...
SessionPaths, Iterables:   	Got exclusive lock of /var/www/html/storage/session/79874018497/79874018497.safe.php.lock...
SessionPaths, Iterables:   	Waiting for exclusive lock of /var/www/html/storage/session/79874018497/79874018497.lightState.php.lock...
SessionPaths, Iterables:   	Got exclusive lock of /var/www/html/storage/session/79874018497/79874018497.lightState.php.lock...
APIWrapper, Iterables:     	Saved session!
CheckLoop, Iterables:      	We did not receive a response for 2 seconds: reconnecting and exiting check loop on DC 2.0
Session, Iterables:        	Can't garbage collect updates in DC 2, not handled yet!
Session, Iterables:        	Can't garbage collect updates in DC 2, not handled yet!
Session, Iterables:        	Can't garbage collect updates in DC 2, not handled yet!
Session, Iterables:        	Can't garbage collect updates in DC 2, not handled yet!
Session, Iterables:        	Can't garbage collect updates in DC 2, not handled yet!
Session, Iterables:        	Can't garbage collect updates in DC 2, not handled yet!
Session, Iterables:        	Can't garbage collect updates in DC 2, not handled yet!
Session, Iterables:        	Garbage collected 4 incoming messages in DC 2, 7 left
Session, Iterables:        	Garbage collected 4 outgoing messages in DC 2, 15 left
PingLoop, Iterables:       	Ping DC 2.0
PingLoop, Iterables:       	Ping DC 4.0
PingLoop, Iterables:       	Ping DC 1.0
PingLoop, Iterables:       	Ping DC 3.0
PingLoop, Iterables:       	Ping DC 5.0
MTProto, Iterables:        	We're in RU, nearest DC is 2.
MTProto, Iterables:        	Starting update system
FeedLoop, Iterables:       	Getdiff fed me message of type message in update feed loop channel 1108282320...
FeedLoop, Iterables:       	Getdiff fed me message of type message in update feed loop channel 1108282320...
FeedLoop, Iterables:       	Getdiff fed me message of type message in update feed loop channel 1108282320...
FeedLoop, Iterables:       	Getdiff fed me message of type message in update feed loop channel 1108282320...
FeedLoop, Iterables:       	Getdiff fed me message of type message in update feed loop channel 1108282320...
FeedLoop, Iterables:       	Getdiff fed me message of type message in update feed loop channel 1108282320...
