Logger, wuzhevuc7:         	Automatically truncated logfile to 1048576
Session, Iterables:        	Can't garbage collect updates.getChannelDifference with message ID 7142913144510218256 in DC 2 sent 62 seconds ago, no response has been received or it wasn't yet handled!
Session, Iterables:        	Can't garbage collect updates.getChannelDifference with message ID 7142913144510218260 in DC 2 sent 62 seconds ago, no response has been received or it wasn't yet handled!
Session, Iterables:        	Can't garbage collect updates.getChannelDifference with message ID 7142913144510218264 in DC 2 sent 62 seconds ago, no response has been received or it wasn't yet handled!
Session, Iterables:        	Can't garbage collect updates.getChannelDifference with message ID 7142913144510218268 in DC 2 sent 62 seconds ago, no response has been received or it wasn't yet handled!
Session, Iterables:        	Can't garbage collect updates.getChannelDifference with message ID 7142913144510218272 in DC 2 sent 62 seconds ago, no response has been received or it wasn't yet handled!
Session, Iterables:        	Can't garbage collect updates.getChannelDifference with message ID 7142913144510218276 in DC 2 sent 62 seconds ago, no response has been received or it wasn't yet handled!
Session, Iterables:        	Can't garbage collect updates.getChannelDifference with message ID 7142913144510218280 in DC 2 sent 62 seconds ago, no response has been received or it wasn't yet handled!
Session, Iterables:        	Can't garbage collect updates.getChannelDifference with message ID 7142913144510218284 in DC 2 sent 62 seconds ago, no response has been received or it wasn't yet handled!
Session, Iterables:        	Can't garbage collect updates.getChannelDifference with message ID 7142913144510218288 in DC 2 sent 62 seconds ago, no response has been received or it wasn't yet handled!
Session, Iterables:        	Can't garbage collect updates.getChannelDifference with message ID 7142913144510218292 in DC 2 sent 62 seconds ago, no response has been received or it wasn't yet handled!
Session, Iterables:        	Can't garbage collect updates.getChannelDifference with message ID 7142913144510218296 in DC 2 sent 62 seconds ago, no response has been received or it wasn't yet handled!
Session, Iterables:        	Can't garbage collect updates.getChannelDifference with message ID 7142913144510218300 in DC 2 sent 62 seconds ago, no response has been received or it wasn't yet handled!
Session, Iterables:        	Can't garbage collect users.getUsers with message ID 7142913144510218312 in DC 2 sent 62 seconds ago, no response has been received or it wasn't yet handled!
Session, Iterables:        	Can't garbage collect users.getUsers with message ID 7142913144510218316 in DC 2 sent 62 seconds ago, no response has been received or it wasn't yet handled!
Session, Iterables:        	Can't garbage collect users.getUsers with message ID 7142913144510218328 in DC 2 sent 62 seconds ago, no response has been received or it wasn't yet handled!
Session, Iterables:        	Can't garbage collect users.getUsers with message ID 7142913144510218340 in DC 2 sent 62 seconds ago, no response has been received or it wasn't yet handled!
Session, Iterables:        	Can't garbage collect users.getUsers with message ID 7142913144510218352 in DC 2 sent 62 seconds ago, no response has been received or it wasn't yet handled!
Session, Iterables:        	Garbage collected 5 outgoing messages in DC 2, 21 left
MsgIdHandler, Iterables:   	Zend hashmap reallocation done. Cleaned memory: 0.5 Mb
PingLoop, Iterables:       	Ping DC 2.0
PingLoop, Iterables:       	Ping DC 4.0
PingLoop, Iterables:       	Ping DC 1.0
PingLoop, Iterables:       	Ping DC 3.0
PingLoop, Iterables:       	Ping DC 5.0
SessionPaths, Iterables:   	Waiting for exclusive lock of /var/www/html/storage/session/79874018497/79874018497.safe.php.lock...
SessionPaths, Iterables:   	Got exclusive lock of /var/www/html/storage/session/79874018497/79874018497.safe.php.lock...
Session, osafecafi3:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, osafecafi3:        	Garbage collected 1 outgoing messages in DC 2, 0 left
Session, osafecafi3:        	Garbage collected 0 outgoing messages in DC 1, 1 left
UpdateHandler, nichavipux6:  	Parsing updates (updateShort) received via the socket...
FeedLoop, nichavipux6:       	Resumed update feed loop channel 1610020328
Session, ichapushive8:        	Garbage collected 1 incoming messages in DC 5, 0 left
ReadLoop, osafecafi3:       	danog\MadelineProto\NothingInTheSocketException in /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Stream/Common/BufferedRawStream.php:180
Stack trace:
#0 [internal function]: danog\MadelineProto\Stream\Common\BufferedRawStream->bufferReadGenerator(1)
#1 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Coroutine.php(112): Generator->send(NULL)
#2 /var/www/html/vendor/amphp/amp/lib/Internal/Placeholder.php(149): danog\MadelineProto\Coroutine->danog\MadelineProto\{closure}(NULL, NULL)
#3 /var/www/html/vendor/amphp/amp/lib/Deferred.php(53): Amp\Promise@anonymous->resolve(NULL)
#4 /var/www/html/vendor/amphp/byte-stream/lib/ResourceInputStream.php(101): Amp\Deferred->resolve(NULL)
#5 /var/www/html/vendor/amphp/amp/lib/Loop/NativeDriver.php(327): Amp\ByteStream\ResourceInputStream::Amp\ByteStream\{closure}('ksg', Resource id #1041, NULL)
#6 /var/www/html/vendor/amphp/amp/lib/Loop/NativeDriver.php(127): Amp\Loop\NativeDriver->selectStreams(Array, Array, 0.071)
#7 /var/www/html/vendor/amphp/amp/lib/Loop/Driver.php(138): Amp\Loop\NativeDriver->dispatch(true)
#8 /var/www/html/vendor/amphp/amp/lib/Loop/Driver.php(72): Amp\Loop\Driver->tick()
#9 /var/www/html/vendor/amphp/amp/lib/Loop.php(95): Amp\Loop\Driver->run()
#10 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Tools.php(345): Amp\Loop::run(Object(Closure))
#11 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(110): danog\MadelineProto\Tools::wait(Object(Amp\Internal\PrivatePromise))
#12 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(134): {closure}()
#13 {main}
ReadLoop, osafecafi3:       	Got nothing in the socket in DC 2_media.1, reconnecting...
Connection, osafecafi3:     	Reconnecting DC 2_media.1
Connection, osafecafi3:     	Disconnecting from DC 2_media.1
Connection, osafecafi3:     	Disconnected from DC 2_media.1
DataCenter, osafecafi3:     	Reconnecting to DC 2_media (1) from existing
DataCenterConnection, osafecafi3: 	Trying shared connection via tcp://[2001:067c:04e8:f002:0000:0000:0000:000b]:443 main DC 2_media, via ipv6 using AbridgedStream => HttpProxy ({"address":"45.91.209.145","port":"12206","username":"W1dPRE","password":"9QcUHY"}) => BufferedRawStream => DefaultStream (1)
Connection, osafecafi3:     	Connecting to DC 2_media.1
Session, osafecafi3:        	Garbage collected 1 incoming messages in DC 3, 0 left
Session, osafecafi3:        	Garbage collected 1 outgoing messages in DC 3, 0 left
Session, mechopekaw2:        	Garbage collected 2 incoming messages in DC 5, 0 left
Session, mechopekaw2:        	Garbage collected 3 outgoing messages in DC 5, 0 left
PeerHandler, nichavipux6:    	Only have min peer for 5077951876 in database, trying to fetch full info
MinDatabase, nichavipux6:    	Don't have origin info with min peer 5077951876, this may fail
Session, nichavipux6:        	Can't garbage collect msgs_state_req with message ID 7142913299129040896 in DC 3 sent 26 seconds ago, no response has been received or it wasn't yet handled!
Session, nichavipux6:        	Garbage collected 0 outgoing messages in DC 3, 1 left
GarbageCollector, osafecafi3: 	gc_collect_cycles done. Cleaned memory: 1 Mb
HttpProxy, osafecafi3:      	Connected to [2001:067c:04e8:f002:0000:0000:0000:000b]:443 via http
Connection, osafecafi3:     	Connected to DC 2_media.1!
DataCenter, osafecafi3:     	OK!
CheckLoop, osafecafi3:      	Message ping_delay_disconnect with message ID 7142913174574989312 received by server, waiting...
CheckLoop, osafecafi3:      	Message updates.getDifference with message ID 7142913385028386852 not received by server, resending...
CheckLoop, osafecafi3:      	Message updates.getChannelDifference with message ID 7142913389323354116 not received by server, resending...
CheckLoop, osafecafi3:      	Message updates.getChannelDifference with message ID 7142913389323354120 not received by server, resending...
CheckLoop, osafecafi3:      	Message updates.getChannelDifference with message ID 7142913389323354128 not received by server, resending...
FeedLoop, osafecafi3:       	MSGID duplicate (22738) in update feed loop channel 1000909503
PeerHandler, osafecafi3:    	Only have min peer for 5285631915 in database, trying to fetch full info
MinDatabase, osafecafi3:    	Don't have origin info with min peer 5285631915, this may fail
CheckLoop, osafecafi3:      	Still missing ping_delay_disconnect,  on DC 5.0, sending state request
FeedLoop, osafecafi3:       	Resumed update feed loop channel 1615196555
FeedLoop, osafecafi3:       	Resumed update feed loop channel 1000909503
FeedLoop, osafecafi3:       	Resumed update feed loop channel 1526128664
Session, nichavipux6:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, nichavipux6:        	Can't garbage collect ping_delay_disconnect with message ID 7142913174574989312 in DC 2 sent 55 seconds ago, no response has been received or it wasn't yet handled!
Session, nichavipux6:        	Garbage collected 1 outgoing messages in DC 2, 1 left
UpdateHandler, nichavipux6:  	Parsing updates (updates) received via the socket...
SeqLoop, nichavipux6:        	Was fed updates of type updates...
Session, hejoqoxyz5:        	Can't garbage collect msgs_state_req with message ID 7142913290539106304 in DC 2 sent 28 seconds ago, no response has been received or it wasn't yet handled!
Session, hejoqoxyz5:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session, hejoqoxyz5:        	Can't garbage collect msgs_state_req with message ID 7142913290539106304 in DC 3 sent 28 seconds ago, no response has been received or it wasn't yet handled!
Session, hejoqoxyz5:        	Garbage collected 0 outgoing messages in DC 3, 1 left
Session, hejoqoxyz5:        	Can't garbage collect msgs_state_req with message ID 7142913290539106304 in DC 4 sent 28 seconds ago, no response has been received or it wasn't yet handled!
Session, hejoqoxyz5:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session, hejoqoxyz5:        	Can't garbage collect msgs_state_req with message ID 7142913290539106304 in DC 1 sent 28 seconds ago, no response has been received or it wasn't yet handled!
Session, hejoqoxyz5:        	Garbage collected 0 outgoing messages in DC 1, 1 left
PeerHandler, nichavipux6:    	Only have min peer for 5324609179 in database, trying to fetch full info
MinDatabase, nichavipux6:    	Don't have origin info with min peer 5324609179, this may fail
FeedLoop, nichavipux6:       	Getdiff fed me message of type message in update feed loop channel 1610020328...
FeedLoop, nichavipux6:       	Getdiff fed me message of type message in update feed loop channel 1610020328...
Session, osafecafi3:        	Garbage collected 22 incoming messages in DC 5, 0 left
Session, osafecafi3:        	Can't garbage collect ping_delay_disconnect with message ID 7142913174574989312 in DC 5 sent 55 seconds ago, no response has been received or it wasn't yet handled!
Session, osafecafi3:        	Garbage collected 10 outgoing messages in DC 5, 10 left
Session, nichavipux6:        	Garbage collected 13 incoming messages in DC 5, 0 left
Session, nichavipux6:        	Garbage collected 8 outgoing messages in DC 5, 2 left
UpdateHandler, nichavipux6:  	Parsing updates (updates) received via the socket...
SeqLoop, nichavipux6:        	Was fed updates of type updates...
PeerHandler, nichavipux6:    	Only have min peer for 5077951876 in database, trying to fetch full info
MinDatabase, nichavipux6:    	Don't have origin info with min peer 5077951876, this may fail
Session, osafecafi3:        	Garbage collected 1 incoming messages in DC 1, 0 left
Session, osafecafi3:        	Garbage collected 1 outgoing messages in DC 1, 0 left
ResponseHandler, osafecafi3: 	Got a reponse rpc_result with message ID 7142913389323354128, but there is no request!
ResponseHandler, osafecafi3: 	Got a reponse rpc_result with message ID 7142913389323354120, but there is no request!
ResponseHandler, osafecafi3: 	Got a reponse rpc_result with message ID 7142913389323354116, but there is no request!
CheckLoop, osafecafi3:      	Message ping_delay_disconnect with message ID 7142913174574989312 received by server, waiting...
Session, nichavipux6:        	Can't garbage collect msgs_state_req with message ID 7142913299129040896 in DC 3 sent 27 seconds ago, no response has been received or it wasn't yet handled!
Session, nichavipux6:        	Garbage collected 0 outgoing messages in DC 3, 1 left
PeerHandler, nichavipux6:    	Only have min peer for 1617587814 in database, trying to fetch full info
MinDatabase, nichavipux6:    	Don't have origin info with min peer 1617587814, this may fail
UpdateHandler, inomamuxe8:  	Parsing updates (updates) received via the socket...
SeqLoop, inomamuxe8:        	Was fed updates of type updates...
FeedLoop, inomamuxe8:       	Resumed update feed loop channel 1735817776
UpdateHandler, inomamuxe8:  	Parsing updates (updates) received via the socket...
SeqLoop, inomamuxe8:        	Was fed updates of type updates...
FeedLoop, inomamuxe8:       	Resumed update feed loop channel 1000909503
CheckLoop, nichavipux6:      	Still missing ping_delay_disconnect,  on DC 2.0, sending state request
Session, nichavipux6:        	Can't garbage collect ping_delay_disconnect with message ID 7142913174574989312 in DC 2 sent 56 seconds ago, no response has been received or it wasn't yet handled!
Session, nichavipux6:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session, hejoqoxyz5:        	Can't garbage collect msgs_state_req with message ID 7142913290539106304 in DC 3 sent 29 seconds ago, no response has been received or it wasn't yet handled!
Session, hejoqoxyz5:        	Garbage collected 0 outgoing messages in DC 3, 1 left
Session, hejoqoxyz5:        	Can't garbage collect msgs_state_req with message ID 7142913290539106304 in DC 4 sent 29 seconds ago, no response has been received or it wasn't yet handled!
Session, hejoqoxyz5:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session, hejoqoxyz5:        	Can't garbage collect msgs_state_req with message ID 7142913290539106304 in DC 2 sent 29 seconds ago, no response has been received or it wasn't yet handled!
Session, hejoqoxyz5:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session, hejoqoxyz5:        	Can't garbage collect msgs_state_req with message ID 7142913290539106304 in DC 1 sent 29 seconds ago, no response has been received or it wasn't yet handled!
Session, hejoqoxyz5:        	Garbage collected 0 outgoing messages in DC 1, 1 left
CheckLoop, nichavipux6:      	Message ping_delay_disconnect with message ID 7142913174574989312 received by server, waiting...
Session, osafecafi3:        	Garbage collected 9 incoming messages in DC 5, 0 left
Session, osafecafi3:        	Can't garbage collect ping_delay_disconnect with message ID 7142913174574989312 in DC 5 sent 56 seconds ago, no response has been received or it wasn't yet handled!
Session, osafecafi3:        	Can't garbage collect updates.getChannelDifference with message ID 7142913402208256000 in DC 5 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, osafecafi3:        	Can't garbage collect updates.getChannelDifference with message ID 7142913402208256004 in DC 5 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, osafecafi3:        	Can't garbage collect updates.getChannelDifference with message ID 7142913402208256008 in DC 5 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, osafecafi3:        	Can't garbage collect updates.getChannelDifference with message ID 7142913402208256012 in DC 5 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, osafecafi3:        	Can't garbage collect msgs_state_req with message ID 7142913402208256024 in DC 5 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, osafecafi3:        	Can't garbage collect updates.getChannelDifference with message ID 7142913402208256028 in DC 5 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, osafecafi3:        	Can't garbage collect updates.getChannelDifference with message ID 7142913402208256032 in DC 5 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, osafecafi3:        	Garbage collected 2 outgoing messages in DC 5, 8 left
Session, nichavipux6:        	Garbage collected 6 incoming messages in DC 5, 0 left
Session, nichavipux6:        	Garbage collected 5 outgoing messages in DC 5, 1 left
UpdateHandler, ichapushive8:  	Parsing updates (updates) received via the socket...
SeqLoop, ichapushive8:        	Was fed updates of type updates...
FeedLoop, ichapushive8:       	Resumed update feed loop generic
UpdateHandler, ichapushive8:  	Parsing updates (updateShort) received via the socket...
FeedLoop, ichapushive8:       	Resumed update feed loop generic
PeerHandler, nichavipux6:    	Only have min peer for 1617587814 in database, trying to fetch full info
MinDatabase, nichavipux6:    	Don't have origin info with min peer 1617587814, this may fail
Session, inomamuxe8:        	Garbage collected 2 incoming messages in DC 5, 0 left
Session, ichapushive8:        	Garbage collected 3 incoming messages in DC 5, 0 left
Session, nichavipux6:        	Can't garbage collect msgs_state_req with message ID 7142913299129040896 in DC 3 sent 28 seconds ago, no response has been received or it wasn't yet handled!
Session, nichavipux6:        	Garbage collected 0 outgoing messages in DC 3, 1 left
UpdateHandler, nozhukhawe4:  	Parsing updates (updateShort) received via the socket...
FeedLoop, nozhukhawe4:       	Resumed update feed loop generic
UpdateHandler, iwybebyxu1:  	Parsing updates (updates) received via the socket...
SeqLoop, iwybebyxu1:        	Was fed updates of type updates...
FeedLoop, iwybebyxu1:       	Resumed update feed loop channel 1513635386
UpdateHandler, iwybebyxu1:  	Parsing updates (updateShort) received via the socket...
FeedLoop, iwybebyxu1:       	Resumed update feed loop generic
SessionPaths, ugolelo3:   	Waiting for exclusive lock of /var/www/html/storage/session/6283861659014/6283861659014.safe.php.lock...
UpdateHandler, nichavipux6:  	Parsing updates (updateShort) received via the socket...
FeedLoop, nichavipux6:       	Resumed update feed loop generic
SessionPaths, ugolelo3:   	Got exclusive lock of /var/www/html/storage/session/6283861659014/6283861659014.safe.php.lock...
SessionPaths, inomamuxe8:   	Waiting for exclusive lock of /var/www/html/storage/session/6283861658977/6283861658977.safe.php.lock...
SessionPaths, inomamuxe8:   	Got exclusive lock of /var/www/html/storage/session/6283861658977/6283861658977.safe.php.lock...
CheckLoop, osafecafi3:      	Still missing ping_delay_disconnect, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference,  on DC 5.0, sending state request
Session, nichavipux6:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, nichavipux6:        	Can't garbage collect ping_delay_disconnect with message ID 7142913174574989312 in DC 2 sent 57 seconds ago, no response has been received or it wasn't yet handled!
Session, nichavipux6:        	Garbage collected 1 outgoing messages in DC 2, 1 left
Session, hejoqoxyz5:        	Can't garbage collect msgs_state_req with message ID 7142913290539106304 in DC 2 sent 30 seconds ago, no response has been received or it wasn't yet handled!
Session, hejoqoxyz5:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session, hejoqoxyz5:        	Can't garbage collect msgs_state_req with message ID 7142913290539106304 in DC 4 sent 30 seconds ago, no response has been received or it wasn't yet handled!
Session, hejoqoxyz5:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session, hejoqoxyz5:        	Can't garbage collect msgs_state_req with message ID 7142913290539106304 in DC 3 sent 30 seconds ago, no response has been received or it wasn't yet handled!
Session, hejoqoxyz5:        	Garbage collected 0 outgoing messages in DC 3, 1 left
Session, hejoqoxyz5:        	Can't garbage collect msgs_state_req with message ID 7142913290539106304 in DC 1 sent 30 seconds ago, no response has been received or it wasn't yet handled!
Session, hejoqoxyz5:        	Garbage collected 0 outgoing messages in DC 1, 1 left
PeerHandler, nichavipux6:    	Only have min peer for 5674911675 in database, trying to fetch full info
MinDatabase, nichavipux6:    	Don't have origin info with min peer 5674911675, this may fail
SessionPaths, iwybebyxu1:   	Waiting for exclusive lock of /var/www/html/storage/session/6283861658784/6283861658784.safe.php.lock...
SessionPaths, iwybebyxu1:   	Got exclusive lock of /var/www/html/storage/session/6283861658784/6283861658784.safe.php.lock...
SessionPaths, egetukit1:   	Waiting for exclusive lock of /var/www/html/storage/session/6283861659129/6283861659129.safe.php.lock...
UpdateHandler, vukofafim8:  	Parsing updates (updateShort) received via the socket...
FeedLoop, vukofafim8:       	Resumed update feed loop generic
SessionPaths, egetukit1:   	Got exclusive lock of /var/www/html/storage/session/6283861659129/6283861659129.safe.php.lock...
UpdateHandler, vukofafim8:  	Parsing updates (updates) received via the socket...
SeqLoop, vukofafim8:        	Was fed updates of type updates...
FeedLoop, vukofafim8:       	Resumed update feed loop channel 1000909503
Session, osafecafi3:        	Can't garbage collect ping_delay_disconnect with message ID 7142913174574989312 in DC 5 sent 57 seconds ago, no response has been received or it wasn't yet handled!
Session, osafecafi3:        	Can't garbage collect updates.getChannelDifference with message ID 7142913402208256000 in DC 5 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, osafecafi3:        	Can't garbage collect updates.getChannelDifference with message ID 7142913402208256004 in DC 5 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, osafecafi3:        	Can't garbage collect updates.getChannelDifference with message ID 7142913402208256008 in DC 5 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, osafecafi3:        	Can't garbage collect updates.getChannelDifference with message ID 7142913402208256012 in DC 5 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, osafecafi3:        	Can't garbage collect updates.getChannelDifference with message ID 7142913402208256028 in DC 5 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, osafecafi3:        	Can't garbage collect updates.getChannelDifference with message ID 7142913402208256032 in DC 5 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, osafecafi3:        	Garbage collected 1 outgoing messages in DC 5, 8 left
Session, nozhukhawe4:        	Garbage collected 1 incoming messages in DC 5, 0 left
SessionPaths, ichapushive8:   	Waiting for exclusive lock of /var/www/html/storage/session/6283861659016/6283861659016.safe.php.lock...
Session, nichavipux6:        	Garbage collected 3 incoming messages in DC 5, 0 left
Session, nichavipux6:        	Garbage collected 4 outgoing messages in DC 5, 1 left
SessionPaths, ichapushive8:   	Got exclusive lock of /var/www/html/storage/session/6283861659016/6283861659016.safe.php.lock...
SessionPaths, vukofafim8:   	Waiting for exclusive lock of /var/www/html/storage/session/6283861658828/6283861658828.safe.php.lock...
SessionPaths, mechopekaw2:   	Waiting for exclusive lock of /var/www/html/storage/session/6283861659106/6283861659106.safe.php.lock...
SessionPaths, vukofafim8:   	Got exclusive lock of /var/www/html/storage/session/6283861658828/6283861658828.safe.php.lock...
SessionPaths, mechopekaw2:   	Got exclusive lock of /var/www/html/storage/session/6283861659106/6283861659106.safe.php.lock...
