Logger, Iterables:         	Automatically truncated logfile to 1048576
DataCenter, Iterables:     	Connection failed (2_media): Connecting to tcp://217.29.53.112:13142 failed: timeout exceeded (2000 ms)
DataCenter, Iterables:     	Reconnecting to DC 2_media (-1) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://[2001:067c:04e8:f002:0000:0000:0000:000b]:5222 main DC 2_media, via ipv6 using AbridgedStream => SocksProxy ({"address":"217.29.53.112","port":"13142","username":"QqnGvk","password":"j7HwhV"}) => BufferedRawStream => DefaultStream (-1)
Connection, Iterables:     	Connecting to DC 2_media.0
Session, Iterables:        	Resetting session in DC 2_media.0...
DataCenter, Iterables:     	Connection failed (203_cdn): Connecting to tcp://217.29.53.112:13142 failed: timeout exceeded (2000 ms)
DataCenter, Iterables:     	Reconnecting to DC 203_cdn (-1) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://[2a0a:f280:0203:000a:5000:0000:0000:0100]:5222 main DC 203_cdn, via ipv6 using AbridgedStream => SocksProxy ({"address":"217.29.53.112","port":"13142","username":"QqnGvk","password":"j7HwhV"}) => BufferedRawStream => DefaultStream (-1)
Connection, Iterables:     	Connecting to DC 203_cdn.0
Session, Iterables:        	Resetting session in DC 203_cdn.0...
DataCenter, Iterables:     	Connection failed (4_media): Connecting to tcp://217.29.53.112:13142 failed: timeout exceeded (2000 ms)
DataCenter, Iterables:     	Reconnecting to DC 4_media (-1) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://[2001:067c:04e8:f004:0000:0000:0000:000b]:5222 main DC 4_media, via ipv6 using AbridgedStream => SocksProxy ({"address":"217.29.53.112","port":"13142","username":"QqnGvk","password":"j7HwhV"}) => BufferedRawStream => DefaultStream (-1)
Connection, Iterables:     	Connecting to DC 4_media.0
Session, Iterables:        	Resetting session in DC 4_media.0...
DataCenter, Iterables:     	Connection failed (1): Connecting to tcp://217.29.53.112:13142 failed: timeout exceeded (2000 ms)
DataCenter, Iterables:     	Reconnecting to DC 1 (-1) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://149.154.175.54:443 main DC 1, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection, Iterables:     	Connecting to DC 1.0
Session, Iterables:        	Resetting session in DC 1.0...
DataCenter, Iterables:     	Connection failed (2): Connecting to tcp://217.29.53.112:13142 failed: timeout exceeded (2000 ms)
DataCenter, Iterables:     	Reconnecting to DC 2 (-1) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://149.154.167.50:443 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection, Iterables:     	Connecting to DC 2.0
Session, Iterables:        	Resetting session in DC 2.0...
DataCenter, Iterables:     	Connection failed (3): Connecting to tcp://217.29.53.112:13142 failed: timeout exceeded (2000 ms)
DataCenter, Iterables:     	Reconnecting to DC 3 (-1) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://149.154.175.100:443 main DC 3, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection, Iterables:     	Connecting to DC 3.0
Session, Iterables:        	Resetting session in DC 3.0...
DataCenter, Iterables:     	Connection failed (5): Connecting to tcp://217.29.53.112:13142 failed: timeout exceeded (2000 ms)
DataCenter, Iterables:     	Reconnecting to DC 5 (-1) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://91.108.56.185:443 main DC 5, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection, Iterables:     	Connecting to DC 5.0
Session, Iterables:        	Resetting session in DC 5.0...
DataCenter, Iterables:     	Connection failed (4): Connecting to tcp://217.29.53.112:13142 failed: timeout exceeded (2000 ms)
DataCenter, Iterables:     	Reconnecting to DC 4 (-1) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://149.154.167.92:443 main DC 4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection, Iterables:     	Connecting to DC 4.0
Session, Iterables:        	Resetting session in DC 4.0...
DataCenter, Iterables:     	Connection failed (2_media): Connecting to tcp://217.29.53.112:13142 failed: timeout exceeded (2000 ms)
DataCenter, Iterables:     	Reconnecting to DC 2_media (-1) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://149.154.167.151:443 main DC 2_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection, Iterables:     	Connecting to DC 2_media.0
Session, Iterables:        	Resetting session in DC 2_media.0...
DataCenter, Iterables:     	Connection failed (203_cdn): Connecting to tcp://217.29.53.112:13142 failed: timeout exceeded (2000 ms)
DataCenter, Iterables:     	Reconnecting to DC 203_cdn (-1) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://91.105.192.100:443 main DC 203_cdn, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection, Iterables:     	Connecting to DC 203_cdn.0
Session, Iterables:        	Resetting session in DC 203_cdn.0...
DataCenter, Iterables:     	Connection failed (4_media): Connecting to tcp://217.29.53.112:13142 failed: timeout exceeded (2000 ms)
DataCenter, Iterables:     	Reconnecting to DC 4_media (-1) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://149.154.165.136:443 main DC 4_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection, Iterables:     	Connecting to DC 4_media.0
Session, Iterables:        	Resetting session in DC 4_media.0...
Connection, Iterables:     	Connected to DC 203_cdn.0!
Connection, Iterables:     	Connecting to DC 203_cdn.1
Session, Iterables:        	Resetting session in DC 203_cdn.1...
Connection, Iterables:     	Connected to DC 2.0!
DataCenterConnection, Iterables: 	Restoring 0 messages to DC 2
DataCenter, Iterables:     	OK!
Connection, Iterables:     	Connected to DC 4.0!
DataCenterConnection, Iterables: 	Restoring 0 messages to DC 4
DataCenter, Iterables:     	OK!
Connection, Iterables:     	Connected to DC 2_media.0!
Connection, Iterables:     	Connecting to DC 2_media.1
Session, Iterables:        	Resetting session in DC 2_media.1...
Connection, Iterables:     	Connected to DC 4_media.0!
Connection, Iterables:     	Connecting to DC 4_media.1
Session, Iterables:        	Resetting session in DC 4_media.1...
Connection, Iterables:     	Connected to DC 203_cdn.1!
Connection, Iterables:     	Connecting to DC 203_cdn.2
Session, Iterables:        	Resetting session in DC 203_cdn.2...
Connection, Iterables:     	Connected to DC 2_media.1!
Connection, Iterables:     	Connecting to DC 2_media.2
Session, Iterables:        	Resetting session in DC 2_media.2...
Connection, Iterables:     	Connected to DC 4_media.1!
Connection, Iterables:     	Connecting to DC 4_media.2
Session, Iterables:        	Resetting session in DC 4_media.2...
Connection, Iterables:     	Connected to DC 203_cdn.2!
Connection, Iterables:     	Connecting to DC 203_cdn.3
Session, Iterables:        	Resetting session in DC 203_cdn.3...
Connection, Iterables:     	Connected to DC 1.0!
DataCenterConnection, Iterables: 	Restoring 0 messages to DC 1
DataCenter, Iterables:     	OK!
Connection, Iterables:     	Connected to DC 3.0!
DataCenterConnection, Iterables: 	Restoring 0 messages to DC 3
DataCenter, Iterables:     	OK!
Connection, Iterables:     	Connected to DC 203_cdn.3!
Connection, Iterables:     	Connecting to DC 203_cdn.4
Session, Iterables:        	Resetting session in DC 203_cdn.4...
Connection, Iterables:     	Connected to DC 2_media.2!
Connection, Iterables:     	Connecting to DC 2_media.3
Session, Iterables:        	Resetting session in DC 2_media.3...
Connection, Iterables:     	Connected to DC 4_media.2!
Connection, Iterables:     	Connecting to DC 4_media.3
Session, Iterables:        	Resetting session in DC 4_media.3...
Connection, Iterables:     	Connected to DC 203_cdn.4!
DataCenterConnection, Iterables: 	Restoring 0 messages to DC 203_cdn
DataCenter, Iterables:     	OK!
Connection, Iterables:     	Connected to DC 5.0!
DataCenterConnection, Iterables: 	Restoring 0 messages to DC 5
DataCenter, Iterables:     	OK!
Connection, Iterables:     	Connected to DC 2_media.3!
Connection, Iterables:     	Connecting to DC 2_media.4
Session, Iterables:        	Resetting session in DC 2_media.4...
Connection, Iterables:     	Connected to DC 4_media.3!
Connection, Iterables:     	Connecting to DC 4_media.4
Session, Iterables:        	Resetting session in DC 4_media.4...
Connection, Iterables:     	Connected to DC 2_media.4!
DataCenterConnection, Iterables: 	Restoring 0 messages to DC 2_media
DataCenter, Iterables:     	OK!
Connection, Iterables:     	Connected to DC 4_media.4!
DataCenterConnection, Iterables: 	Restoring 0 messages to DC 4_media
DataCenter, Iterables:     	OK!
MTProto, Iterables:        	Initing authorization...
MTProto, Iterables:        	Initing authorization DC 2...
MTProto, Iterables:        	Done initing authorization DC 2
MTProto, Iterables:        	Initing authorization DC 1...
MTProto, Iterables:        	Done initing authorization DC 1
MTProto, Iterables:        	Initing authorization DC 3...
MTProto, Iterables:        	Done initing authorization DC 3
MTProto, Iterables:        	Initing authorization DC 4...
MTProto, Iterables:        	Done initing authorization DC 4
MTProto, Iterables:        	Initing authorization DC 5...
MTProto, Iterables:        	Done initing authorization DC 5
MTProto, Iterables:        	Initing authorization DC 203_cdn...
MTProto, Iterables:        	Done initing authorization DC 203_cdn
MTProto, Iterables:        	Initing authorization DC 2_media...
MTProto, Iterables:        	Done initing authorization DC 2_media
MTProto, Iterables:        	Initing authorization DC 4_media...
MTProto, Iterables:        	Done initing authorization DC 4_media
DataCenter, Iterables:     	Reconnecting to DC 2 (-1) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://149.154.167.50:443 main DC 2, via ipv4 using AbridgedStream => SocksProxy ({"address":"217.29.53.112","port":"13142","username":"QqnGvk","password":"j7HwhV"}) => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, Iterables: 	Already connected!
DataCenter, Iterables:     	OK!
DataCenter, Iterables:     	Reconnecting to DC 1 (-1) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://149.154.175.54:443 main DC 1, via ipv4 using AbridgedStream => SocksProxy ({"address":"217.29.53.112","port":"13142","username":"QqnGvk","password":"j7HwhV"}) => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, Iterables: 	Already connected!
DataCenter, Iterables:     	OK!
DataCenter, Iterables:     	Reconnecting to DC 2_media (-1) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://149.154.167.151:443 main DC 2_media, via ipv4 using AbridgedStream => SocksProxy ({"address":"217.29.53.112","port":"13142","username":"QqnGvk","password":"j7HwhV"}) => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, Iterables: 	Already connected!
DataCenter, Iterables:     	OK!
DataCenter, Iterables:     	Reconnecting to DC 3 (-1) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://149.154.175.100:443 main DC 3, via ipv4 using AbridgedStream => SocksProxy ({"address":"217.29.53.112","port":"13142","username":"QqnGvk","password":"j7HwhV"}) => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, Iterables: 	Already connected!
DataCenter, Iterables:     	OK!
DataCenter, Iterables:     	Reconnecting to DC 4 (-1) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://149.154.167.92:443 main DC 4, via ipv4 using AbridgedStream => SocksProxy ({"address":"217.29.53.112","port":"13142","username":"QqnGvk","password":"j7HwhV"}) => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, Iterables: 	Already connected!
DataCenter, Iterables:     	OK!
DataCenter, Iterables:     	Reconnecting to DC 4_media (-1) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://149.154.165.136:443 main DC 4_media, via ipv4 using AbridgedStream => SocksProxy ({"address":"217.29.53.112","port":"13142","username":"QqnGvk","password":"j7HwhV"}) => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, Iterables: 	Already connected!
DataCenter, Iterables:     	OK!
DataCenter, Iterables:     	Reconnecting to DC 5 (-1) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://91.108.56.185:443 main DC 5, via ipv4 using AbridgedStream => SocksProxy ({"address":"217.29.53.112","port":"13142","username":"QqnGvk","password":"j7HwhV"}) => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, Iterables: 	Already connected!
DataCenter, Iterables:     	OK!
DataCenter, Iterables:     	Reconnecting to DC 203_cdn (-1) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://91.105.192.100:443 main DC 203_cdn, via ipv4 using AbridgedStream => SocksProxy ({"address":"217.29.53.112","port":"13142","username":"QqnGvk","password":"j7HwhV"}) => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, Iterables: 	Already connected!
DataCenter, Iterables:     	OK!
MTProto, Iterables:        	Initing authorization...
MTProto, Iterables:        	Initing authorization DC 2...
MTProto, Iterables:        	Done initing authorization DC 2
MTProto, Iterables:        	Initing authorization DC 1...
MTProto, Iterables:        	Done initing authorization DC 1
MTProto, Iterables:        	Initing authorization DC 3...
MTProto, Iterables:        	Done initing authorization DC 3
MTProto, Iterables:        	Initing authorization DC 4...
MTProto, Iterables:        	Done initing authorization DC 4
MTProto, Iterables:        	Initing authorization DC 5...
MTProto, Iterables:        	Done initing authorization DC 5
MTProto, Iterables:        	Initing authorization DC 203_cdn...
MTProto, Iterables:        	Done initing authorization DC 203_cdn
MTProto, Iterables:        	Initing authorization DC 2_media...
MTProto, Iterables:        	Done initing authorization DC 2_media
MTProto, Iterables:        	Initing authorization DC 4_media...
MTProto, Iterables:        	Done initing authorization DC 4_media
MTProto, Iterables:        	Initing authorization...
MTProto, Iterables:        	Initing authorization DC 2...
MTProto, Iterables:        	Done initing authorization DC 2
MTProto, Iterables:        	Initing authorization DC 1...
MTProto, Iterables:        	Done initing authorization DC 1
MTProto, Iterables:        	Initing authorization DC 3...
MTProto, Iterables:        	Done initing authorization DC 3
MTProto, Iterables:        	Initing authorization DC 4...
MTProto, Iterables:        	Done initing authorization DC 4
MTProto, Iterables:        	Initing authorization DC 5...
MTProto, Iterables:        	Done initing authorization DC 5
MTProto, Iterables:        	Initing authorization DC 203_cdn...
MTProto, Iterables:        	Done initing authorization DC 203_cdn
MTProto, Iterables:        	Initing authorization DC 2_media...
MTProto, Iterables:        	Done initing authorization DC 2_media
MTProto, Iterables:        	Initing authorization DC 4_media...
MTProto, Iterables:        	Done initing authorization DC 4_media
MTProto, Iterables:        	Starting update system
FeedLoop, Iterables:       	Resumed update feed loop generic
FeedLoop, Iterables:       	Resumed update feed loop channel 1103997289
FeedLoop, Iterables:       	Resumed update feed loop channel 1108282320
FeedLoop, Iterables:       	Resumed update feed loop channel 1119124233
FeedLoop, Iterables:       	Resumed update feed loop channel 1129981445
FeedLoop, Iterables:       	Resumed update feed loop channel 1135389220
FeedLoop, Iterables:       	Resumed update feed loop channel 1139595826
FeedLoop, Iterables:       	Resumed update feed loop channel 1144348661
FeedLoop, Iterables:       	Resumed update feed loop channel 1144660999
FeedLoop, Iterables:       	Resumed update feed loop channel 1149743676
FeedLoop, Iterables:       	Resumed update feed loop channel 1251677260
FeedLoop, Iterables:       	Resumed update feed loop channel 1261233038
FeedLoop, Iterables:       	Resumed update feed loop channel 1337372180
FeedLoop, Iterables:       	Resumed update feed loop channel 1601994861
FeedLoop, Iterables:       	Resumed update feed loop channel 1615196555
FeedLoop, Iterables:       	Resumed update feed loop channel 1788487465
MTProto, Iterables:        	Getting updates after deserialization...
FeedLoop, Iterables:       	Resumed update feed loop channel 1119124233
FeedLoop, Iterables:       	Got channel too long update, getting difference...
FeedLoop, Iterables:       	Resumed update feed loop channel 1139595826
FeedLoop, Iterables:       	Got channel too long update, getting difference...
FeedLoop, Iterables:       	Resumed update feed loop channel 1129981445
FeedLoop, Iterables:       	Got channel too long update, getting difference...
FeedLoop, Iterables:       	Resumed update feed loop channel 1135389220
FeedLoop, Iterables:       	Got channel too long update, getting difference...
FeedLoop, Iterables:       	Resumed update feed loop channel 1108282320
FeedLoop, Iterables:       	Got channel too long update, getting difference...
API, Iterables:            	MadelineProto is ready!
SessionPaths, Iterables:   	Waiting for exclusive lock of /var/www/html/storage/session/79874018497/79874018497.ipcState.php.lock...
SessionPaths, Iterables:   	Got exclusive lock of /var/www/html/storage/session/79874018497/79874018497.ipcState.php.lock...
FeedLoop, Iterables:       	Getdiff fed me message of type message in update feed loop channel 1103997289...
FeedLoop, Iterables:       	Getdiff fed me message of type message in update feed loop channel 1119124233...
MTProto, Iterables:        	Accepted IPC client connection!
FeedLoop, Iterables:       	Getdiff fed me message of type message in update feed loop channel 1129981445...
FeedLoop, Iterables:       	Getdiff fed me message of type message in update feed loop channel 1108282320...
FeedLoop, Iterables:       	Getdiff fed me message of type message in update feed loop channel 1135389220...
FeedLoop, Iterables:       	Getdiff fed me message of type message in update feed loop channel 1337372180...
FeedLoop, Iterables:       	Getdiff fed me message of type message in update feed loop channel 1139595826...
FeedLoop, Iterables:       	Getdiff fed me message of type message in update feed loop channel 1251677260...
FeedLoop, Iterables:       	Getdiff fed me message of type message in update feed loop channel 1149743676...
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Getdiff fed me message of type message in update feed loop channel 1108282320...
Server, Iterables:         	Exception in IPC connection: Amp\Ipc\Sync\ChannelException: The channel closed unexpectedly. Did the context die? in /var/www/html/vendor/danog/ipc/lib/Sync/ChannelledStream.php:72
Stack trace:
#0 [internal function]: Amp\Ipc\Sync\ChannelledStream->Amp\Ipc\Sync\{closure}()
#1 /var/www/html/vendor/amphp/amp/lib/Coroutine.php(118): Generator->send(NULL)
#2 /var/www/html/vendor/amphp/amp/lib/Internal/Placeholder.php(149): Amp\Coroutine->Amp\{closure}(NULL, NULL)
#3 /var/www/html/vendor/amphp/amp/lib/Deferred.php(53): Amp\Promise@anonymous->resolve(NULL)
#4 /var/www/html/vendor/amphp/byte-stream/lib/ResourceInputStream.php(101): Amp\Deferred->resolve(NULL)
#5 /var/www/html/vendor/amphp/amp/lib/Loop/NativeDriver.php(327): Amp\ByteStream\ResourceInputStream::Amp\ByteStream\{closure}('wc', Resource id #719, NULL)
#6 /var/www/html/vendor/amphp/amp/lib/Loop/NativeDriver.php(127): Amp\Loop\NativeDriver->selectStreams(Array, Array, 0.165)
#7 /var/www/html/vendor/amphp/amp/lib/Loop/Driver.php(138): Amp\Loop\NativeDriver->dispatch(true)
#8 /var/www/html/vendor/amphp/amp/lib/Loop/Driver.php(72): Amp\Loop\Driver->tick()
#9 /var/www/html/vendor/amphp/amp/lib/Loop.php(95): Amp\Loop\Driver->run()
#10 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Tools.php(345): Amp\Loop::run(Object(Closure))
#11 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(110): danog\MadelineProto\Tools::wait(Object(Amp\Internal\PrivatePromise))
#12 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(134): {closure}()
#13 {main}
Session, Iterables:        	Garbage collected 36 incoming messages in DC 2, 0 left
Session, Iterables:        	Garbage collected 31 outgoing messages in DC 2, 0 left
GarbageCollector, Iterables: 	gc_collect_cycles done. Cleaned memory: 2 Mb
UpdateHandler, Iterables:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Iterables:       	Resumed update feed loop channel 1251677260
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1139595826
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1139595826
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1108282320
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1108282320
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1251677260
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1251677260
