Logger, olidibik4:         	Automatically truncated logfile to 1048576
Session, olidibik4:        	Garbage collected 12 outgoing messages in DC 5, 4 left
FeedLoop, olidibik4:       	Resumed update feed loop channel 1541001488
FeedLoop, olidibik4:       	Resumed update feed loop generic
FeedLoop, olidibik4:       	Resumed update feed loop channel 1610020328
FeedLoop, olidibik4:       	Resumed update feed loop channel 1592477594
PeerHandler, olidibik4:    	Only have min peer for 5463413991 in database, trying to fetch full info
MinDatabase, olidibik4:    	Don't have origin info with min peer 5463413991, this may fail
Session, olidibik4:        	Garbage collected 6 incoming messages in DC 5, 0 left
Session, olidibik4:        	Garbage collected 5 outgoing messages in DC 5, 1 left
FeedLoop, olidibik4:       	Resumed update feed loop channel 1541001488
FeedLoop, olidibik4:       	Resumed update feed loop channel 1610020328
FeedLoop, olidibik4:       	Resumed update feed loop generic
Session, olidibik4:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, olidibik4:        	Garbage collected 1 outgoing messages in DC 5, 0 left
PeerHandler, olidibik4:    	Only have min peer for 5170197435 in database, trying to fetch full info
MinDatabase, olidibik4:    	Don't have origin info with min peer 5170197435, this may fail
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
FeedLoop, olidibik4:       	Resumed update feed loop generic
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
FeedLoop, olidibik4:       	Resumed update feed loop channel 1610020328
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
FeedLoop, olidibik4:       	Resumed update feed loop channel 1610020328
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
FeedLoop, olidibik4:       	Resumed update feed loop channel 1610020328
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
FeedLoop, olidibik4:       	Resumed update feed loop channel 1592477594
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
FeedLoop, olidibik4:       	Resumed update feed loop channel 1541001488
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
FeedLoop, olidibik4:       	Resumed update feed loop channel 1541001488
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
FeedLoop, olidibik4:       	Resumed update feed loop channel 1541001488
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
FeedLoop, olidibik4:       	Resumed update feed loop channel 1541001488
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
FeedLoop, olidibik4:       	Resumed update feed loop channel 1541001488
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
FeedLoop, olidibik4:       	MSGID duplicate (1678590) in update feed loop channel 1541001488
FeedLoop, olidibik4:       	MSGID duplicate (1678591) in update feed loop channel 1541001488
FeedLoop, olidibik4:       	MSGID duplicate (1678592) in update feed loop channel 1541001488
FeedLoop, olidibik4:       	MSGID duplicate (1678593) in update feed loop channel 1541001488
FeedLoop, olidibik4:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, olidibik4:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, olidibik4:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, olidibik4:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, olidibik4:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, olidibik4:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, olidibik4:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, olidibik4:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, olidibik4:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, olidibik4:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, olidibik4:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, olidibik4:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
Session, olidibik4:        	Garbage collected 25 incoming messages in DC 5, 0 left
Session, olidibik4:        	Garbage collected 3 outgoing messages in DC 5, 2 left
MsgIdHandler, olidibik4:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
FeedLoop, olidibik4:       	Resumed update feed loop channel 1541001488
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
FeedLoop, olidibik4:       	Resumed update feed loop channel 1541001488
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
FeedLoop, olidibik4:       	Resumed update feed loop channel 1541001488
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
FeedLoop, olidibik4:       	Resumed update feed loop channel 1541001488
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
FeedLoop, olidibik4:       	Resumed update feed loop channel 1541001488
FeedLoop, olidibik4:       	Getdiff fed me message of type message in update feed loop channel 1592477594...
PeerHandler, olidibik4:    	Only have min peer for 1883880685 in database, trying to fetch full info
MinDatabase, olidibik4:    	Don't have origin info with min peer 1883880685, this may fail
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
FeedLoop, olidibik4:       	Resumed update feed loop generic
Session, olidibik4:        	Garbage collected 15 incoming messages in DC 5, 0 left
Session, olidibik4:        	Garbage collected 4 outgoing messages in DC 5, 4 left
Session, olidibik4:        	Garbage collected 6 incoming messages in DC 5, 0 left
Session, olidibik4:        	Garbage collected 4 outgoing messages in DC 5, 0 left
PeerHandler, olidibik4:    	Only have min peer for 1359803742 in database, trying to fetch full info
MinDatabase, olidibik4:    	Don't have origin info with min peer 1359803742, this may fail
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
PeerHandler, olidibik4:    	Only have min peer for 5463413991 in database, trying to fetch full info
MinDatabase, olidibik4:    	Don't have origin info with min peer 5463413991, this may fail
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
Session, olidibik4:        	Garbage collected 4 incoming messages in DC 5, 0 left
Session, olidibik4:        	Garbage collected 2 outgoing messages in DC 5, 3 left
FeedLoop, olidibik4:       	Getdiff fed me message of type message in update feed loop channel 1610020328...
FeedLoop, olidibik4:       	Getdiff fed me message of type message in update feed loop channel 1610020328...
PeerHandler, olidibik4:    	Only have min peer for 5463413991 in database, trying to fetch full info
MinDatabase, olidibik4:    	Don't have origin info with min peer 5463413991, this may fail
PeerHandler, olidibik4:    	Only have min peer for 1359803742 in database, trying to fetch full info
MinDatabase, olidibik4:    	Don't have origin info with min peer 1359803742, this may fail
Session, olidibik4:        	Garbage collected 6 incoming messages in DC 5, 0 left
Session, olidibik4:        	Garbage collected 7 outgoing messages in DC 5, 7 left
PeerHandler, olidibik4:    	Only have min peer for 1359803742 in database, trying to fetch full info
MinDatabase, olidibik4:    	Don't have origin info with min peer 1359803742, this may fail
Session, olidibik4:        	Garbage collected 9 incoming messages in DC 5, 0 left
Session, olidibik4:        	Garbage collected 8 outgoing messages in DC 5, 1 left
FeedLoop, olidibik4:       	Resumed update feed loop channel 1610020328
PeerHandler, olidibik4:    	Only have min peer for 5440059349 in database, trying to fetch full info
MinDatabase, olidibik4:    	Don't have origin info with min peer 5440059349, this may fail
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
FeedLoop, olidibik4:       	Resumed update feed loop generic
PeerHandler, olidibik4:    	Only have min peer for 1359803742 in database, trying to fetch full info
MinDatabase, olidibik4:    	Don't have origin info with min peer 1359803742, this may fail
PeerHandler, olidibik4:    	Only have min peer for 5463413991 in database, trying to fetch full info
MinDatabase, olidibik4:    	Don't have origin info with min peer 5463413991, this may fail
Session, olidibik4:        	Garbage collected 5 incoming messages in DC 5, 0 left
Session, olidibik4:        	Garbage collected 5 outgoing messages in DC 5, 3 left
PeerHandler, olidibik4:    	Only have min peer for 5083149507 in database, trying to fetch full info
MinDatabase, olidibik4:    	Don't have origin info with min peer 5083149507, this may fail
PeerHandler, olidibik4:    	Only have min peer for 488738873 in database, trying to fetch full info
MinDatabase, olidibik4:    	Don't have origin info with min peer 488738873, this may fail
PeerHandler, olidibik4:    	Only have min peer for 5003246874 in database, trying to fetch full info
MinDatabase, olidibik4:    	Don't have origin info with min peer 5003246874, this may fail
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
FeedLoop, olidibik4:       	Resumed update feed loop channel 1541001488
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
FeedLoop, olidibik4:       	Resumed update feed loop channel 1541001488
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
FeedLoop, olidibik4:       	Resumed update feed loop channel 1541001488
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
FeedLoop, olidibik4:       	Resumed update feed loop generic
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
FeedLoop, olidibik4:       	Resumed update feed loop generic
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
FeedLoop, olidibik4:       	Resumed update feed loop channel 1610020328
PeerHandler, olidibik4:    	Only have min peer for 5463413991 in database, trying to fetch full info
MinDatabase, olidibik4:    	Don't have origin info with min peer 5463413991, this may fail
Session, olidibik4:        	Garbage collected 14 incoming messages in DC 5, 0 left
Session, olidibik4:        	Garbage collected 5 outgoing messages in DC 5, 4 left
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
FeedLoop, olidibik4:       	Resumed update feed loop channel 1541001488
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
FeedLoop, olidibik4:       	Resumed update feed loop channel 1541001488
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
FeedLoop, olidibik4:       	Resumed update feed loop channel 1541001488
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
FeedLoop, olidibik4:       	Resumed update feed loop channel 1541001488
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
FeedLoop, olidibik4:       	Resumed update feed loop channel 1541001488
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
FeedLoop, olidibik4:       	Resumed update feed loop channel 1541001488
PeerHandler, olidibik4:    	Only have min peer for 1359803742 in database, trying to fetch full info
MinDatabase, olidibik4:    	Don't have origin info with min peer 1359803742, this may fail
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
FeedLoop, olidibik4:       	Resumed update feed loop channel 1541001488
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
FeedLoop, olidibik4:       	Resumed update feed loop channel 1541001488
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
FeedLoop, olidibik4:       	Resumed update feed loop channel 1541001488
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
FeedLoop, olidibik4:       	Resumed update feed loop channel 1541001488
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
FeedLoop, olidibik4:       	Resumed update feed loop channel 1541001488
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
FeedLoop, olidibik4:       	Resumed update feed loop channel 1541001488
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
FeedLoop, olidibik4:       	Resumed update feed loop channel 1541001488
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
FeedLoop, olidibik4:       	Resumed update feed loop channel 1610020328
PeerHandler, olidibik4:    	Only have min peer for 1359803742 in database, trying to fetch full info
MinDatabase, olidibik4:    	Don't have origin info with min peer 1359803742, this may fail
Session, olidibik4:        	Garbage collected 30 incoming messages in DC 5, 0 left
Session, olidibik4:        	Garbage collected 7 outgoing messages in DC 5, 1 left
MsgIdHandler, olidibik4:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
SessionPaths, olidibik4:   	Waiting for exclusive lock of /var/www/html/storage/session/6281334366954/6281334366954.safe.php.lock...
SessionPaths, olidibik4:   	Got exclusive lock of /var/www/html/storage/session/6281334366954/6281334366954.safe.php.lock...
SessionPaths, olidibik4:   	Waiting for exclusive lock of /var/www/html/storage/session/6281334366954/6281334366954.lightState.php.lock...
SessionPaths, olidibik4:   	Got exclusive lock of /var/www/html/storage/session/6281334366954/6281334366954.lightState.php.lock...
APIWrapper, olidibik4:     	Saved session!
FeedLoop, olidibik4:       	Resumed update feed loop channel 1610020328
FeedLoop, olidibik4:       	Resumed update feed loop generic
Session, olidibik4:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, olidibik4:        	Garbage collected 1 outgoing messages in DC 5, 0 left
Session, olidibik4:        	Garbage collected 1 outgoing messages in DC 5, 1 left
PeerHandler, olidibik4:    	Only have min peer for 623184597 in database, trying to fetch full info
MinDatabase, olidibik4:    	Don't have origin info with min peer 623184597, this may fail
PeerHandler, olidibik4:    	Only have min peer for 1346763520 in database, trying to fetch full info
MinDatabase, olidibik4:    	Don't have origin info with min peer 1346763520, this may fail
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
FeedLoop, olidibik4:       	Resumed update feed loop generic
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
FeedLoop, olidibik4:       	Resumed update feed loop generic
Session, olidibik4:        	Garbage collected 5 incoming messages in DC 5, 0 left
Session, olidibik4:        	Garbage collected 2 outgoing messages in DC 5, 3 left
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
FeedLoop, olidibik4:       	Resumed update feed loop generic
Session, olidibik4:        	Garbage collected 13 incoming messages in DC 5, 0 left
Session, olidibik4:        	Garbage collected 7 outgoing messages in DC 5, 0 left
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
FeedLoop, olidibik4:       	Resumed update feed loop channel 1541001488
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
FeedLoop, olidibik4:       	Resumed update feed loop channel 1610020328
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
FeedLoop, olidibik4:       	Resumed update feed loop channel 1610020328
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
FeedLoop, olidibik4:       	Resumed update feed loop channel 1610020328
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
FeedLoop, olidibik4:       	Resumed update feed loop channel 1610020328
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
FeedLoop, olidibik4:       	MSGID duplicate (684334) in update feed loop channel 1610020328
FeedLoop, olidibik4:       	MSGID duplicate (684335) in update feed loop channel 1610020328
FeedLoop, olidibik4:       	MSGID duplicate (684336) in update feed loop channel 1610020328
FeedLoop, olidibik4:       	MSGID duplicate (684337) in update feed loop channel 1610020328
Session, olidibik4:        	Garbage collected 30 incoming messages in DC 5, 0 left
Session, olidibik4:        	Garbage collected 3 outgoing messages in DC 5, 1 left
MsgIdHandler, olidibik4:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
FeedLoop, olidibik4:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, olidibik4:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, olidibik4:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, olidibik4:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, olidibik4:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, olidibik4:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, olidibik4:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, olidibik4:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, olidibik4:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, olidibik4:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
