Logger, Iterables:         	Automatically truncated logfile to 1048576
FeedLoop, Itteratio:       	Resumed update feed loop channel 1109809268
UpdateHandler, Itteratio:  	Parsing updates (updates) received via the socket...
SeqLoop, Itteratio:        	Was fed updates of type updates...
FeedLoop, Itteratio:       	Resumed update feed loop channel 1135389220
Session, Itteratio:        	Garbage collected 6 incoming messages in DC 2, 0 left
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1135389220
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1135389220
FeedLoop, Iterables:       	Resumed update feed loop channel 1135389220
FeedLoop, Iterables:       	Resumed update feed loop channel 1108282320
Session, Iterables:        	Garbage collected 17 incoming messages in DC 2, 0 left
Session, Iterables:        	Garbage collected 17 outgoing messages in DC 2, 6 left
SessionPaths, AlexandroPost9:   	Waiting for exclusive lock of /home/timur/www/telegram-mailing-list/src/storage/session/79055864141/79055864141.safe.php.lock...
SessionPaths, AlexanroPost1:   	Waiting for exclusive lock of /home/timur/www/telegram-mailing-list/src/storage/session/9804752273/9804752273.safe.php.lock...
SessionPaths, AlexandroPost11:   	Waiting for exclusive lock of /home/timur/www/telegram-mailing-list/src/storage/session/79855198178/79855198178.safe.php.lock...
SessionPaths, AlezandroPost14:   	Waiting for exclusive lock of /home/timur/www/telegram-mailing-list/src/storage/session/79309971649/79309971649.safe.php.lock...
SessionPaths, AlexandeoPost4:   	Waiting for exclusive lock of /home/timur/www/telegram-mailing-list/src/storage/session/79913366955/79913366955.safe.php.lock...
SessionPaths, AlexanroPost1:   	Got exclusive lock of /home/timur/www/telegram-mailing-list/src/storage/session/9804752273/9804752273.safe.php.lock...
SessionPaths, AlezandroPost14:   	Got exclusive lock of /home/timur/www/telegram-mailing-list/src/storage/session/79309971649/79309971649.safe.php.lock...
SessionPaths, AlexandroPost11:   	Got exclusive lock of /home/timur/www/telegram-mailing-list/src/storage/session/79855198178/79855198178.safe.php.lock...
SessionPaths, AlexandroPost9:   	Got exclusive lock of /home/timur/www/telegram-mailing-list/src/storage/session/79055864141/79055864141.safe.php.lock...
SessionPaths, AlexandroPost10:   	Waiting for exclusive lock of /home/timur/www/telegram-mailing-list/src/storage/session/79586878213/79586878213.safe.php.lock...
SessionPaths, AlexandroPost6:   	Waiting for exclusive lock of /home/timur/www/telegram-mailing-list/src/storage/session/79585596738/79585596738.safe.php.lock...
SessionPaths, AlexandeoPost4:   	Got exclusive lock of /home/timur/www/telegram-mailing-list/src/storage/session/79913366955/79913366955.safe.php.lock...
SessionPaths, AlexandroPost10:   	Got exclusive lock of /home/timur/www/telegram-mailing-list/src/storage/session/79586878213/79586878213.safe.php.lock...
SessionPaths, AlexandroPost6:   	Got exclusive lock of /home/timur/www/telegram-mailing-list/src/storage/session/79585596738/79585596738.safe.php.lock...
SessionPaths, AlexandroPost5:   	Waiting for exclusive lock of /home/timur/www/telegram-mailing-list/src/storage/session/79274271401/79274271401.safe.php.lock...
SessionPaths, AlexandroPost8:   	Waiting for exclusive lock of /home/timur/www/telegram-mailing-list/src/storage/session/79775399190/79775399190.safe.php.lock...
SessionPaths, AlexandroPost8:   	Got exclusive lock of /home/timur/www/telegram-mailing-list/src/storage/session/79775399190/79775399190.safe.php.lock...
SessionPaths, AlexandroPost5:   	Got exclusive lock of /home/timur/www/telegram-mailing-list/src/storage/session/79274271401/79274271401.safe.php.lock...
SessionPaths, 5531257300:   	Waiting for exclusive lock of /home/timur/www/telegram-mailing-list/src/storage/session/79378292392/79378292392.safe.php.lock...
SessionPaths, AlezandroPost14:   	Waiting for exclusive lock of /home/timur/www/telegram-mailing-list/src/storage/session/79309971649/79309971649.lightState.php.lock...
SessionPaths, AlezandroPost14:   	Got exclusive lock of /home/timur/www/telegram-mailing-list/src/storage/session/79309971649/79309971649.lightState.php.lock...
SessionPaths, AlexandroPost9:   	Waiting for exclusive lock of /home/timur/www/telegram-mailing-list/src/storage/session/79055864141/79055864141.lightState.php.lock...
SessionPaths, AlexandroPost9:   	Got exclusive lock of /home/timur/www/telegram-mailing-list/src/storage/session/79055864141/79055864141.lightState.php.lock...
APIWrapper, AlezandroPost14:     	Saved session!
SessionPaths, AlexandroPost11:   	Waiting for exclusive lock of /home/timur/www/telegram-mailing-list/src/storage/session/79855198178/79855198178.lightState.php.lock...
SessionPaths, AlexandroPost11:   	Got exclusive lock of /home/timur/www/telegram-mailing-list/src/storage/session/79855198178/79855198178.lightState.php.lock...
APIWrapper, AlexandroPost9:     	Saved session!
SessionPaths, 5531257300:   	Got exclusive lock of /home/timur/www/telegram-mailing-list/src/storage/session/79378292392/79378292392.safe.php.lock...
SessionPaths, AlexanroPost1:   	Waiting for exclusive lock of /home/timur/www/telegram-mailing-list/src/storage/session/9804752273/9804752273.lightState.php.lock...
APIWrapper, AlexandroPost11:     	Saved session!
SessionPaths, AlexanroPost1:   	Got exclusive lock of /home/timur/www/telegram-mailing-list/src/storage/session/9804752273/9804752273.lightState.php.lock...
SessionPaths, AlexandeoPost4:   	Waiting for exclusive lock of /home/timur/www/telegram-mailing-list/src/storage/session/79913366955/79913366955.lightState.php.lock...
SessionPaths, AlexandeoPost4:   	Got exclusive lock of /home/timur/www/telegram-mailing-list/src/storage/session/79913366955/79913366955.lightState.php.lock...
SessionPaths, AlexandroPost15:   	Waiting for exclusive lock of /home/timur/www/telegram-mailing-list/src/storage/session/79773473371/79773473371.safe.php.lock...
APIWrapper, AlexandeoPost4:     	Saved session!
APIWrapper, AlexanroPost1:     	Saved session!
SessionPaths, AlexandroPost2:   	Waiting for exclusive lock of /home/timur/www/telegram-mailing-list/src/storage/session/79630791322/79630791322.safe.php.lock...
SessionPaths, AlexandroPost8:   	Waiting for exclusive lock of /home/timur/www/telegram-mailing-list/src/storage/session/79775399190/79775399190.lightState.php.lock...
SessionPaths, AlexandroPost8:   	Got exclusive lock of /home/timur/www/telegram-mailing-list/src/storage/session/79775399190/79775399190.lightState.php.lock...
SessionPaths, AlexandroPost10:   	Waiting for exclusive lock of /home/timur/www/telegram-mailing-list/src/storage/session/79586878213/79586878213.lightState.php.lock...
SessionPaths, AlexandroPost10:   	Got exclusive lock of /home/timur/www/telegram-mailing-list/src/storage/session/79586878213/79586878213.lightState.php.lock...
APIWrapper, AlexandroPost8:     	Saved session!
SessionPaths, AlexandroPost2:   	Got exclusive lock of /home/timur/www/telegram-mailing-list/src/storage/session/79630791322/79630791322.safe.php.lock...
SessionPaths, AlexandroPost13:   	Waiting for exclusive lock of /home/timur/www/telegram-mailing-list/src/storage/session/79531771952/79531771952.safe.php.lock...
SessionPaths, AlexandroPost6:   	Waiting for exclusive lock of /home/timur/www/telegram-mailing-list/src/storage/session/79585596738/79585596738.lightState.php.lock...
SessionPaths, AlexandroPost15:   	Got exclusive lock of /home/timur/www/telegram-mailing-list/src/storage/session/79773473371/79773473371.safe.php.lock...
SessionPaths, AlexandroPost6:   	Got exclusive lock of /home/timur/www/telegram-mailing-list/src/storage/session/79585596738/79585596738.lightState.php.lock...
APIWrapper, AlexandroPost10:     	Saved session!
APIWrapper, AlexandroPost6:     	Saved session!
SessionPaths, AlexandroPost13:   	Got exclusive lock of /home/timur/www/telegram-mailing-list/src/storage/session/79531771952/79531771952.safe.php.lock...
SessionPaths, 5531257300:   	Waiting for exclusive lock of /home/timur/www/telegram-mailing-list/src/storage/session/79378292392/79378292392.lightState.php.lock...
SessionPaths, 5531257300:   	Got exclusive lock of /home/timur/www/telegram-mailing-list/src/storage/session/79378292392/79378292392.lightState.php.lock...
SessionPaths, AlexandroPost5:   	Waiting for exclusive lock of /home/timur/www/telegram-mailing-list/src/storage/session/79274271401/79274271401.lightState.php.lock...
SessionPaths, AlexandroPost5:   	Got exclusive lock of /home/timur/www/telegram-mailing-list/src/storage/session/79274271401/79274271401.lightState.php.lock...
APIWrapper, 5531257300:     	Saved session!
APIWrapper, AlexandroPost5:     	Saved session!
SessionPaths, AlexandroPost15:   	Waiting for exclusive lock of /home/timur/www/telegram-mailing-list/src/storage/session/79773473371/79773473371.lightState.php.lock...
SessionPaths, AlexandroPost15:   	Got exclusive lock of /home/timur/www/telegram-mailing-list/src/storage/session/79773473371/79773473371.lightState.php.lock...
APIWrapper, AlexandroPost15:     	Saved session!
SessionPaths, AlexandroPost13:   	Waiting for exclusive lock of /home/timur/www/telegram-mailing-list/src/storage/session/79531771952/79531771952.lightState.php.lock...
SessionPaths, AlexandroPost13:   	Got exclusive lock of /home/timur/www/telegram-mailing-list/src/storage/session/79531771952/79531771952.lightState.php.lock...
SessionPaths, AlexandroPost2:   	Waiting for exclusive lock of /home/timur/www/telegram-mailing-list/src/storage/session/79630791322/79630791322.lightState.php.lock...
SessionPaths, AlexandroPost2:   	Got exclusive lock of /home/timur/www/telegram-mailing-list/src/storage/session/79630791322/79630791322.lightState.php.lock...
APIWrapper, AlexandroPost13:     	Saved session!
APIWrapper, AlexandroPost2:     	Saved session!
SessionPaths, AlexandroPost3:   	Waiting for exclusive lock of /home/timur/www/telegram-mailing-list/src/storage/session/79835444578/79835444578.safe.php.lock...
SessionPaths, AlexandroPost3:   	Got exclusive lock of /home/timur/www/telegram-mailing-list/src/storage/session/79835444578/79835444578.safe.php.lock...
SessionPaths, AlexandroPost3:   	Waiting for exclusive lock of /home/timur/www/telegram-mailing-list/src/storage/session/79835444578/79835444578.lightState.php.lock...
SessionPaths, AlexandroPost3:   	Got exclusive lock of /home/timur/www/telegram-mailing-list/src/storage/session/79835444578/79835444578.lightState.php.lock...
APIWrapper, AlexandroPost3:     	Saved session!
Session, Iterables:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, Iterables:        	Garbage collected 6 outgoing messages in DC 2, 0 left
SessionPaths, 5616994128:   	Waiting for exclusive lock of /home/timur/www/telegram-mailing-list/src/storage/session/79919535389/79919535389.safe.php.lock...
SessionPaths, 5616994128:   	Got exclusive lock of /home/timur/www/telegram-mailing-list/src/storage/session/79919535389/79919535389.safe.php.lock...
SessionPaths, 5616994128:   	Waiting for exclusive lock of /home/timur/www/telegram-mailing-list/src/storage/session/79919535389/79919535389.lightState.php.lock...
SessionPaths, 5616994128:   	Got exclusive lock of /home/timur/www/telegram-mailing-list/src/storage/session/79919535389/79919535389.lightState.php.lock...
APIWrapper, 5616994128:     	Saved session!
UpdateHandler, Itteratio:  	Parsing updates (updates) received via the socket...
SeqLoop, Itteratio:        	Was fed updates of type updates...
FeedLoop, Itteratio:       	Resumed update feed loop channel 1147434943
UpdateHandler, Itteratio:  	Parsing updates (updates) received via the socket...
SeqLoop, Itteratio:        	Was fed updates of type updates...
FeedLoop, Itteratio:       	Resumed update feed loop channel 1108282320
UpdateHandler, Itteratio:  	Parsing updates (updates) received via the socket...
SeqLoop, Itteratio:        	Was fed updates of type updates...
FeedLoop, Itteratio:       	Resumed update feed loop channel 1108282320
SessionPaths, Itteratio:   	Waiting for exclusive lock of /home/timur/www/telegram-mailing-list/src/storage/session/79776782207/79776782207.safe.php.lock...
SessionPaths, Itteratio:   	Got exclusive lock of /home/timur/www/telegram-mailing-list/src/storage/session/79776782207/79776782207.safe.php.lock...
SessionPaths, 5544519001:   	Waiting for exclusive lock of /home/timur/www/telegram-mailing-list/src/storage/session/79309768458/79309768458.safe.php.lock...
SessionPaths, 5544519001:   	Got exclusive lock of /home/timur/www/telegram-mailing-list/src/storage/session/79309768458/79309768458.safe.php.lock...
SessionPaths, 5544519001:   	Waiting for exclusive lock of /home/timur/www/telegram-mailing-list/src/storage/session/79309768458/79309768458.lightState.php.lock...
SessionPaths, 5544519001:   	Got exclusive lock of /home/timur/www/telegram-mailing-list/src/storage/session/79309768458/79309768458.lightState.php.lock...
APIWrapper, 5544519001:     	Saved session!
SessionPaths, Itteratio:   	Waiting for exclusive lock of /home/timur/www/telegram-mailing-list/src/storage/session/79776782207/79776782207.lightState.php.lock...
SessionPaths, Itteratio:   	Got exclusive lock of /home/timur/www/telegram-mailing-list/src/storage/session/79776782207/79776782207.lightState.php.lock...
APIWrapper, Itteratio:     	Saved session!
UpdateHandler, Itteratio:  	Parsing updates (updates) received via the socket...
SeqLoop, Itteratio:        	Was fed updates of type updates...
FeedLoop, Itteratio:       	Resumed update feed loop channel 1136248359
Session, Itteratio:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, Itteratio:        	Garbage collected 3 outgoing messages in DC 2, 21 left
Session, AlexandroPost9:        	Garbage collected 2 outgoing messages in DC 2, 6 left
Session, AlexandeoPost4:        	Garbage collected 1 outgoing messages in DC 2, 6 left
UpdateHandler, AlexandroPost11:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost11:        	Was fed updates of type updates...
FeedLoop, AlexandroPost11:       	Resumed update feed loop channel 1135389220
UpdateHandler, AlexandroPost6:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost6:        	Was fed updates of type updates...
FeedLoop, AlexandroPost6:       	Resumed update feed loop channel 1135389220
UpdateHandler, AlexandroPost6:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost6:        	Was fed updates of type updates...
FeedLoop, AlexandroPost6:       	Resumed update feed loop channel 1135389220
UpdateHandler, AlexandroPost6:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost6:        	Was fed updates of type updates...
FeedLoop, AlexandroPost6:       	Resumed update feed loop channel 1108282320
UpdateHandler, AlexandroPost6:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost6:        	Was fed updates of type updates...
FeedLoop, AlexandroPost6:       	Resumed update feed loop channel 1108282320
UpdateHandler, AlexandroPost6:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost6:        	Was fed updates of type updates...
FeedLoop, AlexandroPost6:       	Resumed update feed loop channel 1108282320
UpdateHandler, AlexandroPost11:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost11:        	Was fed updates of type updates...
FeedLoop, AlexandroPost11:       	Resumed update feed loop channel 1135389220
UpdateHandler, AlexandroPost11:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost11:        	Was fed updates of type updates...
FeedLoop, AlexandroPost11:       	Resumed update feed loop channel 1108282320
UpdateHandler, AlexandroPost11:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost11:        	Was fed updates of type updates...
FeedLoop, AlexandroPost11:       	Resumed update feed loop channel 1108282320
UpdateHandler, AlexandroPost11:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost11:        	Was fed updates of type updates...
FeedLoop, AlexandroPost11:       	Resumed update feed loop channel 1108282320
Session, AlexandroPost5:        	Garbage collected 2 outgoing messages in DC 2, 6 left
FeedLoop, Itteratio:       	Getdiff fed me message of type message in update feed loop channel 1132871483...
FeedLoop, Itteratio:       	Getdiff fed me message of type message in update feed loop channel 1132871483...
FeedLoop, Itteratio:       	Getdiff fed me message of type message in update feed loop channel 1132871483...
Session, AlexanroPost1:        	Garbage collected 1 outgoing messages in DC 2, 4 left
Session, 5531257300:        	Garbage collected 1 outgoing messages in DC 2, 2 left
Session, AlexandroPost13:        	Garbage collected 1 outgoing messages in DC 2, 2 left
Session, AlezandroPost14:        	Garbage collected 1 outgoing messages in DC 2, 2 left
UpdateHandler, AlexandroPost5:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost5:        	Was fed updates of type updates...
FeedLoop, AlexandroPost5:       	Resumed update feed loop channel 1135389220
UpdateHandler, AlexandroPost5:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost5:        	Was fed updates of type updates...
FeedLoop, AlexandroPost5:       	Resumed update feed loop channel 1135389220
UpdateHandler, AlexandroPost5:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost5:        	Was fed updates of type updates...
FeedLoop, AlexandroPost5:       	Resumed update feed loop channel 1108282320
UpdateHandler, AlexandroPost5:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost5:        	Was fed updates of type updates...
FeedLoop, AlexandroPost5:       	Resumed update feed loop channel 1108282320
Session, AlexandroPost11:        	Garbage collected 12 incoming messages in DC 2, 0 left
Session, AlexandroPost11:        	Garbage collected 5 outgoing messages in DC 2, 1 left
UpdateHandler, AlexandroPost5:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost5:        	Was fed updates of type updates...
UpdateHandler, AlexanroPost1:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexanroPost1:        	Was fed updates of type updates...
FeedLoop, AlexandroPost5:       	Resumed update feed loop channel 1108282320
FeedLoop, AlexanroPost1:       	Resumed update feed loop channel 1135389220
UpdateHandler, AlexandroPost9:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost9:        	Was fed updates of type updates...
FeedLoop, AlexandroPost9:       	Resumed update feed loop channel 1135389220
UpdateHandler, AlexanroPost1:  	Parsing updates (updates) received via the socket...
UpdateHandler, AlexandeoPost4:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandeoPost4:        	Was fed updates of type updates...
FeedLoop, AlexandeoPost4:       	Resumed update feed loop channel 1135389220
SeqLoop, AlexanroPost1:        	Was fed updates of type updates...
FeedLoop, AlexanroPost1:       	Resumed update feed loop channel 1135389220
UpdateHandler, AlexanroPost1:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexanroPost1:        	Was fed updates of type updates...
UpdateHandler, AlexandroPost9:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost9:        	Was fed updates of type updates...
FeedLoop, AlexandroPost9:       	Resumed update feed loop channel 1135389220
FeedLoop, AlexanroPost1:       	Resumed update feed loop channel 1108282320
UpdateHandler, AlexanroPost1:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexanroPost1:        	Was fed updates of type updates...
UpdateHandler, AlexandroPost9:  	Parsing updates (updates) received via the socket...
FeedLoop, AlexanroPost1:       	Resumed update feed loop channel 1108282320
SeqLoop, AlexandroPost9:        	Was fed updates of type updates...
UpdateHandler, AlexanroPost1:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexanroPost1:        	Was fed updates of type updates...
FeedLoop, AlexandroPost9:       	Resumed update feed loop channel 1108282320
FeedLoop, AlexanroPost1:       	Resumed update feed loop channel 1108282320
UpdateHandler, AlexandroPost9:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost9:        	Was fed updates of type updates...
FeedLoop, AlexandroPost9:       	Resumed update feed loop channel 1108282320
UpdateHandler, AlexandroPost9:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost9:        	Was fed updates of type updates...
FeedLoop, AlexandroPost9:       	Resumed update feed loop channel 1108282320
UpdateHandler, AlexandeoPost4:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandeoPost4:        	Was fed updates of type updates...
FeedLoop, AlexandeoPost4:       	Resumed update feed loop channel 1135389220
UpdateHandler, AlexandeoPost4:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandeoPost4:        	Was fed updates of type updates...
FeedLoop, AlexandeoPost4:       	Resumed update feed loop channel 1108282320
UpdateHandler, AlexandeoPost4:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandeoPost4:        	Was fed updates of type updates...
FeedLoop, AlexandeoPost4:       	Resumed update feed loop channel 1108282320
UpdateHandler, AlexandeoPost4:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandeoPost4:        	Was fed updates of type updates...
FeedLoop, AlexandeoPost4:       	Resumed update feed loop channel 1108282320
Session, AlexandroPost15:        	Garbage collected 1 outgoing messages in DC 2, 2 left
Session, AlexandroPost6:        	Garbage collected 6 incoming messages in DC 2, 0 left
Session, AlexandroPost6:        	Garbage collected 2 outgoing messages in DC 2, 7 left
FeedLoop, AlexanroPost1:       	Resumed update feed loop channel 1129981445
FeedLoop, AlexanroPost1:       	Resumed update feed loop channel 1108282320
FeedLoop, AlexanroPost1:       	Resumed update feed loop channel 1135389220
FeedLoop, AlexandroPost9:       	MSGID duplicate (13465210) in update feed loop channel 1108282320
FeedLoop, AlexandroPost9:       	MSGID duplicate (13465211) in update feed loop channel 1108282320
FeedLoop, AlexandroPost9:       	MSGID duplicate (13465212) in update feed loop channel 1108282320
UpdateHandler, AlexandroPost2:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost2:        	Was fed updates of type updates...
FeedLoop, AlexandroPost2:       	Resumed update feed loop channel 1135389220
FeedLoop, AlexandroPost11:       	Resumed update feed loop channel 1129981445
FeedLoop, AlexandroPost11:       	Resumed update feed loop channel 1108282320
FeedLoop, AlexandroPost11:       	Resumed update feed loop channel 1135389220
UpdateHandler, AlexandroPost2:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost2:        	Was fed updates of type updates...
FeedLoop, AlexandroPost2:       	Resumed update feed loop channel 1135389220
UpdateHandler, AlexandroPost2:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost2:        	Was fed updates of type updates...
FeedLoop, AlexandroPost2:       	Resumed update feed loop channel 1108282320
UpdateHandler, AlexandroPost2:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost2:        	Was fed updates of type updates...
FeedLoop, AlexandroPost2:       	Resumed update feed loop channel 1108282320
UpdateHandler, AlexandroPost2:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost2:        	Was fed updates of type updates...
FeedLoop, AlexandroPost2:       	Resumed update feed loop channel 1108282320
FeedLoop, AlexandroPost6:       	MSGID duplicate (13465210) in update feed loop channel 1108282320
FeedLoop, AlexandroPost6:       	MSGID duplicate (13465211) in update feed loop channel 1108282320
FeedLoop, AlexandroPost6:       	MSGID duplicate (13465212) in update feed loop channel 1108282320
FeedLoop, AlexandroPost9:       	Resumed update feed loop channel 1129981445
FeedLoop, AlexandroPost9:       	Resumed update feed loop channel 1108282320
FeedLoop, AlexandroPost9:       	Resumed update feed loop channel 1135389220
FeedLoop, AlexandeoPost4:       	MSGID duplicate (13465210) in update feed loop channel 1108282320
FeedLoop, AlexandeoPost4:       	MSGID duplicate (13465211) in update feed loop channel 1108282320
FeedLoop, AlexandeoPost4:       	MSGID duplicate (13465212) in update feed loop channel 1108282320
FeedLoop, AlexandroPost6:       	Resumed update feed loop channel 1129981445
FeedLoop, AlexandroPost6:       	Resumed update feed loop channel 1108282320
FeedLoop, AlexandroPost6:       	Resumed update feed loop channel 1135389220
FeedLoop, AlexandroPost5:       	MSGID duplicate (13465210) in update feed loop channel 1108282320
FeedLoop, AlexandroPost5:       	MSGID duplicate (13465211) in update feed loop channel 1108282320
FeedLoop, AlexandroPost5:       	MSGID duplicate (13465212) in update feed loop channel 1108282320
FeedLoop, AlexandroPost5:       	MSGID duplicate (11681649) in update feed loop channel 1135389220
FeedLoop, AlexandroPost5:       	MSGID duplicate (11681650) in update feed loop channel 1135389220
FeedLoop, AlexandeoPost4:       	Resumed update feed loop channel 1129981445
FeedLoop, AlexandeoPost4:       	Resumed update feed loop channel 1108282320
FeedLoop, AlexandeoPost4:       	Resumed update feed loop channel 1135389220
FeedLoop, AlexandroPost2:       	MSGID duplicate (13465210) in update feed loop channel 1108282320
FeedLoop, AlexandroPost2:       	MSGID duplicate (13465211) in update feed loop channel 1108282320
FeedLoop, AlexandroPost2:       	MSGID duplicate (13465212) in update feed loop channel 1108282320
FeedLoop, Itteratio:       	Resumed update feed loop channel 1108282320
FeedLoop, AlexandroPost5:       	Resumed update feed loop channel 1129981445
FeedLoop, AlexandroPost5:       	Resumed update feed loop channel 1108282320
FeedLoop, AlexandroPost5:       	Resumed update feed loop channel 1135389220
UpdateHandler, AlexandroPost10:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost10:        	Was fed updates of type updates...
FeedLoop, AlexandroPost10:       	Resumed update feed loop channel 1135389220
UpdateHandler, AlexandroPost10:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost10:        	Was fed updates of type updates...
FeedLoop, AlexandroPost10:       	Resumed update feed loop channel 1135389220
UpdateHandler, AlexandroPost10:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost10:        	Was fed updates of type updates...
FeedLoop, AlexandroPost10:       	Resumed update feed loop channel 1108282320
UpdateHandler, AlexandroPost10:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost10:        	Was fed updates of type updates...
FeedLoop, AlexandroPost10:       	Resumed update feed loop channel 1108282320
UpdateHandler, AlexandroPost10:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost10:        	Was fed updates of type updates...
FeedLoop, AlexandroPost10:       	Resumed update feed loop channel 1108282320
FeedLoop, AlexandroPost2:       	Resumed update feed loop channel 1129981445
FeedLoop, AlexandroPost2:       	Resumed update feed loop channel 1108282320
