Logger, thoshycykix4:         	Automatically truncated logfile to 1048576
FeedLoop, thoshycykix4:       	MSGID duplicate (674158) in update feed loop channel 1610020328
FeedLoop, thoshycykix4:       	MSGID duplicate (674159) in update feed loop channel 1610020328
FeedLoop, thoshycykix4:       	MSGID duplicate (674160) in update feed loop channel 1610020328
FeedLoop, thoshycykix4:       	MSGID duplicate (674161) in update feed loop channel 1610020328
FeedLoop, thoshycykix4:       	MSGID duplicate (674162) in update feed loop channel 1610020328
FeedLoop, thoshycykix4:       	MSGID duplicate (674163) in update feed loop channel 1610020328
FeedLoop, thoshycykix4:       	MSGID duplicate (674164) in update feed loop channel 1610020328
FeedLoop, thoshycykix4:       	MSGID duplicate (674165) in update feed loop channel 1610020328
FeedLoop, thoshycykix4:       	MSGID duplicate (674166) in update feed loop channel 1610020328
FeedLoop, thoshycykix4:       	MSGID duplicate (674167) in update feed loop channel 1610020328
FeedLoop, thoshycykix4:       	MSGID duplicate (674168) in update feed loop channel 1610020328
FeedLoop, thoshycykix4:       	MSGID duplicate (674169) in update feed loop channel 1610020328
FeedLoop, thoshycykix4:       	MSGID duplicate (674170) in update feed loop channel 1610020328
FeedLoop, thoshycykix4:       	MSGID duplicate (674171) in update feed loop channel 1610020328
FeedLoop, thoshycykix4:       	MSGID duplicate (674172) in update feed loop channel 1610020328
FeedLoop, thoshycykix4:       	MSGID duplicate (674173) in update feed loop channel 1610020328
FeedLoop, thoshycykix4:       	MSGID duplicate (674174) in update feed loop channel 1610020328
UpdateHandler, thoshycykix4:  	Parsing updates (updates) received via the socket...
SeqLoop, thoshycykix4:        	Was fed updates of type updates...
FeedLoop, thoshycykix4:       	Resumed update feed loop generic
Session, thoshycykix4:        	Garbage collected 72 incoming messages in DC 5, 0 left
Session, thoshycykix4:        	Garbage collected 56 outgoing messages in DC 5, 0 left
MsgIdHandler, thoshycykix4:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
Session, thoshycykix4:        	Garbage collected 14 incoming messages in DC 5, 0 left
Session, thoshycykix4:        	Garbage collected 14 outgoing messages in DC 5, 0 left
UpdateHandler, thoshycykix4:  	Parsing updates (updates) received via the socket...
SeqLoop, thoshycykix4:        	Was fed updates of type updates...
FeedLoop, thoshycykix4:       	Resumed update feed loop channel 1541001488
UpdateHandler, thoshycykix4:  	Parsing updates (updates) received via the socket...
SeqLoop, thoshycykix4:        	Was fed updates of type updates...
FeedLoop, thoshycykix4:       	Resumed update feed loop channel 1610020328
FeedLoop, thoshycykix4:       	Resumed update feed loop channel 1541001488
FeedLoop, thoshycykix4:       	Resumed update feed loop channel 1610020328
FeedLoop, thoshycykix4:       	Resumed update feed loop generic
Session, thoshycykix4:        	Garbage collected 6 incoming messages in DC 5, 0 left
Session, thoshycykix4:        	Garbage collected 3 outgoing messages in DC 5, 0 left
PingLoop, thoshycykix4:       	Ping DC 5.0
PeerHandler, thoshycykix4:    	Only have min peer for 5544898804 in database, trying to fetch full info
MinDatabase, thoshycykix4:    	Don't have origin info with min peer 5544898804, this may fail
PeerHandler, thoshycykix4:    	Only have min peer for 5452016598 in database, trying to fetch full info
UpdateHandler, thoshycykix4:  	Parsing updates (updates) received via the socket...
SeqLoop, thoshycykix4:        	Was fed updates of type updates...
FeedLoop, thoshycykix4:       	Resumed update feed loop generic
UpdateHandler, thoshycykix4:  	Parsing updates (updates) received via the socket...
SeqLoop, thoshycykix4:        	Was fed updates of type updates...
FeedLoop, thoshycykix4:       	Resumed update feed loop channel 1610020328
UpdateHandler, thoshycykix4:  	Parsing updates (updates) received via the socket...
SeqLoop, thoshycykix4:        	Was fed updates of type updates...
FeedLoop, thoshycykix4:       	Resumed update feed loop channel 1610020328
UpdateHandler, thoshycykix4:  	Parsing updates (updates) received via the socket...
SeqLoop, thoshycykix4:        	Was fed updates of type updates...
UpdateHandler, thoshycykix4:  	Parsing updates (updates) received via the socket...
SeqLoop, thoshycykix4:        	Was fed updates of type updates...
UpdateHandler, thoshycykix4:  	Parsing updates (updates) received via the socket...
SeqLoop, thoshycykix4:        	Was fed updates of type updates...
FeedLoop, thoshycykix4:       	Resumed update feed loop generic
UpdateHandler, thoshycykix4:  	Parsing updates (updates) received via the socket...
SeqLoop, thoshycykix4:        	Was fed updates of type updates...
FeedLoop, thoshycykix4:       	Resumed update feed loop channel 1541001488
UpdateHandler, thoshycykix4:  	Parsing updates (updates) received via the socket...
SeqLoop, thoshycykix4:        	Was fed updates of type updates...
FeedLoop, thoshycykix4:       	Resumed update feed loop channel 1541001488
UpdateHandler, thoshycykix4:  	Parsing updates (updates) received via the socket...
SeqLoop, thoshycykix4:        	Was fed updates of type updates...
FeedLoop, thoshycykix4:       	Resumed update feed loop channel 1541001488
UpdateHandler, thoshycykix4:  	Parsing updates (updates) received via the socket...
SeqLoop, thoshycykix4:        	Was fed updates of type updates...
UpdateHandler, thoshycykix4:  	Parsing updates (updateShort) received via the socket...
UpdateHandler, thoshycykix4:  	Parsing updates (updates) received via the socket...
SeqLoop, thoshycykix4:        	Was fed updates of type updates...
UpdateHandler, thoshycykix4:  	Parsing updates (updates) received via the socket...
SeqLoop, thoshycykix4:        	Was fed updates of type updates...
FeedLoop, thoshycykix4:       	Resumed update feed loop channel 1541001488
UpdateHandler, thoshycykix4:  	Parsing updates (updates) received via the socket...
SeqLoop, thoshycykix4:        	Was fed updates of type updates...
FeedLoop, thoshycykix4:       	Resumed update feed loop channel 1541001488
UpdateHandler, thoshycykix4:  	Parsing updates (updates) received via the socket...
SeqLoop, thoshycykix4:        	Was fed updates of type updates...
FeedLoop, thoshycykix4:       	Resumed update feed loop channel 1541001488
UpdateHandler, thoshycykix4:  	Parsing updates (updates) received via the socket...
SeqLoop, thoshycykix4:        	Was fed updates of type updates...
UpdateHandler, thoshycykix4:  	Parsing updates (updates) received via the socket...
SeqLoop, thoshycykix4:        	Was fed updates of type updates...
UpdateHandler, thoshycykix4:  	Parsing updates (updates) received via the socket...
SeqLoop, thoshycykix4:        	Was fed updates of type updates...
UpdateHandler, thoshycykix4:  	Parsing updates (updates) received via the socket...
SeqLoop, thoshycykix4:        	Was fed updates of type updates...
UpdateHandler, thoshycykix4:  	Parsing updates (updates) received via the socket...
SeqLoop, thoshycykix4:        	Was fed updates of type updates...
PeerHandler, thoshycykix4:    	MSG_ID_INVALID
FeedLoop, thoshycykix4:       	Getdiff fed me message of type message in update feed loop channel 1610020328...
FeedLoop, thoshycykix4:       	Getdiff fed me message of type message in update feed loop channel 1610020328...
FeedLoop, thoshycykix4:       	Getdiff fed me message of type message in update feed loop channel 1610020328...
FeedLoop, thoshycykix4:       	Getdiff fed me message of type message in update feed loop channel 1610020328...
FeedLoop, thoshycykix4:       	Getdiff fed me message of type message in update feed loop channel 1610020328...
FeedLoop, thoshycykix4:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, thoshycykix4:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, thoshycykix4:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, thoshycykix4:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, thoshycykix4:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, thoshycykix4:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
Session, thoshycykix4:        	Garbage collected 36 incoming messages in DC 5, 0 left
Session, thoshycykix4:        	Garbage collected 8 outgoing messages in DC 5, 0 left
MsgIdHandler, thoshycykix4:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
Session, thoshycykix4:        	Garbage collected 2 outgoing messages in DC 5, 7 left
UpdateHandler, thoshycykix4:  	Parsing updates (updates) received via the socket...
SeqLoop, thoshycykix4:        	Was fed updates of type updates...
PeerHandler, thoshycykix4:    	Only have min peer for 5370810766 in database, trying to fetch full info
MinDatabase, thoshycykix4:    	Don't have origin info with min peer 5370810766, this may fail
PeerHandler, thoshycykix4:    	Only have min peer for 5721817043 in database, trying to fetch full info
PeerHandler, thoshycykix4:    	Only have min peer for 5604875109 in database, trying to fetch full info
MinDatabase, thoshycykix4:    	Don't have origin info with min peer 5604875109, this may fail
UpdateHandler, thoshycykix4:  	Parsing updates (updates) received via the socket...
SeqLoop, thoshycykix4:        	Was fed updates of type updates...
UpdateHandler, thoshycykix4:  	Parsing updates (updates) received via the socket...
SeqLoop, thoshycykix4:        	Was fed updates of type updates...
PeerHandler, thoshycykix4:    	Only have min peer for 5370810766 in database, trying to fetch full info
MinDatabase, thoshycykix4:    	Don't have origin info with min peer 5370810766, this may fail
PeerHandler, thoshycykix4:    	MSG_ID_INVALID
PeerHandler, thoshycykix4:    	Only have min peer for 5604875109 in database, trying to fetch full info
MinDatabase, thoshycykix4:    	Don't have origin info with min peer 5604875109, this may fail
PeerHandler, thoshycykix4:    	Only have min peer for 5604875109 in database, trying to fetch full info
MinDatabase, thoshycykix4:    	Don't have origin info with min peer 5604875109, this may fail
UpdateHandler, thoshycykix4:  	Parsing updates (updates) received via the socket...
SeqLoop, thoshycykix4:        	Was fed updates of type updates...
Session, thoshycykix4:        	Garbage collected 57 incoming messages in DC 5, 0 left
Session, thoshycykix4:        	Garbage collected 53 outgoing messages in DC 5, 18 left
MsgIdHandler, thoshycykix4:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
ReadLoop, thoshycykix4:       	danog\MadelineProto\NothingInTheSocketException in /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Stream/Common/BufferedRawStream.php:180
Stack trace:
#0 [internal function]: danog\MadelineProto\Stream\Common\BufferedRawStream->bufferReadGenerator(1)
#1 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Coroutine.php(112): Generator->send(NULL)
#2 /var/www/html/vendor/amphp/amp/lib/Internal/Placeholder.php(149): danog\MadelineProto\Coroutine->danog\MadelineProto\{closure}(NULL, NULL)
#3 /var/www/html/vendor/amphp/amp/lib/Deferred.php(53): Amp\Promise@anonymous->resolve(NULL)
#4 /var/www/html/vendor/amphp/byte-stream/lib/ResourceInputStream.php(101): Amp\Deferred->resolve(NULL)
#5 /var/www/html/vendor/amphp/amp/lib/Loop/NativeDriver.php(327): Amp\ByteStream\ResourceInputStream::Amp\ByteStream\{closure}('dgcp', Resource id #21796, NULL)
#6 /var/www/html/vendor/amphp/amp/lib/Loop/NativeDriver.php(127): Amp\Loop\NativeDriver->selectStreams(Array, Array, 0.323)
#7 /var/www/html/vendor/amphp/amp/lib/Loop/Driver.php(138): Amp\Loop\NativeDriver->dispatch(true)
#8 /var/www/html/vendor/amphp/amp/lib/Loop/Driver.php(72): Amp\Loop\Driver->tick()
#9 /var/www/html/vendor/amphp/amp/lib/Loop.php(95): Amp\Loop\Driver->run()
#10 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Tools.php(345): Amp\Loop::run(Object(Closure))
#11 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(110): danog\MadelineProto\Tools::wait(Object(Amp\Internal\PrivatePromise))
#12 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(134): {closure}()
#13 {main}
ReadLoop, thoshycykix4:       	Got nothing in the socket in DC 4_media.4, reconnecting...
Connection, thoshycykix4:     	Reconnecting DC 4_media.4
Connection, thoshycykix4:     	Disconnecting from DC 4_media.4
Connection, thoshycykix4:     	Disconnected from DC 4_media.4
DataCenter, thoshycykix4:     	Reconnecting to DC 4_media (4) from existing
DataCenterConnection, thoshycykix4: 	Trying shared connection via tcp://[2001:067c:04e8:f004:0000:0000:0000:000b]:443 main DC 4_media, via ipv6 using AbridgedStream => SocksProxy ({"address":"217.69.6.173","port":14068,"username":"SwWBH1","password":"VTS6tQ"}) => BufferedRawStream => DefaultStream (4)
Connection, thoshycykix4:     	Connecting to DC 4_media.4
UpdateHandler, thoshycykix4:  	Parsing updates (updates) received via the socket...
SeqLoop, thoshycykix4:        	Was fed updates of type updates...
PeerHandler, thoshycykix4:    	Only have min peer for 5721817043 in database, trying to fetch full info
PeerHandler, thoshycykix4:    	Only have min peer for 5604875109 in database, trying to fetch full info
MinDatabase, thoshycykix4:    	Don't have origin info with min peer 5604875109, this may fail
FeedLoop, thoshycykix4:       	Getdiff fed me message of type message in update feed loop channel 1425342541...
PeerHandler, thoshycykix4:    	MSG_ID_INVALID
PeerHandler, thoshycykix4:    	Only have min peer for 5721817043 in database, trying to fetch full info
SocksProxy, thoshycykix4:     	[
    "Connected to :::0 via socks5"
]
DataCenter, thoshycykix4:     	Connection failed (4_media): The stream was closed by the peer
DataCenter, thoshycykix4:     	Reconnecting to DC 4_media (4) from existing
DataCenterConnection, thoshycykix4: 	Trying shared connection via tcp://[2001:067c:04e8:f004:0000:0000:0000:000b]:80 main DC 4_media, via ipv6 using AbridgedStream => SocksProxy ({"address":"217.69.6.173","port":14068,"username":"SwWBH1","password":"VTS6tQ"}) => BufferedRawStream => DefaultStream (4)
Connection, thoshycykix4:     	Connecting to DC 4_media.4
PeerHandler, thoshycykix4:    	MSG_ID_INVALID
FeedLoop, thoshycykix4:       	Resumed update feed loop channel 1610020328
FeedLoop, thoshycykix4:       	Resumed update feed loop channel 1425342541
FeedLoop, thoshycykix4:       	Resumed update feed loop generic
FeedLoop, thoshycykix4:       	Resumed update feed loop channel 1007205132
FeedLoop, thoshycykix4:       	Resumed update feed loop channel 1007205132
Session, thoshycykix4:        	Garbage collected 43 incoming messages in DC 5, 0 left
Session, thoshycykix4:        	Garbage collected 39 outgoing messages in DC 5, 0 left
MsgIdHandler, thoshycykix4:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
SocksProxy, thoshycykix4:     	[
    "Connected to :::0 via socks5"
]
DataCenter, thoshycykix4:     	Connection failed (4_media): The stream was closed by the peer
DataCenter, thoshycykix4:     	Reconnecting to DC 4_media (4) from existing
DataCenterConnection, thoshycykix4: 	Trying shared connection via tcp://[2001:067c:04e8:f004:0000:0000:0000:000b]:88 main DC 4_media, via ipv6 using AbridgedStream => SocksProxy ({"address":"217.69.6.173","port":14068,"username":"SwWBH1","password":"VTS6tQ"}) => BufferedRawStream => DefaultStream (4)
Connection, thoshycykix4:     	Connecting to DC 4_media.4
SocksProxy, thoshycykix4:     	[
    "Connected to :::0 via socks5"
]
DataCenter, thoshycykix4:     	Connection failed (4_media): The stream was closed by the peer
DataCenter, thoshycykix4:     	Reconnecting to DC 4_media (4) from existing
DataCenterConnection, thoshycykix4: 	Trying shared connection via tcp://[2001:067c:04e8:f004:0000:0000:0000:000b]:5222 main DC 4_media, via ipv6 using AbridgedStream => SocksProxy ({"address":"217.69.6.173","port":14068,"username":"SwWBH1","password":"VTS6tQ"}) => BufferedRawStream => DefaultStream (4)
Connection, thoshycykix4:     	Connecting to DC 4_media.4
SocksProxy, thoshycykix4:     	[
    "Connected to :::0 via socks5"
]
DataCenter, thoshycykix4:     	Connection failed (4_media): The stream was closed by the peer
DataCenter, thoshycykix4:     	Reconnecting to DC 4_media (4) from existing
DataCenterConnection, thoshycykix4: 	Trying shared connection via tcp://149.154.167.43:443 main DC 4_media, via ipv4 using AbridgedStream => SocksProxy ({"address":"217.69.6.173","port":14068,"username":"SwWBH1","password":"VTS6tQ"}) => BufferedRawStream => DefaultStream (4)
Connection, thoshycykix4:     	Connecting to DC 4_media.4
PeerHandler, thoshycykix4:    	Only have min peer for 1360543459 in database, trying to fetch full info
MinDatabase, thoshycykix4:    	Don't have origin info with min peer 1360543459, this may fail
UpdateHandler, thoshycykix4:  	Parsing updates (updates) received via the socket...
SeqLoop, thoshycykix4:        	Was fed updates of type updates...
FeedLoop, thoshycykix4:       	Resumed update feed loop channel 1610020328
UpdateHandler, thoshycykix4:  	Parsing updates (updates) received via the socket...
SeqLoop, thoshycykix4:        	Was fed updates of type updates...
FeedLoop, thoshycykix4:       	Resumed update feed loop channel 1260050619
PeerHandler, thoshycykix4:    	Only have min peer for 5604875109 in database, trying to fetch full info
MinDatabase, thoshycykix4:    	Don't have origin info with min peer 5604875109, this may fail
FeedLoop, thoshycykix4:       	Resumed update feed loop channel 1007205132
FeedLoop, thoshycykix4:       	Got channel too long update, getting difference...
FeedLoop, thoshycykix4:       	Resumed update feed loop channel 1425342541
FeedLoop, thoshycykix4:       	Resumed update feed loop channel 1260050619
FeedLoop, thoshycykix4:       	Resumed update feed loop channel 1610020328
FeedLoop, thoshycykix4:       	Resumed update feed loop generic
Exception, thoshycykix4:      	Wrong SOCKS5 rep: Connection refused in SocksProxy.php:108
DataCenter, thoshycykix4:     	Connection failed (4_media): Wrong SOCKS5 rep: Connection refused
DataCenter, thoshycykix4:     	Reconnecting to DC 4_media (4) from existing
DataCenterConnection, thoshycykix4: 	Trying shared connection via tcp://149.154.167.43:80 main DC 4_media, via ipv4 using AbridgedStream => SocksProxy ({"address":"217.69.6.173","port":14068,"username":"SwWBH1","password":"VTS6tQ"}) => BufferedRawStream => DefaultStream (4)
Connection, thoshycykix4:     	Connecting to DC 4_media.4
PingLoop, thoshycykix4:       	Ping DC 4.0
Session, thoshycykix4:        	Garbage collected 11 incoming messages in DC 5, 0 left
Session, thoshycykix4:        	Garbage collected 8 outgoing messages in DC 5, 0 left
Exception, thoshycykix4:      	Wrong SOCKS5 rep: Connection refused in SocksProxy.php:108
DataCenter, thoshycykix4:     	Connection failed (4_media): Wrong SOCKS5 rep: Connection refused
DataCenter, thoshycykix4:     	Reconnecting to DC 4_media (4) from existing
DataCenterConnection, thoshycykix4: 	Trying shared connection via tcp://149.154.167.43:88 main DC 4_media, via ipv4 using AbridgedStream => SocksProxy ({"address":"217.69.6.173","port":14068,"username":"SwWBH1","password":"VTS6tQ"}) => BufferedRawStream => DefaultStream (4)
Connection, thoshycykix4:     	Connecting to DC 4_media.4
Session, thoshycykix4:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, thoshycykix4:        	Garbage collected 1 outgoing messages in DC 4, 0 left
PingLoop, thoshycykix4:       	Ping DC 2.0
Exception, thoshycykix4:      	Wrong SOCKS5 rep: Connection refused in SocksProxy.php:108
DataCenter, thoshycykix4:     	Connection failed (4_media): Wrong SOCKS5 rep: Connection refused
DataCenter, thoshycykix4:     	Reconnecting to DC 4_media (4) from existing
DataCenterConnection, thoshycykix4: 	Trying shared connection via tcp://149.154.167.43:5222 main DC 4_media, via ipv4 using AbridgedStream => SocksProxy ({"address":"217.69.6.173","port":14068,"username":"SwWBH1","password":"VTS6tQ"}) => BufferedRawStream => DefaultStream (4)
Connection, thoshycykix4:     	Connecting to DC 4_media.4
PingLoop, thoshycykix4:       	Ping DC 3.0
Session, thoshycykix4:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, thoshycykix4:        	Garbage collected 1 outgoing messages in DC 2, 0 left
Exception, thoshycykix4:      	Wrong SOCKS5 rep: Connection refused in SocksProxy.php:108
DataCenter, thoshycykix4:     	Connection failed (4_media): Wrong SOCKS5 rep: Connection refused
DataCenter, thoshycykix4:     	Reconnecting to DC 4_media (4) from existing
DataCenterConnection, thoshycykix4: 	Trying shared connection via tcp://[2001:067c:04e8:f004:0000:0000:0000:000b]:443 main DC 4_media, via ipv6 using AbridgedStream => SocksProxy ({"address":"217.69.6.173","port":14068,"username":"SwWBH1","password":"VTS6tQ"}) => BufferedRawStream => DefaultStream (4)
Connection, thoshycykix4:     	Connecting to DC 4_media.4
PingLoop, thoshycykix4:       	Ping DC 1.0
Session, thoshycykix4:        	Garbage collected 1 incoming messages in DC 3, 0 left
Session, thoshycykix4:        	Garbage collected 1 outgoing messages in DC 3, 0 left
SocksProxy, thoshycykix4:     	[
    "Connected to :::0 via socks5"
]
DataCenter, thoshycykix4:     	Connection failed (4_media): The stream was closed by the peer
DataCenter, thoshycykix4:     	Reconnecting to DC 4_media (4) from existing
DataCenterConnection, thoshycykix4: 	Trying shared connection via tcp://[2001:067c:04e8:f004:0000:0000:0000:000b]:80 main DC 4_media, via ipv6 using AbridgedStream => SocksProxy ({"address":"217.69.6.173","port":14068,"username":"SwWBH1","password":"VTS6tQ"}) => BufferedRawStream => DefaultStream (4)
Connection, thoshycykix4:     	Connecting to DC 4_media.4
Session, thoshycykix4:        	Garbage collected 1 incoming messages in DC 1, 0 left
Session, thoshycykix4:        	Garbage collected 1 outgoing messages in DC 1, 0 left
SocksProxy, thoshycykix4:     	[
    "Connected to :::0 via socks5"
]
DataCenter, thoshycykix4:     	Connection failed (4_media): The stream was closed by the peer
DataCenter, thoshycykix4:     	Reconnecting to DC 4_media (4) from existing
DataCenterConnection, thoshycykix4: 	Trying shared connection via tcp://[2001:067c:04e8:f004:0000:0000:0000:000b]:88 main DC 4_media, via ipv6 using AbridgedStream => SocksProxy ({"address":"217.69.6.173","port":14068,"username":"SwWBH1","password":"VTS6tQ"}) => BufferedRawStream => DefaultStream (4)
Connection, thoshycykix4:     	Connecting to DC 4_media.4
SocksProxy, thoshycykix4:     	[
    "Connected to :::0 via socks5"
]
DataCenter, thoshycykix4:     	Connection failed (4_media): The stream was closed by the peer
DataCenter, thoshycykix4:     	Reconnecting to DC 4_media (4) from existing
DataCenterConnection, thoshycykix4: 	Trying shared connection via tcp://[2001:067c:04e8:f004:0000:0000:0000:000b]:5222 main DC 4_media, via ipv6 using AbridgedStream => SocksProxy ({"address":"217.69.6.173","port":14068,"username":"SwWBH1","password":"VTS6tQ"}) => BufferedRawStream => DefaultStream (4)
Connection, thoshycykix4:     	Connecting to DC 4_media.4
SessionPaths, thoshycykix4:   	Waiting for exclusive lock of /var/www/html/storage/session/6281226073598/6281226073598.safe.php.lock...
SessionPaths, thoshycykix4:   	Got exclusive lock of /var/www/html/storage/session/6281226073598/6281226073598.safe.php.lock...
SessionPaths, thoshycykix4:   	Waiting for exclusive lock of /var/www/html/storage/session/6281226073598/6281226073598.lightState.php.lock...
SessionPaths, thoshycykix4:   	Got exclusive lock of /var/www/html/storage/session/6281226073598/6281226073598.lightState.php.lock...
APIWrapper, thoshycykix4:     	Saved session!
SocksProxy, thoshycykix4:     	[
    "Connected to :::0 via socks5"
]
DataCenter, thoshycykix4:     	Connection failed (4_media): The stream was closed by the peer
DataCenter, thoshycykix4:     	Reconnecting to DC 4_media (4) from existing
DataCenterConnection, thoshycykix4: 	Trying shared connection via tcp://149.154.167.43:443 main DC 4_media, via ipv4 using AbridgedStream => SocksProxy ({"address":"217.69.6.173","port":14068,"username":"SwWBH1","password":"VTS6tQ"}) => BufferedRawStream => DefaultStream (4)
Connection, thoshycykix4:     	Connecting to DC 4_media.4
Exception, thoshycykix4:      	Wrong SOCKS5 rep: Connection refused in SocksProxy.php:108
DataCenter, thoshycykix4:     	Connection failed (4_media): Wrong SOCKS5 rep: Connection refused
DataCenter, thoshycykix4:     	Reconnecting to DC 4_media (4) from existing
DataCenterConnection, thoshycykix4: 	Trying shared connection via tcp://149.154.167.43:80 main DC 4_media, via ipv4 using AbridgedStream => SocksProxy ({"address":"217.69.6.173","port":14068,"username":"SwWBH1","password":"VTS6tQ"}) => BufferedRawStream => DefaultStream (4)
Connection, thoshycykix4:     	Connecting to DC 4_media.4
Exception, thoshycykix4:      	Wrong SOCKS5 rep: Connection refused in SocksProxy.php:108
DataCenter, thoshycykix4:     	Connection failed (4_media): Wrong SOCKS5 rep: Connection refused
DataCenter, thoshycykix4:     	Reconnecting to DC 4_media (4) from existing
DataCenterConnection, thoshycykix4: 	Trying shared connection via tcp://149.154.167.43:88 main DC 4_media, via ipv4 using AbridgedStream => SocksProxy ({"address":"217.69.6.173","port":14068,"username":"SwWBH1","password":"VTS6tQ"}) => BufferedRawStream => DefaultStream (4)
Connection, thoshycykix4:     	Connecting to DC 4_media.4
Exception, thoshycykix4:      	Wrong SOCKS5 rep: Connection refused in SocksProxy.php:108
DataCenter, thoshycykix4:     	Connection failed (4_media): Wrong SOCKS5 rep: Connection refused
DataCenter, thoshycykix4:     	Reconnecting to DC 4_media (4) from existing
DataCenterConnection, thoshycykix4: 	Trying shared connection via tcp://149.154.167.43:5222 main DC 4_media, via ipv4 using AbridgedStream => SocksProxy ({"address":"217.69.6.173","port":14068,"username":"SwWBH1","password":"VTS6tQ"}) => BufferedRawStream => DefaultStream (4)
Connection, thoshycykix4:     	Connecting to DC 4_media.4
Session, thoshycykix4:        	Garbage collected 1 outgoing messages in DC 5, 2 left
Exception, thoshycykix4:      	Wrong SOCKS5 rep: Connection refused in SocksProxy.php:108
DataCenter, thoshycykix4:     	Connection failed (4_media): Wrong SOCKS5 rep: Connection refused
DataCenter, thoshycykix4:     	Reconnecting to DC 4_media (4) from existing
DataCenterConnection, thoshycykix4: 	Trying shared connection via tcp://[2001:067c:04e8:f004:0000:0000:0000:000b]:443 main DC 4_media, via ipv6 using AbridgedStream => BufferedRawStream => DefaultStream (4)
Connection, thoshycykix4:     	Connecting to DC 4_media.4
Exception, thoshycykix4:      	stream_socket_client(): Unable to connect to tcp://[2001:067c:04e8:f004:0000:0000:0000:000b]:443 (Address not available) in DoHConnector.php:121
DataCenter, thoshycykix4:     	Connection failed (4_media): stream_socket_client(): Unable to connect to tcp://[2001:067c:04e8:f004:0000:0000:0000:000b]:443 (Address not available)
DataCenter, thoshycykix4:     	Reconnecting to DC 4_media (4) from existing
DataCenterConnection, thoshycykix4: 	Trying shared connection via tcp://[2001:067c:04e8:f004:0000:0000:0000:000b]:80 main DC 4_media, via ipv6 using AbridgedStream => BufferedRawStream => DefaultStream (4)
Connection, thoshycykix4:     	Connecting to DC 4_media.4
Exception, thoshycykix4:      	stream_socket_client(): Unable to connect to tcp://[2001:067c:04e8:f004:0000:0000:0000:000b]:80 (Address not available) in DoHConnector.php:121
DataCenter, thoshycykix4:     	Connection failed (4_media): stream_socket_client(): Unable to connect to tcp://[2001:067c:04e8:f004:0000:0000:0000:000b]:80 (Address not available)
DataCenter, thoshycykix4:     	Reconnecting to DC 4_media (4) from existing
DataCenterConnection, thoshycykix4: 	Trying shared connection via tcp://[2001:067c:04e8:f004:0000:0000:0000:000b]:88 main DC 4_media, via ipv6 using AbridgedStream => BufferedRawStream => DefaultStream (4)
Connection, thoshycykix4:     	Connecting to DC 4_media.4
Exception, thoshycykix4:      	stream_socket_client(): Unable to connect to tcp://[2001:067c:04e8:f004:0000:0000:0000:000b]:88 (Address not available) in DoHConnector.php:121
DataCenter, thoshycykix4:     	Connection failed (4_media): stream_socket_client(): Unable to connect to tcp://[2001:067c:04e8:f004:0000:0000:0000:000b]:88 (Address not available)
DataCenter, thoshycykix4:     	Reconnecting to DC 4_media (4) from existing
DataCenterConnection, thoshycykix4: 	Trying shared connection via tcp://[2001:067c:04e8:f004:0000:0000:0000:000b]:5222 main DC 4_media, via ipv6 using AbridgedStream => BufferedRawStream => DefaultStream (4)
Connection, thoshycykix4:     	Connecting to DC 4_media.4
Exception, thoshycykix4:      	stream_socket_client(): Unable to connect to tcp://[2001:067c:04e8:f004:0000:0000:0000:000b]:5222 (Address not available) in DoHConnector.php:121
DataCenter, thoshycykix4:     	Connection failed (4_media): stream_socket_client(): Unable to connect to tcp://[2001:067c:04e8:f004:0000:0000:0000:000b]:5222 (Address not available)
DataCenter, thoshycykix4:     	Reconnecting to DC 4_media (4) from existing
DataCenterConnection, thoshycykix4: 	Trying shared connection via tcp://149.154.167.43:443 main DC 4_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (4)
Connection, thoshycykix4:     	Connecting to DC 4_media.4
PeerHandler, thoshycykix4:    	Only have min peer for 5649072867 in database, trying to fetch full info
MinDatabase, thoshycykix4:    	Don't have origin info with min peer 5649072867, this may fail
PeerHandler, thoshycykix4:    	Only have min peer for 5406917575 in database, trying to fetch full info
MinDatabase, thoshycykix4:    	Don't have origin info with min peer 5406917575, this may fail
