Logger, 5661049312:         	Automatically truncated logfile to 1048576
DataCenter, 5626502727:     	Connection failed (2): Wrong SOCKS5 rep: Connection refused
DataCenter, 5626502727:     	Reconnecting to DC 2 (0) from existing
DataCenterConnection, 5626502727: 	Trying shared connection via tcp://[2001:067c:04e8:f002:0000:0000:0000:000a]:443 main DC 2, via ipv6 using AbridgedStream => SocksProxy ({"address":"217.29.63.93","port":"11602","username":"U5oeFY","password":"EvdqKV"}) => BufferedRawStream => DefaultStream (0)
Connection, 5626502727:     	Connecting to DC 2.0
DataCenter, 5661049312:     	Connection failed (2_media): Wrong SOCKS5 rep: Connection refused
DataCenter, 5661049312:     	Reconnecting to DC 2_media (1) from existing
DataCenterConnection, 5661049312: 	Trying shared connection via tcp://[2001:067c:04e8:f002:0000:0000:0000:000b]:443 main DC 2_media, via ipv6 using AbridgedStream => SocksProxy ({"address":"217.29.63.93","port":"11601","username":"U5oeFY","password":"EvdqKV"}) => BufferedRawStream => DefaultStream (1)
Connection, 5661049312:     	Connecting to DC 2_media.1
SocksProxy, 5626502727:     	[
    "Connected to :::0 via socks5"
]
Connection, 5626502727:     	Connected to DC 2.0!
CheckLoop, 5626502727:      	We did not receive a response for 2 seconds: reconnecting and exiting check loop on DC 2.0
DataCenter, 5626502727:     	OK!
Exception, 5616994128:      	Wrong SOCKS5 rep: Connection refused in SocksProxy.php:108
DataCenter, 5616994128:     	Connection failed (3): Wrong SOCKS5 rep: Connection refused
DataCenter, 5616994128:     	Reconnecting to DC 3 (0) from existing
DataCenterConnection, 5616994128: 	Trying shared connection via tcp://149.154.175.100:5222 main DC 3, via ipv4 using AbridgedStream => SocksProxy ({"address":"217.29.63.93","port":"11602","username":"U5oeFY","password":"EvdqKV"}) => BufferedRawStream => DefaultStream (0)
Connection, 5626502727:     	Reconnecting DC 2.0
Connection, 5626502727:     	Disconnecting from DC 2.0
Connection, 5616994128:     	Connecting to DC 3.0
Connection, 5626502727:     	Disconnected from DC 2.0
DataCenter, 5626502727:     	Reconnecting to DC 2 (0) from existing
DataCenterConnection, 5626502727: 	Trying shared connection via tcp://149.154.167.41:443 main DC 2, via ipv4 using AbridgedStream => SocksProxy ({"address":"217.29.63.93","port":"11602","username":"U5oeFY","password":"EvdqKV"}) => BufferedRawStream => DefaultStream (0)
Connection, 5626502727:     	Connecting to DC 2.0
SocksProxy, 5626502727:     	[
    "Connected to :::0 via socks5"
]
DataCenter, 5626502727:     	Connection failed (2): The stream was closed by the peer
DataCenter, 5626502727:     	Reconnecting to DC 2 (0) from existing
DataCenterConnection, 5626502727: 	Trying shared connection via tcp://[2001:067c:04e8:f002:0000:0000:0000:000a]:80 main DC 2, via ipv6 using AbridgedStream => SocksProxy ({"address":"217.29.63.93","port":"11602","username":"U5oeFY","password":"EvdqKV"}) => BufferedRawStream => DefaultStream (0)
Connection, 5626502727:     	Connecting to DC 2.0
Exception, 5661049312:      	Wrong SOCKS5 rep: Connection refused in SocksProxy.php:108
DataCenter, 5661049312:     	Connection failed (2_media): Wrong SOCKS5 rep: Connection refused
DataCenter, 5661049312:     	Reconnecting to DC 2_media (0) from existing
DataCenterConnection, 5661049312: 	Trying shared connection via tcp://149.154.167.222:80 main DC 2_media, via ipv4 using AbridgedStream => SocksProxy ({"address":"217.29.63.93","port":"11601","username":"U5oeFY","password":"EvdqKV"}) => BufferedRawStream => DefaultStream (0)
Connection, 5661049312:     	Connecting to DC 2_media.0
SocksProxy, 5616994128:     	[
    "Connected to :::0 via socks5"
]
Connection, 5616994128:     	Connected to DC 4.0!
DataCenter, 5616994128:     	OK!
UpdateHandler, AlexandeoPost4:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandeoPost4:        	Was fed updates of type updates...
FeedLoop, AlexandeoPost4:       	Resumed update feed loop channel 1139595826
UpdateHandler, AlexandeoPost4:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandeoPost4:        	Was fed updates of type updates...
FeedLoop, AlexandeoPost4:       	Resumed update feed loop channel 1135389220
UpdateHandler, AlexandeoPost4:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandeoPost4:        	Was fed updates of type updates...
FeedLoop, AlexandeoPost4:       	Resumed update feed loop channel 1135389220
UpdateHandler, AlexandeoPost4:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandeoPost4:        	Was fed updates of type updates...
FeedLoop, AlexandeoPost4:       	Resumed update feed loop channel 1129981445
UpdateHandler, AlexandeoPost4:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandeoPost4:        	Was fed updates of type updates...
FeedLoop, AlexandeoPost4:       	Resumed update feed loop channel 1129981445
UpdateHandler, AlexandeoPost4:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandeoPost4:        	Was fed updates of type updates...
FeedLoop, AlexandeoPost4:       	Resumed update feed loop channel 1108282320
UpdateHandler, Itteratio:  	Parsing updates (updates) received via the socket...
SeqLoop, Itteratio:        	Was fed updates of type updates...
FeedLoop, Itteratio:       	Resumed update feed loop channel 1103997289
UpdateHandler, Itteratio:  	Parsing updates (updates) received via the socket...
SeqLoop, Itteratio:        	Was fed updates of type updates...
FeedLoop, Itteratio:       	Resumed update feed loop channel 1251677260
UpdateHandler, Itteratio:  	Parsing updates (updates) received via the socket...
SeqLoop, Itteratio:        	Was fed updates of type updates...
FeedLoop, Itteratio:       	Resumed update feed loop channel 1251677260
Exception, 5626502727:      	Wrong SOCKS5 rep: Connection refused in SocksProxy.php:108
DataCenter, 5626502727:     	Connection failed (2): Wrong SOCKS5 rep: Connection refused
DataCenter, 5626502727:     	Reconnecting to DC 2 (0) from existing
DataCenterConnection, 5626502727: 	Trying shared connection via tcp://149.154.167.41:5222 main DC 2, via ipv4 using AbridgedStream => SocksProxy ({"address":"217.29.63.93","port":"11602","username":"U5oeFY","password":"EvdqKV"}) => BufferedRawStream => DefaultStream (0)
Connection, 5626502727:     	Connecting to DC 2.0
FeedLoop, AlexandeoPost4:       	MSGID duplicate (14076524) in update feed loop channel 1108282320
Session, Itteratio:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, Itteratio:        	Garbage collected 2 outgoing messages in DC 2, 0 left
FeedLoop, AlexandeoPost4:       	MSGID duplicate (12412677) in update feed loop channel 1135389220
FeedLoop, AlexandeoPost4:       	MSGID duplicate (12412678) in update feed loop channel 1135389220
FeedLoop, AlexandeoPost4:       	MSGID duplicate (14938588) in update feed loop channel 1129981445
FeedLoop, AlexandeoPost4:       	MSGID duplicate (14938589) in update feed loop channel 1129981445
Session, AlexandeoPost4:        	Garbage collected 11 incoming messages in DC 2, 0 left
Session, AlexandeoPost4:        	Garbage collected 4 outgoing messages in DC 2, 1 left
Exception, 5626502727:      	Wrong SOCKS5 rep: Connection refused in SocksProxy.php:108
DataCenter, 5626502727:     	Connection failed (4): Wrong SOCKS5 rep: Connection refused
DataCenter, 5626502727:     	Reconnecting to DC 4 (0) from existing
DataCenterConnection, 5626502727: 	Trying shared connection via tcp://149.154.167.92:80 main DC 4, via ipv4 using AbridgedStream => SocksProxy ({"address":"217.29.63.93","port":"11602","username":"U5oeFY","password":"EvdqKV"}) => BufferedRawStream => DefaultStream (0)
Connection, 5626502727:     	Connecting to DC 4.0
FeedLoop, AlexandeoPost4:       	Resumed update feed loop channel 1139595826
FeedLoop, AlexandeoPost4:       	Resumed update feed loop channel 1135389220
FeedLoop, AlexandeoPost4:       	Resumed update feed loop channel 1108282320
FeedLoop, AlexandeoPost4:       	Resumed update feed loop channel 1129981445
SocksProxy, 5626502727:     	[
    "Connected to :::0 via socks5"
]
DataCenter, 5626502727:     	Connection failed (2): The stream was closed by the peer
DataCenter, 5626502727:     	Reconnecting to DC 2 (0) from existing
DataCenterConnection, 5626502727: 	Trying shared connection via tcp://[2001:067c:04e8:f002:0000:0000:0000:000a]:88 main DC 2, via ipv6 using AbridgedStream => SocksProxy ({"address":"217.29.63.93","port":"11602","username":"U5oeFY","password":"EvdqKV"}) => BufferedRawStream => DefaultStream (0)
Connection, 5626502727:     	Connecting to DC 2.0
UpdateHandler, Itteratio:  	Parsing updates (updates) received via the socket...
SeqLoop, Itteratio:        	Was fed updates of type updates...
FeedLoop, Itteratio:       	Resumed update feed loop channel 1103997289
Session, AlexandroPost6:        	Garbage collected 8 incoming messages in DC 2, 0 left
Session, AlexandroPost6:        	Garbage collected 5 outgoing messages in DC 2, 0 left
ReadLoop, 5616994128:       	danog\MadelineProto\NothingInTheSocketException in /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Stream/Common/BufferedRawStream.php:180
Stack trace:
#0 [internal function]: danog\MadelineProto\Stream\Common\BufferedRawStream->bufferReadGenerator(1)
#1 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Coroutine.php(112): Generator->send(NULL)
#2 /var/www/html/vendor/amphp/amp/lib/Internal/Placeholder.php(149): danog\MadelineProto\Coroutine->danog\MadelineProto\{closure}(NULL, NULL)
#3 /var/www/html/vendor/amphp/amp/lib/Deferred.php(53): Amp\Promise@anonymous->resolve(NULL)
#4 /var/www/html/vendor/amphp/byte-stream/lib/ResourceInputStream.php(101): Amp\Deferred->resolve(NULL)
#5 /var/www/html/vendor/amphp/amp/lib/Loop/NativeDriver.php(327): Amp\ByteStream\ResourceInputStream::Amp\ByteStream\{closure}('otp', Resource id #7328, NULL)
#6 /var/www/html/vendor/amphp/amp/lib/Loop/NativeDriver.php(127): Amp\Loop\NativeDriver->selectStreams(Array, Array, 0.099)
#7 /var/www/html/vendor/amphp/amp/lib/Loop/Driver.php(138): Amp\Loop\NativeDriver->dispatch(true)
#8 /var/www/html/vendor/amphp/amp/lib/Loop/Driver.php(72): Amp\Loop\Driver->tick()
#9 /var/www/html/vendor/amphp/amp/lib/Loop.php(95): Amp\Loop\Driver->run()
#10 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Tools.php(294): Amp\Loop::run(Object(Closure))
#11 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(110): danog\MadelineProto\Tools::wait(Object(Amp\Internal\PrivatePromise))
#12 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(134): {closure}()
#13 {main}
ReadLoop, 5616994128:       	Got nothing in the socket in DC 4.0, reconnecting...
Connection, 5616994128:     	Reconnecting DC 4.0
Connection, 5616994128:     	Disconnecting from DC 4.0
Connection, 5616994128:     	Disconnected from DC 4.0
SocksProxy, AlexanroPost1:     	[
    "Connected to :::0 via socks5"
]
DataCenter, AlexanroPost1:     	Connection failed (2): The stream was closed by the peer
DataCenter, AlexanroPost1:     	Reconnecting to DC 2 (0) from existing
DataCenterConnection, AlexanroPost1: 	Trying shared connection via tcp://[2001:067c:04e8:f002:0000:0000:0000:000a]:88 main DC 2, via ipv6 using AbridgedStream => SocksProxy ({"address":"217.29.63.93","port":"11600","username":"U5oeFY","password":"EvdqKV"}) => BufferedRawStream => DefaultStream (0)
Connection, AlexanroPost1:     	Connecting to DC 2.0
DataCenter, 5616994128:     	Reconnecting to DC 4 (0) from existing
DataCenterConnection, 5616994128: 	Trying shared connection via tcp://149.154.167.92:443 main DC 4, via ipv4 using AbridgedStream => SocksProxy ({"address":"217.29.63.93","port":"11602","username":"U5oeFY","password":"EvdqKV"}) => BufferedRawStream => DefaultStream (0)
Connection, 5616994128:     	Connecting to DC 4.0
Session, AlexandroPost19:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, AlexandroPost19:        	Garbage collected 2 outgoing messages in DC 2, 0 left
UpdateHandler, Itteratio:  	Parsing updates (updates) received via the socket...
SeqLoop, Itteratio:        	Was fed updates of type updates...
FeedLoop, Itteratio:       	Resumed update feed loop channel 1149743676
Exception, 5626502727:      	Wrong SOCKS5 rep: Connection refused in SocksProxy.php:108
DataCenter, 5626502727:     	Connection failed (2): Wrong SOCKS5 rep: Connection refused
DataCenter, 5626502727:     	Reconnecting to DC 2 (0) from existing
DataCenterConnection, 5626502727: 	Trying shared connection via tcp://149.154.167.41:5222 main DC 2, via ipv4 using AbridgedStream => SocksProxy ({"address":"217.29.63.93","port":"11602","username":"U5oeFY","password":"EvdqKV"}) => BufferedRawStream => DefaultStream (0)
Connection, 5626502727:     	Connecting to DC 2.0
UpdateHandler, Itteratio:  	Parsing updates (updates) received via the socket...
SeqLoop, Itteratio:        	Was fed updates of type updates...
FeedLoop, Itteratio:       	Resumed update feed loop channel 1459281113
Exception, AlexanroPost1:      	Wrong SOCKS5 rep: Connection refused in SocksProxy.php:108
DataCenter, AlexanroPost1:     	Connection failed (2): Wrong SOCKS5 rep: Connection refused
DataCenter, AlexanroPost1:     	Reconnecting to DC 2 (0) from existing
DataCenterConnection, AlexanroPost1: 	Trying shared connection via tcp://149.154.167.41:80 main DC 2, via ipv4 using AbridgedStream => SocksProxy ({"address":"217.29.63.93","port":"11600","username":"U5oeFY","password":"EvdqKV"}) => BufferedRawStream => DefaultStream (0)
Connection, AlexanroPost1:     	Connecting to DC 2.0
SocksProxy, 5626502727:     	[
    "Connected to :::0 via socks5"
]
Connection, 5626502727:     	Connected to DC 2.0!
CheckLoop, 5626502727:      	Still missing users.getUsers,  on DC 2.0, sending state request
DataCenter, 5626502727:     	OK!
SocksProxy, 5626502727:     	[
    "Connected to :::0 via socks5"
]
SocksProxy, AlexandroPost13:     	[
    "Connected to :::0 via socks5"
]
DataCenter, 5626502727:     	Connection failed (2): The stream was closed by the peer
DataCenter, AlexandroPost13:     	Connection failed (4_media): The stream was closed by the peer
DataCenter, AlexandroPost13:     	Reconnecting to DC 4_media (3) from existing
DataCenter, 5626502727:     	Reconnecting to DC 2 (0) from existing
DataCenterConnection, AlexandroPost13: 	Trying shared connection via tcp://[2001:067c:04e8:f004:0000:0000:0000:000b]:5222 main DC 4_media, via ipv6 using AbridgedStream => SocksProxy ({"address":"217.29.63.93","port":"11605","username":"9BHbPq","password":"R0MXLT"}) => BufferedRawStream => DefaultStream (3)
DataCenterConnection, 5626502727: 	Trying shared connection via tcp://149.154.167.41:443 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection, 5626502727:     	Connecting to DC 2.0
Connection, AlexandroPost13:     	Connecting to DC 4_media.3
SocksProxy, AlexanroPost1:     	[
    "Connected to :::0 via socks5"
]
ReadLoop, 5626502727:       	danog\MadelineProto\NothingInTheSocketException in /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Stream/Common/BufferedRawStream.php:180
Stack trace:
#0 [internal function]: danog\MadelineProto\Stream\Common\BufferedRawStream->bufferReadGenerator(1)
#1 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Coroutine.php(112): Generator->send(NULL)
#2 /var/www/html/vendor/amphp/amp/lib/Internal/Placeholder.php(149): danog\MadelineProto\Coroutine->danog\MadelineProto\{closure}(NULL, NULL)
#3 /var/www/html/vendor/amphp/amp/lib/Deferred.php(53): Amp\Promise@anonymous->resolve(NULL)
#4 /var/www/html/vendor/amphp/byte-stream/lib/ResourceInputStream.php(101): Amp\Deferred->resolve(NULL)
#5 /var/www/html/vendor/amphp/amp/lib/Loop/NativeDriver.php(327): Amp\ByteStream\ResourceInputStream::Amp\ByteStream\{closure}('oiw', Resource id #12742, NULL)
#6 /var/www/html/vendor/amphp/amp/lib/Loop/NativeDriver.php(127): Amp\Loop\NativeDriver->selectStreams(Array, Array, 0.127)
#7 /var/www/html/vendor/amphp/amp/lib/Loop/Driver.php(138): Amp\Loop\NativeDriver->dispatch(true)
#8 /var/www/html/vendor/amphp/amp/lib/Loop/Driver.php(72): Amp\Loop\Driver->tick()
#9 /var/www/html/vendor/amphp/amp/lib/Loop.php(95): Amp\Loop\Driver->run()
#10 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Tools.php(294): Amp\Loop::run(Object(Closure))
#11 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Async/AsyncConstruct.php(48): danog\MadelineProto\Tools::wait(Object(danog\MadelineProto\Coroutine))
#12 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(105): danog\MadelineProto\Async\AsyncConstruct->init()
#13 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(134): {closure}()
#14 {main}
DataCenter, AlexanroPost1:     	Connection failed (2): The stream was closed by the peer
DataCenter, AlexanroPost1:     	Reconnecting to DC 2 (0) from existing
ReadLoop, 5626502727:       	Got nothing in the socket in DC 2.0, reconnecting...
Connection, 5626502727:     	Reconnecting DC 2.0
Connection, 5626502727:     	Disconnecting from DC 2.0
DataCenterConnection, AlexanroPost1: 	Trying shared connection via tcp://[2001:067c:04e8:f002:0000:0000:0000:000a]:5222 main DC 2, via ipv6 using AbridgedStream => SocksProxy ({"address":"217.29.63.93","port":"11600","username":"U5oeFY","password":"EvdqKV"}) => BufferedRawStream => DefaultStream (0)
Connection, AlexanroPost1:     	Connecting to DC 2.0
Connection, 5626502727:     	Disconnected from DC 2.0
DataCenter, 5626502727:     	Reconnecting to DC 2 (0) from existing
DataCenterConnection, 5626502727: 	Trying shared connection via tcp://149.154.167.41:443 main DC 2, via ipv4 using AbridgedStream => SocksProxy ({"address":"217.29.63.93","port":"11602","username":"U5oeFY","password":"EvdqKV"}) => BufferedRawStream => DefaultStream (0)
Connection, 5626502727:     	Connecting to DC 2.0
SocksProxy, AlexandroPost13:     	[
    "Connected to :::0 via socks5"
]
DataCenter, AlexandroPost13:     	Connection failed (4_media): The stream was closed by the peer
DataCenter, AlexandroPost13:     	Reconnecting to DC 4_media (4) from existing
DataCenterConnection, AlexandroPost13: 	Trying shared connection via tcp://[2001:067c:04e8:f004:0000:0000:0000:000b]:5222 main DC 4_media, via ipv6 using AbridgedStream => SocksProxy ({"address":"217.29.63.93","port":"11605","username":"9BHbPq","password":"R0MXLT"}) => BufferedRawStream => DefaultStream (4)
Connection, AlexandroPost13:     	Connecting to DC 4_media.4
Exception, 5626502727:      	Wrong SOCKS5 rep: Connection refused in SocksProxy.php:108
DataCenter, 5626502727:     	Connection failed (2): Wrong SOCKS5 rep: Connection refused
DataCenter, 5626502727:     	Reconnecting to DC 2 (0) from existing
DataCenterConnection, 5626502727: 	Trying shared connection via tcp://[2001:067c:04e8:f002:0000:0000:0000:000a]:443 main DC 2, via ipv6 using AbridgedStream => SocksProxy ({"address":"217.29.63.93","port":"11602","username":"U5oeFY","password":"EvdqKV"}) => BufferedRawStream => DefaultStream (0)
Connection, 5626502727:     	Connecting to DC 2.0
UpdateHandler, Itteratio:  	Parsing updates (updates) received via the socket...
SeqLoop, Itteratio:        	Was fed updates of type updates...
FeedLoop, Itteratio:       	Resumed update feed loop channel 1149743676
Connection, 5626502727:     	Connected to DC 2.0!
CheckLoop, 5626502727:      	Still missing users.getUsers,  on DC 2.0, sending state request
DataCenter, 5626502727:     	OK!
SocksProxy, AlexanroPost1:     	[
    "Connected to :::0 via socks5"
]
DataCenter, AlexanroPost1:     	Connection failed (2): The stream was closed by the peer
DataCenter, AlexanroPost1:     	Reconnecting to DC 2 (0) from existing
DataCenterConnection, AlexanroPost1: 	Trying shared connection via tcp://[2001:067c:04e8:f002:0000:0000:0000:000a]:88 main DC 2, via ipv6 using AbridgedStream => SocksProxy ({"address":"217.29.63.93","port":"11600","username":"U5oeFY","password":"EvdqKV"}) => BufferedRawStream => DefaultStream (0)
Connection, AlexanroPost1:     	Connecting to DC 2.0
SocksProxy, 5626502727:     	[
    "Connected to :::0 via socks5"
]
SocksProxy, AlexandroPost13:     	[
    "Connected to :::0 via socks5"
]
Connection, AlexandroPost13:     	Connected to DC 4_media.0!
DataCenter, 5626502727:     	Connection failed (2): The stream was closed by the peer
DataCenter, 5626502727:     	Reconnecting to DC 2 (0) from existing
DataCenterConnection, 5626502727: 	Trying shared connection via tcp://[2001:067c:04e8:f002:0000:0000:0000:000a]:5222 main DC 2, via ipv6 using AbridgedStream => SocksProxy ({"address":"217.29.63.93","port":"11602","username":"U5oeFY","password":"EvdqKV"}) => BufferedRawStream => DefaultStream (0)
Connection, 5626502727:     	Connecting to DC 2.0
DataCenter, AlexandroPost13:     	OK!
ReadLoop, AlexandroPost13:       	danog\MadelineProto\NothingInTheSocketException in /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Stream/Common/BufferedRawStream.php:180
Stack trace:
#0 [internal function]: danog\MadelineProto\Stream\Common\BufferedRawStream->bufferReadGenerator(1)
#1 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Coroutine.php(112): Generator->send(NULL)
#2 /var/www/html/vendor/amphp/amp/lib/Internal/Placeholder.php(149): danog\MadelineProto\Coroutine->danog\MadelineProto\{closure}(NULL, NULL)
