Logger, Iterables:         	Automatically truncated logfile to 1048576
DataCenterConnection, Iterables: 	Trying shared connection via tcp://149.154.175.100:443 main DC 3, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection, Iterables:     	Connecting to DC 3.0
Session, Iterables:        	Resetting session in DC 3.0...
DataCenter, Iterables:     	Connection failed (5): Connecting to tcp://217.29.53.112:13142 failed: timeout exceeded (2000 ms)
DataCenter, Iterables:     	Reconnecting to DC 5 (-1) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://91.108.56.185:443 main DC 5, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection, Iterables:     	Connecting to DC 5.0
Session, Iterables:        	Resetting session in DC 5.0...
DataCenter, Iterables:     	Connection failed (203_cdn): Connecting to tcp://217.29.53.112:13142 failed: timeout exceeded (2000 ms)
DataCenter, Iterables:     	Reconnecting to DC 203_cdn (-1) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://91.105.192.100:443 main DC 203_cdn, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection, Iterables:     	Connecting to DC 203_cdn.0
Session, Iterables:        	Resetting session in DC 203_cdn.0...
Connection, Iterables:     	Connected to DC 203_cdn.0!
Connection, Iterables:     	Connecting to DC 203_cdn.1
Session, Iterables:        	Resetting session in DC 203_cdn.1...
Connection, Iterables:     	Connected to DC 4.0!
DataCenterConnection, Iterables: 	Restoring 0 messages to DC 4
DataCenter, Iterables:     	OK!
Connection, Iterables:     	Connected to DC 2_media.0!
Connection, Iterables:     	Connecting to DC 2_media.1
Session, Iterables:        	Resetting session in DC 2_media.1...
Connection, Iterables:     	Connected to DC 2.0!
DataCenterConnection, Iterables: 	Restoring 0 messages to DC 2
DataCenter, Iterables:     	OK!
Connection, Iterables:     	Connected to DC 4_media.0!
Connection, Iterables:     	Connecting to DC 4_media.1
Session, Iterables:        	Resetting session in DC 4_media.1...
Connection, Iterables:     	Connected to DC 203_cdn.1!
Connection, Iterables:     	Connecting to DC 203_cdn.2
Session, Iterables:        	Resetting session in DC 203_cdn.2...
Connection, Iterables:     	Connected to DC 2_media.1!
Connection, Iterables:     	Connecting to DC 2_media.2
Session, Iterables:        	Resetting session in DC 2_media.2...
Connection, Iterables:     	Connected to DC 4_media.1!
Connection, Iterables:     	Connecting to DC 4_media.2
Session, Iterables:        	Resetting session in DC 4_media.2...
Connection, Iterables:     	Connected to DC 203_cdn.2!
Connection, Iterables:     	Connecting to DC 203_cdn.3
Session, Iterables:        	Resetting session in DC 203_cdn.3...
Connection, Iterables:     	Connected to DC 1.0!
DataCenterConnection, Iterables: 	Restoring 0 messages to DC 1
DataCenter, Iterables:     	OK!
Connection, Iterables:     	Connected to DC 203_cdn.3!
Connection, Iterables:     	Connecting to DC 203_cdn.4
Session, Iterables:        	Resetting session in DC 203_cdn.4...
Connection, Iterables:     	Connected to DC 3.0!
DataCenterConnection, Iterables: 	Restoring 0 messages to DC 3
DataCenter, Iterables:     	OK!
Connection, Iterables:     	Connected to DC 2_media.2!
Connection, Iterables:     	Connecting to DC 2_media.3
Session, Iterables:        	Resetting session in DC 2_media.3...
Connection, Iterables:     	Connected to DC 4_media.2!
Connection, Iterables:     	Connecting to DC 4_media.3
Session, Iterables:        	Resetting session in DC 4_media.3...
Connection, Iterables:     	Connected to DC 203_cdn.4!
DataCenterConnection, Iterables: 	Restoring 0 messages to DC 203_cdn
DataCenter, Iterables:     	OK!
Connection, Iterables:     	Connected to DC 5.0!
DataCenterConnection, Iterables: 	Restoring 0 messages to DC 5
DataCenter, Iterables:     	OK!
Connection, Iterables:     	Connected to DC 4_media.3!
Connection, Iterables:     	Connecting to DC 4_media.4
Session, Iterables:        	Resetting session in DC 4_media.4...
Connection, Iterables:     	Connected to DC 2_media.3!
Connection, Iterables:     	Connecting to DC 2_media.4
Session, Iterables:        	Resetting session in DC 2_media.4...
Connection, Iterables:     	Connected to DC 4_media.4!
DataCenterConnection, Iterables: 	Restoring 0 messages to DC 4_media
DataCenter, Iterables:     	OK!
Connection, Iterables:     	Connected to DC 2_media.4!
DataCenterConnection, Iterables: 	Restoring 0 messages to DC 2_media
DataCenter, Iterables:     	OK!
MTProto, Iterables:        	Initing authorization...
MTProto, Iterables:        	Initing authorization DC 2...
MTProto, Iterables:        	Done initing authorization DC 2
MTProto, Iterables:        	Initing authorization DC 1...
MTProto, Iterables:        	Done initing authorization DC 1
MTProto, Iterables:        	Initing authorization DC 3...
MTProto, Iterables:        	Done initing authorization DC 3
MTProto, Iterables:        	Initing authorization DC 4...
MTProto, Iterables:        	Done initing authorization DC 4
MTProto, Iterables:        	Initing authorization DC 5...
MTProto, Iterables:        	Done initing authorization DC 5
MTProto, Iterables:        	Initing authorization DC 203_cdn...
MTProto, Iterables:        	Done initing authorization DC 203_cdn
MTProto, Iterables:        	Initing authorization DC 2_media...
MTProto, Iterables:        	Done initing authorization DC 2_media
MTProto, Iterables:        	Initing authorization DC 4_media...
MTProto, Iterables:        	Done initing authorization DC 4_media
DataCenter, Iterables:     	Reconnecting to DC 2 (-1) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://149.154.167.50:443 main DC 2, via ipv4 using AbridgedStream => SocksProxy ({"address":"217.29.53.112","port":"13142","username":"QqnGvk","password":"j7HwhV"}) => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, Iterables: 	Already connected!
DataCenter, Iterables:     	OK!
DataCenter, Iterables:     	Reconnecting to DC 1 (-1) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://149.154.175.54:443 main DC 1, via ipv4 using AbridgedStream => SocksProxy ({"address":"217.29.53.112","port":"13142","username":"QqnGvk","password":"j7HwhV"}) => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, Iterables: 	Already connected!
DataCenter, Iterables:     	OK!
DataCenter, Iterables:     	Reconnecting to DC 2_media (-1) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://149.154.167.151:443 main DC 2_media, via ipv4 using AbridgedStream => SocksProxy ({"address":"217.29.53.112","port":"13142","username":"QqnGvk","password":"j7HwhV"}) => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, Iterables: 	Already connected!
DataCenter, Iterables:     	OK!
DataCenter, Iterables:     	Reconnecting to DC 3 (-1) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://149.154.175.100:443 main DC 3, via ipv4 using AbridgedStream => SocksProxy ({"address":"217.29.53.112","port":"13142","username":"QqnGvk","password":"j7HwhV"}) => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, Iterables: 	Already connected!
DataCenter, Iterables:     	OK!
DataCenter, Iterables:     	Reconnecting to DC 4 (-1) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://149.154.167.92:443 main DC 4, via ipv4 using AbridgedStream => SocksProxy ({"address":"217.29.53.112","port":"13142","username":"QqnGvk","password":"j7HwhV"}) => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, Iterables: 	Already connected!
DataCenter, Iterables:     	OK!
DataCenter, Iterables:     	Reconnecting to DC 4_media (-1) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://149.154.165.136:443 main DC 4_media, via ipv4 using AbridgedStream => SocksProxy ({"address":"217.29.53.112","port":"13142","username":"QqnGvk","password":"j7HwhV"}) => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, Iterables: 	Already connected!
DataCenter, Iterables:     	OK!
DataCenter, Iterables:     	Reconnecting to DC 5 (-1) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://91.108.56.185:443 main DC 5, via ipv4 using AbridgedStream => SocksProxy ({"address":"217.29.53.112","port":"13142","username":"QqnGvk","password":"j7HwhV"}) => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, Iterables: 	Already connected!
DataCenter, Iterables:     	OK!
DataCenter, Iterables:     	Reconnecting to DC 203_cdn (-1) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://91.105.192.100:443 main DC 203_cdn, via ipv4 using AbridgedStream => SocksProxy ({"address":"217.29.53.112","port":"13142","username":"QqnGvk","password":"j7HwhV"}) => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, Iterables: 	Already connected!
DataCenter, Iterables:     	OK!
MTProto, Iterables:        	Initing authorization...
MTProto, Iterables:        	Initing authorization DC 2...
MTProto, Iterables:        	Done initing authorization DC 2
MTProto, Iterables:        	Initing authorization DC 1...
MTProto, Iterables:        	Done initing authorization DC 1
MTProto, Iterables:        	Initing authorization DC 3...
MTProto, Iterables:        	Done initing authorization DC 3
MTProto, Iterables:        	Initing authorization DC 4...
MTProto, Iterables:        	Done initing authorization DC 4
MTProto, Iterables:        	Initing authorization DC 5...
MTProto, Iterables:        	Done initing authorization DC 5
MTProto, Iterables:        	Initing authorization DC 203_cdn...
MTProto, Iterables:        	Done initing authorization DC 203_cdn
MTProto, Iterables:        	Initing authorization DC 2_media...
MTProto, Iterables:        	Done initing authorization DC 2_media
MTProto, Iterables:        	Initing authorization DC 4_media...
MTProto, Iterables:        	Done initing authorization DC 4_media
MTProto, Iterables:        	Initing authorization...
MTProto, Iterables:        	Initing authorization DC 2...
MTProto, Iterables:        	Done initing authorization DC 2
MTProto, Iterables:        	Initing authorization DC 1...
MTProto, Iterables:        	Done initing authorization DC 1
MTProto, Iterables:        	Initing authorization DC 3...
MTProto, Iterables:        	Done initing authorization DC 3
MTProto, Iterables:        	Initing authorization DC 4...
MTProto, Iterables:        	Done initing authorization DC 4
MTProto, Iterables:        	Initing authorization DC 5...
MTProto, Iterables:        	Done initing authorization DC 5
MTProto, Iterables:        	Initing authorization DC 203_cdn...
MTProto, Iterables:        	Done initing authorization DC 203_cdn
MTProto, Iterables:        	Initing authorization DC 2_media...
MTProto, Iterables:        	Done initing authorization DC 2_media
MTProto, Iterables:        	Initing authorization DC 4_media...
MTProto, Iterables:        	Done initing authorization DC 4_media
MTProto, Iterables:        	Starting update system
FeedLoop, Iterables:       	Resumed update feed loop generic
FeedLoop, Iterables:       	Resumed update feed loop channel 1103997289
FeedLoop, Iterables:       	Resumed update feed loop channel 1108282320
FeedLoop, Iterables:       	Resumed update feed loop channel 1119124233
FeedLoop, Iterables:       	Resumed update feed loop channel 1129981445
FeedLoop, Iterables:       	Resumed update feed loop channel 1135389220
FeedLoop, Iterables:       	Resumed update feed loop channel 1139595826
FeedLoop, Iterables:       	Resumed update feed loop channel 1144348661
FeedLoop, Iterables:       	Resumed update feed loop channel 1144660999
FeedLoop, Iterables:       	Resumed update feed loop channel 1149743676
FeedLoop, Iterables:       	Resumed update feed loop channel 1251677260
FeedLoop, Iterables:       	Resumed update feed loop channel 1261233038
FeedLoop, Iterables:       	Resumed update feed loop channel 1337372180
FeedLoop, Iterables:       	Resumed update feed loop channel 1601994861
FeedLoop, Iterables:       	Resumed update feed loop channel 1615196555
FeedLoop, Iterables:       	Resumed update feed loop channel 1788487465
MTProto, Iterables:        	Getting updates after deserialization...
FeedLoop, Iterables:       	Getdiff fed me message of type messageService in update feed loop channel 1144660999...
FeedLoop, Iterables:       	Resumed update feed loop channel 1119124233
FeedLoop, Iterables:       	Got channel too long update, getting difference...
FeedLoop, Iterables:       	Resumed update feed loop channel 1139595826
FeedLoop, Iterables:       	Got channel too long update, getting difference...
FeedLoop, Iterables:       	Resumed update feed loop channel 1129981445
FeedLoop, Iterables:       	Got channel too long update, getting difference...
FeedLoop, Iterables:       	Resumed update feed loop channel 1108282320
FeedLoop, Iterables:       	Got channel too long update, getting difference...
FeedLoop, Iterables:       	Resumed update feed loop channel 1135389220
FeedLoop, Iterables:       	Got channel too long update, getting difference...
API, Iterables:            	MadelineProto is ready!
SessionPaths, Iterables:   	Waiting for exclusive lock of /var/www/html/storage/session/79874018497/79874018497.ipcState.php.lock...
SessionPaths, Iterables:   	Got exclusive lock of /var/www/html/storage/session/79874018497/79874018497.ipcState.php.lock...
FeedLoop, Iterables:       	Getdiff fed me message of type message in update feed loop channel 1129981445...
MTProto, Iterables:        	Accepted IPC client connection!
FeedLoop, Iterables:       	Getdiff fed me message of type message in update feed loop channel 1135389220...
FeedLoop, Iterables:       	Getdiff fed me message of type message in update feed loop channel 1108282320...
FeedLoop, Iterables:       	Getdiff fed me message of type message in update feed loop channel 1119124233...
FeedLoop, Iterables:       	Getdiff fed me message of type message in update feed loop channel 1149743676...
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Getdiff fed me message of type message in update feed loop channel 1139595826...
FeedLoop, Iterables:       	Getdiff fed me message of type message in update feed loop channel 1103997289...
FeedLoop, Iterables:       	Getdiff fed me message of type message in update feed loop channel 1337372180...
FeedLoop, Iterables:       	Getdiff fed me message of type message in update feed loop channel 1251677260...
FeedLoop, Iterables:       	Getdiff fed me message of type message in update feed loop channel 1135389220...
Session, Iterables:        	Garbage collected 31 incoming messages in DC 2, 0 left
Session, Iterables:        	Garbage collected 28 outgoing messages in DC 2, 4 left
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1149743676
GarbageCollector, Iterables: 	gc_collect_cycles done. Cleaned memory: 2 Mb
Session, Iterables:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session, Iterables:        	Garbage collected 4 outgoing messages in DC 2, 0 left
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1149743676
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1251677260
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1139595826
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1135389220
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1135389220
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1135389220
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1129981445
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1129981445
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1108282320
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1108282320
UpdateHandler, Iterables:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Iterables:       	Resumed update feed loop channel 1251677260
Session, Iterables:        	Garbage collected 11 incoming messages in DC 2, 0 left
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1251677260
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1251677260
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1135389220
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
