Logger, ewudaqydoq9:         	Automatically truncated logfile to 1048576
FeedLoop, ewudaqydoq9:       	Resumed update feed loop channel 1610020328
UpdateHandler, ewudaqydoq9:  	Parsing updates (updates) received via the socket...
SeqLoop, ewudaqydoq9:        	Was fed updates of type updates...
FeedLoop, ewudaqydoq9:       	Resumed update feed loop channel 1732372025
UpdateHandler, ewudaqydoq9:  	Parsing updates (updates) received via the socket...
SeqLoop, ewudaqydoq9:        	Was fed updates of type updates...
FeedLoop, ewudaqydoq9:       	Resumed update feed loop channel 1610020328
UpdateHandler, ewudaqydoq9:  	Parsing updates (updates) received via the socket...
SeqLoop, ewudaqydoq9:        	Was fed updates of type updates...
FeedLoop, ewudaqydoq9:       	Resumed update feed loop channel 1732372025
UpdateHandler, ewudaqydoq9:  	Parsing updates (updates) received via the socket...
SeqLoop, ewudaqydoq9:        	Was fed updates of type updates...
FeedLoop, ewudaqydoq9:       	Resumed update feed loop channel 1456196902
UpdateHandler, ewudaqydoq9:  	Parsing updates (updates) received via the socket...
SeqLoop, ewudaqydoq9:        	Was fed updates of type updates...
FeedLoop, ewudaqydoq9:       	Resumed update feed loop channel 1410932297
UpdateHandler, ewudaqydoq9:  	Parsing updates (updates) received via the socket...
SeqLoop, ewudaqydoq9:        	Was fed updates of type updates...
FeedLoop, ewudaqydoq9:       	Resumed update feed loop channel 1410932297
UpdateHandler, ewudaqydoq9:  	Parsing updates (updates) received via the socket...
SeqLoop, ewudaqydoq9:        	Was fed updates of type updates...
FeedLoop, ewudaqydoq9:       	Resumed update feed loop channel 1220539819
UpdateHandler, ewudaqydoq9:  	Parsing updates (updates) received via the socket...
SeqLoop, ewudaqydoq9:        	Was fed updates of type updates...
FeedLoop, ewudaqydoq9:       	Resumed update feed loop channel 1189674959
UpdateHandler, ewudaqydoq9:  	Parsing updates (updateShort) received via the socket...
PeerHandler, ewudaqydoq9:    	Try fetching -1001142910665 with access hash 0
UpdateHandler, ewudaqydoq9:  	Parsing updates (updates) received via the socket...
SeqLoop, ewudaqydoq9:        	Was fed updates of type updates...
FeedLoop, ewudaqydoq9:       	Resumed update feed loop channel 1126629649
FeedLoop, ewudaqydoq9:       	MSGID duplicate (194540) in update feed loop channel 1220539819
FeedLoop, ewudaqydoq9:       	MSGID duplicate (194361) in update feed loop channel 1224978901
Session, ewudaqydoq9:        	Garbage collected 31 incoming messages in DC 5, 0 left
Session, ewudaqydoq9:        	Garbage collected 7 outgoing messages in DC 5, 6 left
MsgIdHandler, ewudaqydoq9:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
PeerHandler, ewudaqydoq9:    	Only have min peer for 863153553 in database, trying to fetch full info
MinDatabase, ewudaqydoq9:    	Don't have origin info with min peer 863153553, this may fail
UpdateHandler, ewudaqydoq9:  	Parsing updates (updates) received via the socket...
SeqLoop, ewudaqydoq9:        	Was fed updates of type updates...
FeedLoop, ewudaqydoq9:       	Resumed update feed loop generic
FeedLoop, ewudaqydoq9:       	Resumed update feed loop channel 1142910665
PeerHandler, ewudaqydoq9:    	Only have min peer for 1285459581 in database, trying to fetch full info
MinDatabase, ewudaqydoq9:    	Don't have origin info with min peer 1285459581, this may fail
UpdateHandler, ewudaqydoq9:  	Parsing updates (updates) received via the socket...
SeqLoop, ewudaqydoq9:        	Was fed updates of type updates...
FeedLoop, ewudaqydoq9:       	Resumed update feed loop generic
Session, ewudaqydoq9:        	Garbage collected 23 incoming messages in DC 5, 0 left
Session, ewudaqydoq9:        	Garbage collected 15 outgoing messages in DC 5, 1 left
UpdateHandler, ewudaqydoq9:  	Parsing updates (updates) received via the socket...
SeqLoop, ewudaqydoq9:        	Was fed updates of type updates...
FeedLoop, ewudaqydoq9:       	Resumed update feed loop generic
Session, ewudaqydoq9:        	Garbage collected 3 incoming messages in DC 5, 0 left
Session, ewudaqydoq9:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, ewudaqydoq9:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, ewudaqydoq9:        	Garbage collected 1 outgoing messages in DC 5, 0 left
Session, ewudaqydoq9:        	Garbage collected 1 outgoing messages in DC 5, 3 left
PeerHandler, ewudaqydoq9:    	Only have min peer for 1877854790 in database, trying to fetch full info
MinDatabase, ewudaqydoq9:    	Don't have origin info with min peer 1877854790, this may fail
PeerHandler, ewudaqydoq9:    	Only have min peer for 1331433063 in database, trying to fetch full info
MinDatabase, ewudaqydoq9:    	Don't have origin info with min peer 1331433063, this may fail
UpdateHandler, ewudaqydoq9:  	Parsing updates (updates) received via the socket...
SeqLoop, ewudaqydoq9:        	Was fed updates of type updates...
FeedLoop, ewudaqydoq9:       	Resumed update feed loop generic
UpdateHandler, ewudaqydoq9:  	Parsing updates (updates) received via the socket...
SeqLoop, ewudaqydoq9:        	Was fed updates of type updates...
FeedLoop, ewudaqydoq9:       	Resumed update feed loop channel 1610020328
FeedLoop, ewudaqydoq9:       	Resumed update feed loop channel 1189674959
FeedLoop, ewudaqydoq9:       	MSGID duplicate (846495) in update feed loop channel 1610020328
FeedLoop, ewudaqydoq9:       	Resumed update feed loop channel 1456196902
Session, ewudaqydoq9:        	Garbage collected 12 incoming messages in DC 5, 0 left
Session, ewudaqydoq9:        	Garbage collected 8 outgoing messages in DC 5, 3 left
FeedLoop, ewudaqydoq9:       	Resumed update feed loop channel 1610020328
FeedLoop, ewudaqydoq9:       	Resumed update feed loop generic
PeerHandler, ewudaqydoq9:    	Only have min peer for 5473306641 in database, trying to fetch full info
MinDatabase, ewudaqydoq9:    	Don't have origin info with min peer 5473306641, this may fail
UpdateHandler, ewudaqydoq9:  	Parsing updates (updates) received via the socket...
SeqLoop, ewudaqydoq9:        	Was fed updates of type updates...
FeedLoop, ewudaqydoq9:       	Resumed update feed loop channel 1732372025
UpdateHandler, ewudaqydoq9:  	Parsing updates (updates) received via the socket...
SeqLoop, ewudaqydoq9:        	Was fed updates of type updates...
FeedLoop, ewudaqydoq9:       	Resumed update feed loop channel 1732372025
Session, ewudaqydoq9:        	Garbage collected 9 incoming messages in DC 5, 0 left
Session, ewudaqydoq9:        	Garbage collected 4 outgoing messages in DC 5, 1 left
Session, ewudaqydoq9:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, ewudaqydoq9:        	Garbage collected 1 outgoing messages in DC 5, 0 left
Session, ewudaqydoq9:        	Garbage collected 1 outgoing messages in DC 5, 3 left
PeerHandler, ewudaqydoq9:    	Only have min peer for 1331433063 in database, trying to fetch full info
MinDatabase, ewudaqydoq9:    	Don't have origin info with min peer 1331433063, this may fail
PeerHandler, ewudaqydoq9:    	Only have min peer for 5629886179 in database, trying to fetch full info
MinDatabase, ewudaqydoq9:    	Don't have origin info with min peer 5629886179, this may fail
UpdateHandler, ewudaqydoq9:  	Parsing updates (updates) received via the socket...
SeqLoop, ewudaqydoq9:        	Was fed updates of type updates...
FeedLoop, ewudaqydoq9:       	Resumed update feed loop generic
UpdateHandler, ewudaqydoq9:  	Parsing updates (updates) received via the socket...
SeqLoop, ewudaqydoq9:        	Was fed updates of type updates...
FeedLoop, ewudaqydoq9:       	Resumed update feed loop generic
UpdateHandler, ewudaqydoq9:  	Parsing updates (updateShort) received via the socket...
FeedLoop, ewudaqydoq9:       	Resumed update feed loop channel 1610020328
UpdateHandler, ewudaqydoq9:  	Parsing updates (updates) received via the socket...
SeqLoop, ewudaqydoq9:        	Was fed updates of type updates...
UpdateHandler, ewudaqydoq9:  	Parsing updates (updates) received via the socket...
SeqLoop, ewudaqydoq9:        	Was fed updates of type updates...
UpdateHandler, ewudaqydoq9:  	Parsing updates (updates) received via the socket...
SeqLoop, ewudaqydoq9:        	Was fed updates of type updates...
UpdateHandler, ewudaqydoq9:  	Parsing updates (updateShort) received via the socket...
UpdateHandler, ewudaqydoq9:  	Parsing updates (updateShort) received via the socket...
FeedLoop, ewudaqydoq9:       	Resumed update feed loop generic
UpdateHandler, ewudaqydoq9:  	Parsing updates (updates) received via the socket...
SeqLoop, ewudaqydoq9:        	Was fed updates of type updates...
FeedLoop, ewudaqydoq9:       	Resumed update feed loop channel 1142910665
UpdateHandler, ewudaqydoq9:  	Parsing updates (updates) received via the socket...
SeqLoop, ewudaqydoq9:        	Was fed updates of type updates...
FeedLoop, ewudaqydoq9:       	Resumed update feed loop channel 1142910665
UpdateHandler, ewudaqydoq9:  	Parsing updates (updates) received via the socket...
SeqLoop, ewudaqydoq9:        	Was fed updates of type updates...
FeedLoop, ewudaqydoq9:       	Resumed update feed loop channel 1425342541
UpdateHandler, ewudaqydoq9:  	Parsing updates (updates) received via the socket...
SeqLoop, ewudaqydoq9:        	Was fed updates of type updates...
PeerHandler, ewudaqydoq9:    	Only have min peer for 1331433063 in database, trying to fetch full info
MinDatabase, ewudaqydoq9:    	Don't have origin info with min peer 1331433063, this may fail
FeedLoop, ewudaqydoq9:       	Getdiff fed me message of type message in update feed loop channel 1610020328...
FeedLoop, ewudaqydoq9:       	Getdiff fed me message of type message in update feed loop channel 1610020328...
FeedLoop, ewudaqydoq9:       	Getdiff fed me message of type message in update feed loop channel 1610020328...
Session, ewudaqydoq9:        	Garbage collected 26 incoming messages in DC 5, 0 left
Session, ewudaqydoq9:        	Garbage collected 8 outgoing messages in DC 5, 7 left
Session, ewudaqydoq9:        	Garbage collected 9 incoming messages in DC 5, 0 left
Session, ewudaqydoq9:        	Garbage collected 7 outgoing messages in DC 5, 0 left
Session, ewudaqydoq9:        	Garbage collected 2 outgoing messages in DC 5, 5 left
PeerHandler, ewudaqydoq9:    	Only have min peer for 5411917314 in database, trying to fetch full info
MinDatabase, ewudaqydoq9:    	Don't have origin info with min peer 5411917314, this may fail
PeerHandler, ewudaqydoq9:    	Only have min peer for 1757649063 in database, trying to fetch full info
MinDatabase, ewudaqydoq9:    	Don't have origin info with min peer 1757649063, this may fail
PeerHandler, ewudaqydoq9:    	Only have min peer for 588060867 in database, trying to fetch full info
MinDatabase, ewudaqydoq9:    	Don't have origin info with min peer 588060867, this may fail
PeerHandler, ewudaqydoq9:    	Only have min peer for 1919675512 in database, trying to fetch full info
MinDatabase, ewudaqydoq9:    	Don't have origin info with min peer 1919675512, this may fail
UpdateHandler, ewudaqydoq9:  	Parsing updates (updates) received via the socket...
SeqLoop, ewudaqydoq9:        	Was fed updates of type updates...
FeedLoop, ewudaqydoq9:       	Resumed update feed loop generic
UpdateHandler, ewudaqydoq9:  	Parsing updates (updates) received via the socket...
SeqLoop, ewudaqydoq9:        	Was fed updates of type updates...
FeedLoop, ewudaqydoq9:       	Resumed update feed loop channel 1610020328
UpdateHandler, ewudaqydoq9:  	Parsing updates (updates) received via the socket...
SeqLoop, ewudaqydoq9:        	Was fed updates of type updates...
FeedLoop, ewudaqydoq9:       	Resumed update feed loop channel 1610020328
UpdateHandler, ewudaqydoq9:  	Parsing updates (updates) received via the socket...
SeqLoop, ewudaqydoq9:        	Was fed updates of type updates...
UpdateHandler, ewudaqydoq9:  	Parsing updates (updates) received via the socket...
SeqLoop, ewudaqydoq9:        	Was fed updates of type updates...
UpdateHandler, ewudaqydoq9:  	Parsing updates (updates) received via the socket...
SeqLoop, ewudaqydoq9:        	Was fed updates of type updates...
FeedLoop, ewudaqydoq9:       	Resumed update feed loop generic
UpdateHandler, ewudaqydoq9:  	Parsing updates (updateShort) received via the socket...
FeedLoop, ewudaqydoq9:       	Resumed update feed loop channel 1541001488
UpdateHandler, ewudaqydoq9:  	Parsing updates (updates) received via the socket...
SeqLoop, ewudaqydoq9:        	Was fed updates of type updates...
FeedLoop, ewudaqydoq9:       	Resumed update feed loop channel 1541001488
UpdateHandler, ewudaqydoq9:  	Parsing updates (updates) received via the socket...
SeqLoop, ewudaqydoq9:        	Was fed updates of type updates...
FeedLoop, ewudaqydoq9:       	Resumed update feed loop channel 1541001488
UpdateHandler, ewudaqydoq9:  	Parsing updates (updates) received via the socket...
SeqLoop, ewudaqydoq9:        	Was fed updates of type updates...
FeedLoop, ewudaqydoq9:       	Resumed update feed loop channel 1541001488
UpdateHandler, ewudaqydoq9:  	Parsing updates (updates) received via the socket...
SeqLoop, ewudaqydoq9:        	Was fed updates of type updates...
UpdateHandler, ewudaqydoq9:  	Parsing updates (updates) received via the socket...
SeqLoop, ewudaqydoq9:        	Was fed updates of type updates...
UpdateHandler, ewudaqydoq9:  	Parsing updates (updates) received via the socket...
SeqLoop, ewudaqydoq9:        	Was fed updates of type updates...
UpdateHandler, ewudaqydoq9:  	Parsing updates (updates) received via the socket...
SeqLoop, ewudaqydoq9:        	Was fed updates of type updates...
FeedLoop, ewudaqydoq9:       	MSGID duplicate (1792182) in update feed loop channel 1541001488
FeedLoop, ewudaqydoq9:       	MSGID duplicate (1792183) in update feed loop channel 1541001488
FeedLoop, ewudaqydoq9:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, ewudaqydoq9:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, ewudaqydoq9:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, ewudaqydoq9:       	Resumed update feed loop channel 1541001488
FeedLoop, ewudaqydoq9:       	Resumed update feed loop generic
PeerHandler, ewudaqydoq9:    	Only have min peer for 1757649063 in database, trying to fetch full info
MinDatabase, ewudaqydoq9:    	Don't have origin info with min peer 1757649063, this may fail
FeedLoop, ewudaqydoq9:       	Getdiff fed me message of type message in update feed loop channel 1610020328...
FeedLoop, ewudaqydoq9:       	Getdiff fed me message of type message in update feed loop channel 1610020328...
FeedLoop, ewudaqydoq9:       	Getdiff fed me message of type message in update feed loop channel 1610020328...
FeedLoop, ewudaqydoq9:       	Getdiff fed me message of type message in update feed loop channel 1610020328...
