Logger, ajenachukhech7:         	Automatically truncated logfile to 1048576
Session, sothaxyti3:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, sothaxyti3:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, sothaxyti3:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, sothaxyti3:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, sothaxyti3:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, sothaxyti3:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, sothaxyti3:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, sothaxyti3:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, sothaxyti3:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, sothaxyti3:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, sothaxyti3:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, sothaxyti3:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, sothaxyti3:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, sothaxyti3:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, sothaxyti3:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, sothaxyti3:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, sothaxyti3:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, sothaxyti3:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, sothaxyti3:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, sothaxyti3:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, sothaxyti3:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, sothaxyti3:        	Garbage collected 30 incoming messages in DC 5, 42 left
Session, sothaxyti3:        	Garbage collected 30 outgoing messages in DC 5, 58 left
DataCenter, ulydohi6:     	Connection failed (4_media): Operation timed out
DataCenter, ulydohi6:     	Reconnecting to DC 4_media (2) from existing
DataCenterConnection, ulydohi6: 	Trying shared connection via tcp://149.154.167.43:443 main DC 4_media, via ipv4 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.144","port":"10557","username":"bc6yV9","password":"7tHCeT"}) => BufferedRawStream => DefaultStream (2)
Connection, ulydohi6:     	Connecting to DC 4_media.2
SessionPaths, tedinoru5:   	Waiting for exclusive lock of /var/www/html/storage/session/6285256584726/6285256584726.lightState.php.lock...
ReadLoop, gyxosag5:       	danog\MadelineProto\NothingInTheSocketException in /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Stream/Common/BufferedRawStream.php:180
Stack trace:
#0 [internal function]: danog\MadelineProto\Stream\Common\BufferedRawStream->bufferReadGenerator(1)
#1 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Coroutine.php(112): Generator->send(NULL)
#2 /var/www/html/vendor/amphp/amp/lib/Internal/Placeholder.php(149): danog\MadelineProto\Coroutine->danog\MadelineProto\{closure}(NULL, NULL)
#3 /var/www/html/vendor/amphp/amp/lib/Deferred.php(53): Amp\Promise@anonymous->resolve(NULL)
#4 /var/www/html/vendor/amphp/byte-stream/lib/ResourceInputStream.php(101): Amp\Deferred->resolve(NULL)
#5 /var/www/html/vendor/amphp/amp/lib/Loop/NativeDriver.php(327): Amp\ByteStream\ResourceInputStream::Amp\ByteStream\{closure}('kboo', Resource id #23542, NULL)
#6 /var/www/html/vendor/amphp/amp/lib/Loop/NativeDriver.php(127): Amp\Loop\NativeDriver->selectStreams(Array, Array, 0.14)
#7 /var/www/html/vendor/amphp/amp/lib/Loop/Driver.php(138): Amp\Loop\NativeDriver->dispatch(true)
#8 /var/www/html/vendor/amphp/amp/lib/Loop/Driver.php(72): Amp\Loop\Driver->tick()
#9 /var/www/html/vendor/amphp/amp/lib/Loop.php(95): Amp\Loop\Driver->run()
#10 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Tools.php(345): Amp\Loop::run(Object(Closure))
#11 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(110): danog\MadelineProto\Tools::wait(Object(Amp\Internal\PrivatePromise))
#12 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(134): {closure}()
#13 {main}
ReadLoop, gyxosag5:       	Got nothing in the socket in DC 4_media.2, reconnecting...
Connection, gyxosag5:     	Reconnecting DC 4_media.2
Connection, gyxosag5:     	Disconnecting from DC 4_media.2
Connection, gyxosag5:     	Disconnected from DC 4_media.2
SessionPaths, tedinoru5:   	Got exclusive lock of /var/www/html/storage/session/6285256584726/6285256584726.lightState.php.lock...
DataCenter, gyxosag5:     	Reconnecting to DC 4_media (2) from existing
DataCenterConnection, gyxosag5: 	Trying shared connection via tcp://149.154.167.43:443 main DC 4_media, via ipv4 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.149","port":"10084","username":"KAvUW6","password":"s8XjnM"}) => BufferedRawStream => DefaultStream (2)
Connection, gyxosag5:     	Connecting to DC 4_media.2
APIWrapper, tedinoru5:     	Saved session!
DataCenter, nekovokhab3:     	Connection failed (4_media): Connecting to tcp://45.91.209.144:10453 failed: timeout exceeded (2000 ms)
DataCenter, nekovokhab3:     	Reconnecting to DC 4_media (0) from existing
DataCenterConnection, nekovokhab3: 	Trying shared connection via tcp://[2001:067c:04e8:f004:0000:0000:0000:000b]:88 main DC 4_media, via ipv6 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.144","port":"10453","username":"EhZCcT","password":"VWHKC8"}) => BufferedRawStream => DefaultStream (0)
Connection, nekovokhab3:     	Connecting to DC 4_media.0
DataCenter, xitacath1:     	Connection failed (4_media): Operation timed out
DataCenter, ezhadeja7:     	Connection failed (4_media): Connecting to tcp://45.91.209.144:10504 failed: timeout exceeded (2000 ms)
DataCenter, xitacath1:     	Reconnecting to DC 4_media (1) from existing
DataCenter, ezhadeja7:     	Reconnecting to DC 4_media (0) from existing
DataCenterConnection, ezhadeja7: 	Trying shared connection via tcp://149.154.167.43:443 main DC 4_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
DataCenterConnection, xitacath1: 	Trying shared connection via tcp://[2001:067c:04e8:f004:0000:0000:0000:000b]:88 main DC 4_media, via ipv6 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.144","port":"10516","username":"EhZCcT","password":"VWHKC8"}) => BufferedRawStream => DefaultStream (1)
Connection, ezhadeja7:     	Connecting to DC 4_media.0
Connection, xitacath1:     	Connecting to DC 4_media.1
FeedLoop, sothaxyti3:       	Resumed update feed loop channel 1453738719
FeedLoop, sothaxyti3:       	Got channel too long update, getting difference...
FeedLoop, sothaxyti3:       	Resumed update feed loop channel 1189674959
Session, nekovokhab3:        	Garbage collected 17 incoming messages in DC 5, 0 left
Session, nekovokhab3:        	Garbage collected 12 outgoing messages in DC 5, 1 left
DataCenter, ilejyzy2:     	Connection failed (4_media): Connecting to tcp://45.91.209.144:10517 failed: timeout exceeded (2000 ms)
DataCenter, ilejyzy2:     	Reconnecting to DC 4_media (0) from existing
DataCenterConnection, ilejyzy2: 	Trying shared connection via tcp://[2001:067c:04e8:f004:0000:0000:0000:000b]:88 main DC 4_media, via ipv6 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.144","port":"10517","username":"EhZCcT","password":"VWHKC8"}) => BufferedRawStream => DefaultStream (0)
Connection, ilejyzy2:     	Connecting to DC 4_media.0
ReadLoop, ugashoce5:       	danog\MadelineProto\NothingInTheSocketException in /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Stream/Common/BufferedRawStream.php:180
Stack trace:
#0 [internal function]: danog\MadelineProto\Stream\Common\BufferedRawStream->bufferReadGenerator(1)
#1 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Coroutine.php(112): Generator->send(NULL)
#2 /var/www/html/vendor/amphp/amp/lib/Internal/Placeholder.php(149): danog\MadelineProto\Coroutine->danog\MadelineProto\{closure}(NULL, NULL)
#3 /var/www/html/vendor/amphp/amp/lib/Deferred.php(53): Amp\Promise@anonymous->resolve(NULL)
#4 /var/www/html/vendor/amphp/byte-stream/lib/ResourceInputStream.php(101): Amp\Deferred->resolve(NULL)
#5 /var/www/html/vendor/amphp/amp/lib/Loop/NativeDriver.php(327): Amp\ByteStream\ResourceInputStream::Amp\ByteStream\{closure}('nybt', Resource id #49090, NULL)
#6 /var/www/html/vendor/amphp/amp/lib/Loop/NativeDriver.php(127): Amp\Loop\NativeDriver->selectStreams(Array, Array, 0.542)
#7 /var/www/html/vendor/amphp/amp/lib/Loop/Driver.php(138): Amp\Loop\NativeDriver->dispatch(true)
#8 /var/www/html/vendor/amphp/amp/lib/Loop/Driver.php(72): Amp\Loop\Driver->tick()
#9 /var/www/html/vendor/amphp/amp/lib/Loop.php(95): Amp\Loop\Driver->run()
#10 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Tools.php(345): Amp\Loop::run(Object(Closure))
#11 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(110): danog\MadelineProto\Tools::wait(Object(Amp\Internal\PrivatePromise))
#12 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(134): {closure}()
#13 {main}
ReadLoop, ugashoce5:       	Got nothing in the socket in DC 4_media.0, reconnecting...
Connection, ugashoce5:     	Reconnecting DC 4_media.0
Connection, ugashoce5:     	Disconnecting from DC 4_media.0
Connection, ezhadeja7:     	Connected to DC 4_media.0!
Connection, ugashoce5:     	Disconnected from DC 4_media.0
DataCenter, ezhadeja7:     	OK!
DataCenter, echeshupy2:     	Connection failed (4_media): Operation timed out
DataCenter, echeshupy2:     	Reconnecting to DC 4_media (1) from existing
DataCenterConnection, echeshupy2: 	Trying shared connection via tcp://[2001:067c:04e8:f004:0000:0000:0000:000b]:5222 main DC 4_media, via ipv6 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.146","port":"11317","username":"bc6yV9","password":"7tHCeT"}) => BufferedRawStream => DefaultStream (1)
Connection, echeshupy2:     	Connecting to DC 4_media.1
DataCenter, echeshupy2:     	Connection failed (4_media): Operation timed out
DataCenter, echeshupy2:     	Reconnecting to DC 4_media (2) from existing
DataCenterConnection, echeshupy2: 	Trying shared connection via tcp://[2001:067c:04e8:f004:0000:0000:0000:000b]:80 main DC 4_media, via ipv6 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.146","port":"11317","username":"bc6yV9","password":"7tHCeT"}) => BufferedRawStream => DefaultStream (2)
Connection, echeshupy2:     	Connecting to DC 4_media.2
DataCenter, okhapinyceg9:     	Connection failed (5): Connecting to tcp://45.91.209.144:10579 failed: timeout exceeded (2000 ms)
DataCenter, okhapinyceg9:     	Reconnecting to DC 5 (0) from existing
DataCenterConnection, okhapinyceg9: 	Trying shared connection via tcp://91.108.56.159:443 main DC 5, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection, okhapinyceg9:     	Connecting to DC 5.0
DataCenter, ekeqyshozh5:     	Connection failed (4_media): Operation timed out
DataCenter, ekeqyshozh5:     	Reconnecting to DC 4_media (0) from existing
DataCenterConnection, ekeqyshozh5: 	Trying shared connection via tcp://[2001:067c:04e8:f004:0000:0000:0000:000b]:88 main DC 4_media, via ipv6 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.144","port":"10567","username":"bc6yV9","password":"7tHCeT"}) => BufferedRawStream => DefaultStream (0)
Connection, ekeqyshozh5:     	Connecting to DC 4_media.0
Session, ekeqyshozh5:        	Garbage collected 1 incoming messages in DC 5, 0 left
DataCenter, ugashoce5:     	Reconnecting to DC 4_media (0) from existing
DataCenterConnection, ugashoce5: 	Trying shared connection via tcp://149.154.167.43:443 main DC 4_media, via ipv4 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.144","port":"10566","username":"bc6yV9","password":"7tHCeT"}) => BufferedRawStream => DefaultStream (0)
Connection, ugashoce5:     	Connecting to DC 4_media.0
PingLoop, khudawutaqa10:       	Ping DC 2.0
DataCenter, elikawabod4:     	Connection failed (2_media): Operation timed out
DataCenter, elikawabod4:     	Reconnecting to DC 2_media (1) from existing
DataCenterConnection, elikawabod4: 	Trying shared connection via tcp://[2001:067c:04e8:f002:0000:0000:0000:000b]:88 main DC 2_media, via ipv6 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.144","port":"10577","username":"bc6yV9","password":"7tHCeT"}) => BufferedRawStream => DefaultStream (1)
Connection, elikawabod4:     	Connecting to DC 2_media.1
PingLoop, khudawutaqa10:       	Ping DC 4.0
SessionPaths, fychazhohaf6:   	Waiting for exclusive lock of /var/www/html/storage/session/6285260197812/6285260197812.safe.php.lock...
PingLoop, khudawutaqa10:       	Ping DC 1.0
DataCenter, okharilomah8:     	Connection failed (4_media): Operation timed out
DataCenter, okharilomah8:     	Reconnecting to DC 4_media (2) from existing
DataCenterConnection, okharilomah8: 	Trying shared connection via tcp://149.154.167.43:80 main DC 4_media, via ipv4 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.144","port":"10458","username":"EhZCcT","password":"VWHKC8"}) => BufferedRawStream => DefaultStream (2)
Connection, okharilomah8:     	Connecting to DC 4_media.2
PingLoop, khudawutaqa10:       	Ping DC 3.0
Session, khudawutaqa10:        	Garbage collected 1 outgoing messages in DC 5, 8 left
DataCenter, ikevaqothe3:     	Connection failed (4_media): Operation timed out
DataCenter, ikevaqothe3:     	Reconnecting to DC 4_media (1) from existing
DataCenterConnection, ikevaqothe3: 	Trying shared connection via tcp://[2001:067c:04e8:f004:0000:0000:0000:000b]:443 main DC 4_media, via ipv6 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.144","port":"10506","username":"EhZCcT","password":"VWHKC8"}) => BufferedRawStream => DefaultStream (1)
Connection, ikevaqothe3:     	Connecting to DC 4_media.1
SessionPaths, fychazhohaf6:   	Got exclusive lock of /var/www/html/storage/session/6285260197812/6285260197812.safe.php.lock...
DataCenter, sohumubec9:     	Connection failed (4_media): Connecting to tcp://45.91.209.144:10494 failed: timeout exceeded (2000 ms)
DataCenter, sohumubec9:     	Reconnecting to DC 4_media (3) from existing
DataCenterConnection, sohumubec9: 	Trying shared connection via tcp://[2001:067c:04e8:f004:0000:0000:0000:000b]:80 main DC 4_media, via ipv6 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.144","port":"10494","username":"EhZCcT","password":"VWHKC8"}) => BufferedRawStream => DefaultStream (3)
Connection, sohumubec9:     	Connecting to DC 4_media.3
DataCenter, ilejyzy2:     	Connection failed (4_media): Connecting to tcp://45.91.209.144:10517 failed: timeout exceeded (2000 ms)
DataCenter, ilejyzy2:     	Reconnecting to DC 4_media (1) from existing
DataCenterConnection, ilejyzy2: 	Trying shared connection via tcp://[2001:067c:04e8:f004:0000:0000:0000:000b]:80 main DC 4_media, via ipv6 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.144","port":"10517","username":"EhZCcT","password":"VWHKC8"}) => BufferedRawStream => DefaultStream (1)
Connection, ilejyzy2:     	Connecting to DC 4_media.1
SessionPaths, udemihithy6:   	Waiting for exclusive lock of /var/www/html/storage/session/6285238131587/6285238131587.lightState.php.lock...
Connection, okhapinyceg9:     	Connected to DC 5.0!
SessionPaths, udemihithy6:   	Got exclusive lock of /var/www/html/storage/session/6285238131587/6285238131587.lightState.php.lock...
DataCenter, ulydohi6:     	Connection failed (4_media): Operation timed out
DataCenter, ulydohi6:     	Reconnecting to DC 4_media (1) from existing
DataCenterConnection, ulydohi6: 	Trying shared connection via tcp://[2001:067c:04e8:f004:0000:0000:0000:000b]:80 main DC 4_media, via ipv6 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.144","port":"10557","username":"bc6yV9","password":"7tHCeT"}) => BufferedRawStream => DefaultStream (1)
Connection, ulydohi6:     	Connecting to DC 4_media.1
APIWrapper, udemihithy6:     	Saved session!
Session, ilejyzy2:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, udemihithy6:        	Garbage collected 6 incoming messages in DC 5, 0 left
Session, udemihithy6:        	Garbage collected 4 outgoing messages in DC 5, 0 left
DataCenter, lyzhifashov7:     	Connection failed (4_media): Connecting to tcp://45.91.209.144:10514 failed: timeout exceeded (2000 ms)
DataCenter, lyzhifashov7:     	Reconnecting to DC 4_media (2) from existing
DataCenterConnection, lyzhifashov7: 	Trying shared connection via tcp://149.154.167.43:443 main DC 4_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (2)
Connection, lyzhifashov7:     	Connecting to DC 4_media.2
Connection, lyzhifashov7:     	Connected to DC 4_media.2!
DataCenter, lyzhifashov7:     	OK!
DataCenter, ajenachukhech7:     	Connection failed (4_media): Operation timed out
DataCenter, ajenachukhech7:     	Reconnecting to DC 4_media (3) from existing
DataCenterConnection, ajenachukhech7: 	Trying shared connection via tcp://149.154.167.43:5222 main DC 4_media, via ipv4 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.144","port":"10562","username":"bc6yV9","password":"7tHCeT"}) => BufferedRawStream => DefaultStream (3)
Connection, ajenachukhech7:     	Connecting to DC 4_media.3
PeerHandler, khudawutaqa10:    	Only have min peer for 1139303033 in database, trying to fetch full info
DataCenter, ydylypanud7:     	Connection failed (4_media): Connecting to tcp://45.91.209.144:10468 failed: timeout exceeded (2000 ms)
DataCenter, ydylypanud7:     	Reconnecting to DC 4_media (0) from existing
DataCenterConnection, ydylypanud7: 	Trying shared connection via tcp://[2001:067c:04e8:f004:0000:0000:0000:000b]:88 main DC 4_media, via ipv6 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.144","port":"10468","username":"EhZCcT","password":"VWHKC8"}) => BufferedRawStream => DefaultStream (0)
Connection, ydylypanud7:     	Connecting to DC 4_media.0
DataCenter, sothaxyti3:     	Connection failed (4_media): Operation timed out
DataCenter, sothaxyti3:     	Reconnecting to DC 4_media (3) from existing
DataCenterConnection, sothaxyti3: 	Trying shared connection via tcp://[2001:067c:04e8:f004:0000:0000:0000:000b]:88 main DC 4_media, via ipv6 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.144","port":"10563","username":"bc6yV9","password":"7tHCeT"}) => BufferedRawStream => DefaultStream (3)
Connection, sothaxyti3:     	Connecting to DC 4_media.3
Session, ugashoce5:        	Garbage collected 117 incoming messages in DC 5, 0 left
Session, ugashoce5:        	Garbage collected 108 outgoing messages in DC 5, 0 left
MsgIdHandler, ugashoce5:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
DataCenter, ikevaqothe3:     	Connection failed (4_media): Operation timed out
DataCenter, ikevaqothe3:     	Reconnecting to DC 4_media (3) from existing
DataCenterConnection, ikevaqothe3: 	Trying shared connection via tcp://[2001:067c:04e8:f004:0000:0000:0000:000b]:443 main DC 4_media, via ipv6 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.144","port":"10506","username":"EhZCcT","password":"VWHKC8"}) => BufferedRawStream => DefaultStream (3)
Connection, ikevaqothe3:     	Connecting to DC 4_media.3
DataCenter, iracytid7:     	Connection failed (4_media): Connecting to tcp://45.91.209.149:10089 failed: timeout exceeded (2000 ms)
DataCenter, iracytid7:     	Reconnecting to DC 4_media (3) from existing
DataCenterConnection, iracytid7: 	Trying shared connection via tcp://149.154.167.43:443 main DC 4_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (3)
Connection, iracytid7:     	Connecting to DC 4_media.3
ReadLoop, olidibik4:       	danog\MadelineProto\NothingInTheSocketException in /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Stream/Common/BufferedRawStream.php:180
Stack trace:
#0 [internal function]: danog\MadelineProto\Stream\Common\BufferedRawStream->bufferReadGenerator(1)
#1 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Coroutine.php(112): Generator->send(NULL)
#2 /var/www/html/vendor/amphp/amp/lib/Internal/Placeholder.php(149): danog\MadelineProto\Coroutine->danog\MadelineProto\{closure}(NULL, NULL)
#3 /var/www/html/vendor/amphp/amp/lib/Deferred.php(53): Amp\Promise@anonymous->resolve(NULL)
#4 /var/www/html/vendor/amphp/byte-stream/lib/ResourceInputStream.php(101): Amp\Deferred->resolve(NULL)
#5 /var/www/html/vendor/amphp/amp/lib/Loop/NativeDriver.php(327): Amp\ByteStream\ResourceInputStream::Amp\ByteStream\{closure}('rugv', Resource id #62952, NULL)
#6 /var/www/html/vendor/amphp/amp/lib/Loop/NativeDriver.php(127): Amp\Loop\NativeDriver->selectStreams(Array, Array, 0)
#7 /var/www/html/vendor/amphp/amp/lib/Loop/Driver.php(138): Amp\Loop\NativeDriver->dispatch(true)
#8 /var/www/html/vendor/amphp/amp/lib/Loop/Driver.php(72): Amp\Loop\Driver->tick()
#9 /var/www/html/vendor/amphp/amp/lib/Loop.php(95): Amp\Loop\Driver->run()
#10 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Tools.php(345): Amp\Loop::run(Object(Closure))
#11 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(110): danog\MadelineProto\Tools::wait(Object(Amp\Internal\PrivatePromise))
#12 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(134): {closure}()
#13 {main}
ReadLoop, olidibik4:       	Got nothing in the socket in DC 4_media.1, reconnecting...
ResponseHandler, gibasoco8: 	Received bad_msg_notification: incorrect server salt (in this case, the bad_server_salt response is received with the correct salt, and the message is to be re-sent with it)
Connection, olidibik4:     	Reconnecting DC 4_media.1
Connection, olidibik4:     	Disconnecting from DC 4_media.1
DataCenter, gibasoco8:     	Connection failed (4_media): Operation timed out
DataCenter, gibasoco8:     	Reconnecting to DC 4_media (2) from existing
DataCenter, izyfusheby4:     	Connection failed (4_media): Operation timed out
DataCenter, izyfusheby4:     	Reconnecting to DC 4_media (0) from existing
DataCenterConnection, gibasoco8: 	Trying shared connection via tcp://[2001:067c:04e8:f004:0000:0000:0000:000b]:443 main DC 4_media, via ipv6 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.149","port":"10085","username":"KAvUW6","password":"s8XjnM"}) => BufferedRawStream => DefaultStream (2)
Connection, gibasoco8:     	Connecting to DC 4_media.2
DataCenter, gibasoco8:     	Connection failed (4_media): Connecting to tcp://45.91.209.149:10085 failed: timeout exceeded (2000 ms)
DataCenter, gibasoco8:     	Reconnecting to DC 4_media (3) from existing
DataCenterConnection, gibasoco8: 	Trying shared connection via tcp://149.154.167.43:88 main DC 4_media, via ipv4 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.149","port":"10085","username":"KAvUW6","password":"s8XjnM"}) => BufferedRawStream => DefaultStream (3)
Connection, gibasoco8:     	Connecting to DC 4_media.3
ReadLoop, yfuseqa10:       	danog\MadelineProto\NothingInTheSocketException in /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Stream/Common/BufferedRawStream.php:180
Stack trace:
#0 [internal function]: danog\MadelineProto\Stream\Common\BufferedRawStream->bufferReadGenerator(1)
#1 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Coroutine.php(112): Generator->send(NULL)
#2 /var/www/html/vendor/amphp/amp/lib/Internal/Placeholder.php(149): danog\MadelineProto\Coroutine->danog\MadelineProto\{closure}(NULL, NULL)
#3 /var/www/html/vendor/amphp/amp/lib/Deferred.php(53): Amp\Promise@anonymous->resolve(NULL)
#4 /var/www/html/vendor/amphp/byte-stream/lib/ResourceInputStream.php(101): Amp\Deferred->resolve(NULL)
#5 /var/www/html/vendor/amphp/amp/lib/Loop/NativeDriver.php(327): Amp\ByteStream\ResourceInputStream::Amp\ByteStream\{closure}('fylx', Resource id #13649, NULL)
#6 /var/www/html/vendor/amphp/amp/lib/Loop/NativeDriver.php(127): Amp\Loop\NativeDriver->selectStreams(Array, Array, 0.878)
#7 /var/www/html/vendor/amphp/amp/lib/Loop/Driver.php(138): Amp\Loop\NativeDriver->dispatch(true)
#8 /var/www/html/vendor/amphp/amp/lib/Loop/Driver.php(72): Amp\Loop\Driver->tick()
#9 /var/www/html/vendor/amphp/amp/lib/Loop.php(95): Amp\Loop\Driver->run()
#10 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Tools.php(345): Amp\Loop::run(Object(Closure))
#11 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(110): danog\MadelineProto\Tools::wait(Object(Amp\Internal\PrivatePromise))
#12 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(134): {closure}()
#13 {main}
ReadLoop, yfuseqa10:       	Got nothing in the socket in DC 4_media.1, reconnecting...
Connection, yfuseqa10:     	Reconnecting DC 4_media.1
Connection, yfuseqa10:     	Disconnecting from DC 4_media.1
